======== supply transient, band 5, Vctrl 1.8 V, ripple f/16 (all-fast_27c_2.97v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead
* tag=jit_allmfast_T27_V2p97_B5_C1p8_R16 libs=ff,res_ff,moscap_ff temp=27C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_ff
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_ff
.temp 27
.param sim_temp=27
.param vsup=2.97
.param vctrl=1.8
.param b0=1
.param b1=0
.param b2=1
.param astep=0.1
.param tstepon=2.94466e-07
.param tedge=1n
.param arip=0.05
.param frip=8.06544e+06
.param tsettle=4.64947e-08
.param tstop=5.42438e-07
.param tstep=3.87456e-11
.param tmax=3.87456e-11
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp"
.end

======== ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-8/sim/vco-tuning-range/testbench/tb_vco_supply_jitter.sp instead

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        2.97
qa                                        2.97
qb                                           0
qc                                        2.97
xq.xbias.na                           0.894733
xq.xbias.vbpc                          2.07767
xq.xbias.nc                           0.143656
xq.xbias.xrcg.11                      0.143294
xq.xbias.xrcg.21                   0.000362521
xq.xbias.nsu                        0.00915759
xq.xbias.vfix                          1.56551
xq.xbias.nmd                          0.677176
xq.xbias.vbp0                          2.19401
xq.xbias.noff                         0.702802
xq.xbias.xroff.11                     0.702491
xq.xbias.xroff.21                   0.00031053
xq.xbias.nvi                          0.875236
xq.xbias.xrdeg.11                     0.874849
xq.xbias.xrdeg.21                  0.000386719
xq.xbias.b0b                       5.17554e-09
xq.xbias.b1b                              2.97
xq.xbias.b2b                       5.17554e-09
xq.xbias.vbn1                         0.684808
xq.xbias.ga                            2.19401
xq.xbias.vbp2                          2.18119
xq.xbias.gb                        2.40883e-10
xq.vbn                                0.814303
xq.xbias.gc                            2.18119
xq.vbp                                 2.01045
xq.xs1.nh                              1.23659
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -1.84216e-17
xq.xs2.nh                                 2.97
xq.y2                                     2.97
xq.xs2.nt                          7.12876e-08
xq.xs3.nh                                 2.97
xq.y3                                        0
xq.xs3.nt                          8.77635e-17
xq.xs4.nh                                 2.97
xq.y4                                     2.97
xq.xs4.nt                          7.12876e-08
xq.xs5.nh                                 2.97
xq.xs5.nt                          8.77635e-17
xq.nb1                                    2.97
xq.nb2                              3.7395e-09
clkq                                      2.97
xq.xcdec1.c_moscap_int1                  -2.97
xq.xcdec2.c_moscap_int1                  -2.97
nsd                                       2.97
nst                                       2.97
sa                                        2.97
sb                                           0
sc                                        2.97
xs.xbias.na                           0.894733
xs.xbias.vbpc                          2.07767
xs.xbias.nc                           0.143656
xs.xbias.xrcg.11                      0.143294
xs.xbias.xrcg.21                   0.000362521
xs.xbias.nsu                        0.00915759
xs.xbias.vfix                          1.56551
xs.xbias.nmd                          0.677176
xs.xbias.vbp0                          2.19401
xs.xbias.noff                         0.702802
xs.xbias.xroff.11                     0.702491
xs.xbias.xroff.21                   0.00031053
xs.xbias.nvi                          0.875236
xs.xbias.xrdeg.11                     0.874849
xs.xbias.xrdeg.21                  0.000386719
xs.xbias.b0b                       5.17554e-09
xs.xbias.b1b                              2.97
xs.xbias.b2b                       5.17554e-09
xs.xbias.vbn1                         0.684808
xs.xbias.ga                            2.19401
xs.xbias.vbp2                          2.18119
xs.xbias.gb                        2.40883e-10
xs.vbn                                0.814303
xs.xbias.gc                            2.18119
xs.vbp                                 2.01045
xs.xs1.nh                              1.23659
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          1.05585e-17
xs.xs2.nh                                 2.97
xs.y2                                     2.97
xs.xs2.nt                          7.12876e-08
xs.xs3.nh                                 2.97
xs.y3                                        0
xs.xs3.nt                          8.68973e-17
xs.xs4.nh                                 2.97
xs.y4                                     2.97
xs.xs4.nt                          7.12876e-08
xs.xs5.nh                                 2.97
xs.xs5.nt                          8.68973e-17
xs.nb1                                    2.97
xs.nb2                              3.7395e-09
clks                                      2.97
xs.xcdec1.c_moscap_int1                  -2.97
xs.xcdec2.c_moscap_int1                  -2.97
nrd                                       2.97
nrp                                       2.97
ra                                        2.97
rb                                           0
rc                                        2.97
xr.xbias.na                           0.894733
xr.xbias.vbpc                          2.07767
xr.xbias.nc                           0.143656
xr.xbias.xrcg.11                      0.143294
xr.xbias.xrcg.21                   0.000362521
xr.xbias.nsu                        0.00915759
xr.xbias.vfix                          1.56551
xr.xbias.nmd                          0.677176
xr.xbias.vbp0                          2.19401
xr.xbias.noff                         0.702802
xr.xbias.xroff.11                     0.702491
xr.xbias.xroff.21                   0.00031053
xr.xbias.nvi                          0.875236
xr.xbias.xrdeg.11                     0.874849
xr.xbias.xrdeg.21                  0.000386719
xr.xbias.b0b                       5.17554e-09
xr.xbias.b1b                              2.97
xr.xbias.b2b                       5.17554e-09
xr.xbias.vbn1                         0.684808
xr.xbias.ga                            2.19401
xr.xbias.vbp2                          2.18119
xr.xbias.gb                        2.40883e-10
xr.vbn                                0.814303
xr.xbias.gc                            2.18119
xr.vbp                                 2.01045
xr.xs1.nh                              1.23659
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          5.66069e-18
xr.xs2.nh                                 2.97
xr.y2                                     2.97
xr.xs2.nt                          7.12876e-08
xr.xs3.nh                                 2.97
xr.y3                                        0
xr.xs3.nt                          8.68973e-17
xr.xs4.nh                                 2.97
xr.y4                                     2.97
xr.xs4.nt                          7.12876e-08
xr.xs5.nh                                 2.97
xr.xs5.nt                          8.68973e-17
xr.nb1                                    2.97
xr.nb2                              3.7395e-09
clkr                                      2.97
xr.xcdec1.c_moscap_int1                  -2.97
xr.xcdec2.c_moscap_int1                  -2.97
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000184301
vrd#branch                        -0.000184301
vst#branch                        -0.000184301
vsd#branch                        -0.000184301
vq#branch                         -0.000184301
vc#branch                                    0


No. of Data Rows : 17895
Note: Simulation executed from .control section 

