
Note: No compatibility mode selected!


Circuit: * lock-detector @ ss_-40c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                   2.54242e-05
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   3.54545e-14
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   3.54545e-14
xa.err                             9.45236e-09
xa.xerr.xg4.nmid                   4.72618e-09
xa.xdly.d1                                 3.3
xa.xdly.d2                         4.77784e-09
xa.xdly.d3                                 3.3
xa.errd                            4.77784e-09
xa.wideb                                   3.3
xa.xnw.nmid                        2.54256e-05
xa.wide                            4.77784e-09
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.53109
locka                              4.77784e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                   2.54242e-05
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   3.54545e-14
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   3.54545e-14
xb.err                             9.45236e-09
xb.xerr.xg4.nmid                   4.72618e-09
xb.xdly.d1                                 3.3
xb.xdly.d2                         4.77784e-09
xb.xdly.d3                                 3.3
xb.errd                            4.77784e-09
xb.wideb                                   3.3
xb.xnw.nmid                        2.54256e-05
xb.wide                            4.77784e-09
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.53109
lockb                              4.77784e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                   2.54242e-05
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   3.54545e-14
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   3.54545e-14
xc.err                             9.45236e-09
xc.xerr.xg4.nmid                   4.72618e-09
xc.xdly.d1                                 3.3
xc.xdly.d2                         4.77784e-09
xc.xdly.d3                                 3.3
xc.errd                            4.77784e-09
xc.wideb                                   3.3
xc.xnw.nmid                        2.54256e-05
xc.wide                            4.77784e-09
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.53109
lockc                              4.77784e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                   2.54242e-05
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   3.54545e-14
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   3.54545e-14
xd.err                             9.45236e-09
xd.xerr.xg4.nmid                   4.72618e-09
xd.xdly.d1                                 3.3
xd.xdly.d2                         4.77784e-09
xd.xdly.d3                                 3.3
xd.errd                            4.77784e-09
xd.wideb                                   3.3
xd.xnw.nmid                        2.54256e-05
xd.wide                            4.77784e-09
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.53109
lockd                              4.77784e-09
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                9.45236e-09
xoe3.nmid                          4.72618e-09
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                   2.54242e-05
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                   3.54545e-14
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   3.54545e-14
xe.err                             9.45236e-09
xe.xerr.xg4.nmid                   4.72618e-09
xe.xdly.d1                                 3.3
xe.xdly.d2                         4.77784e-09
xe.xdly.d3                                 3.3
xe.errd                            4.77784e-09
xe.wideb                                   3.3
xe.xnw.nmid                        2.54256e-05
xe.wide                            4.77784e-09
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.53109
locke                              4.77784e-09
wstep                                        0
xw.d1                                      3.3
xw.d2                              4.77784e-09
xw.d3                                      3.3
wout                               4.77784e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.77561e-06

 Reference value :  2.46560e-08
 Reference value :  5.65131e-08
 Reference value :  8.89132e-08
 Reference value :  1.28913e-07
 Reference value :  1.65714e-07
 Reference value :  1.94257e-07
 Reference value :  2.19663e-07
 Reference value :  2.48113e-07
 Reference value :  2.80767e-07
 Reference value :  3.06367e-07
 Reference value :  3.32513e-07
 Reference value :  3.65913e-07
 Reference value :  3.94857e-07
 Reference value :  4.18063e-07
 Reference value :  4.46113e-07
 Reference value :  4.80124e-07
 Reference value :  5.02967e-07
 Reference value :  5.29857e-07
 Reference value :  5.61668e-07
 Reference value :  5.90065e-07
 Reference value :  6.12863e-07
 Reference value :  6.44205e-07
 Reference value :  6.74424e-07
 Reference value :  6.99857e-07
 Reference value :  7.24970e-07
 Reference value :  7.58047e-07
 Reference value :  7.80431e-07
 Reference value :  8.06513e-07
 Reference value :  8.37516e-07
 Reference value :  8.60121e-07
 Reference value :  8.90010e-07
 Reference value :  9.18518e-07
 Reference value :  9.40107e-07
 Reference value :  9.70121e-07
 Reference value :  9.99828e-07
 Reference value :  1.02043e-06
 Reference value :  1.05003e-06
 Reference value :  1.08204e-06
 Reference value :  1.11055e-06
 Reference value :  1.13391e-06
 Reference value :  1.16522e-06
 Reference value :  1.19306e-06
 Reference value :  1.21666e-06
 Reference value :  1.24525e-06
 Reference value :  1.28020e-06
 Reference value :  1.30437e-06
 Reference value :  1.32931e-06
 Reference value :  1.36117e-06
 Reference value :  1.38592e-06
 Reference value :  1.41012e-06
 Reference value :  1.44084e-06
 Reference value :  1.46542e-06
 Reference value :  1.49231e-06
 Reference value :  1.52131e-06
 Reference value :  1.54705e-06
 Reference value :  1.57351e-06
 Reference value :  1.60263e-06
 Reference value :  1.62732e-06
 Reference value :  1.65331e-06
 Reference value :  1.68497e-06
 Reference value :  1.71192e-06
 Reference value :  1.74001e-06
 Reference value :  1.77010e-06
 Reference value :  1.79966e-06
 Reference value :  1.82043e-06
 Reference value :  1.84931e-06
 Reference value :  1.88204e-06
 Reference value :  1.91072e-06
 Reference value :  1.93651e-06
 Reference value :  1.96731e-06
 Reference value :  1.99966e-06
 Reference value :  2.02043e-06
 Reference value :  2.05000e-06
 Reference value :  2.08167e-06
 Reference value :  2.10837e-06
 Reference value :  2.13117e-06
 Reference value :  2.16420e-06
 Reference value :  2.19146e-06
 Reference value :  2.21426e-06
 Reference value :  2.24484e-06
 Reference value :  2.27642e-06
 Reference value :  2.30003e-06
 Reference value :  2.32484e-06
 Reference value :  2.35765e-06
 Reference value :  2.38072e-06
 Reference value :  2.40571e-06
 Reference value :  2.43332e-06
 Reference value :  2.45671e-06
 Reference value :  2.48540e-06
 Reference value :  2.51152e-06
 Reference value :  2.53191e-06
 Reference value :  2.56468e-06
 Reference value :  2.59046e-06
 Reference value :  2.61121e-06
 Reference value :  2.64167e-06
 Reference value :  2.66543e-06
 Reference value :  2.69111e-06
 Reference value :  2.72042e-06
 Reference value :  2.74105e-06
 Reference value :  2.77007e-06
 Reference value :  2.80000e-06
 Reference value :  2.82072e-06
 Reference value :  2.85031e-06
 Reference value :  2.88324e-06
 Reference value :  2.90777e-06
 Reference value :  2.93020e-06
 Reference value :  2.96264e-06
 Reference value :  2.98712e-06
 Reference value :  3.01001e-06
 Reference value :  3.04029e-06
 Reference value :  3.06103e-06
 Reference value :  3.08990e-06
 Reference value :  3.11892e-06
 Reference value :  3.13986e-06
 Reference value :  3.16922e-06
 Reference value :  3.19886e-06
 Reference value :  3.21766e-06
 Reference value :  3.24521e-06
 Reference value :  3.27323e-06
 Reference value :  3.29571e-06
 Reference value :  3.32382e-06
 Reference value :  3.34845e-06
 Reference value :  3.37271e-06
No. of Data Rows : 22744

  Measurements for Transient Analysis

twin_r              =  1.37630e-09 targ=  4.14263e-08 trig=  4.00500e-08
twin_f              =  1.36288e-09 targ=  2.41513e-07 trig=  2.40150e-07
tb_asrt             =   9.86627e-07
te_asrt             =   9.86627e-07
la_lvl              =  4.04372e-09 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  3.94771e-09 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  3.99798e-09 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  6.58046e-09 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  4.14014e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40514e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.42132e-04 from=  1.70000e-06 to=  3.40000e-06

