
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ all-fast_-40c_3.63v_band3 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb0                                       3.63
nb1                                       3.63
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       3.63
nv2                                       3.63
nv3                                       3.63
nv4                                       3.63
nv5                                       3.63
nv6                                       3.63
nv7                                       3.63
x1.xbias.na                           0.870682
x1.xbias.vbpc                          2.73433
x1.xbias.nc                           0.110918
x1.xbias.xrcg.11                      0.110596
x1.xbias.xrcg.21                   0.000321265
x1.xbias.nsu                         0.0187109
x1.xbias.vfix                            1.644
x1.xbias.nmd                          0.712402
x1.xbias.vbp0                          2.83499
x1.xbias.noff                         0.726706
x1.xbias.xroff.11                     0.726338
x1.xbias.xroff.21                  0.000368766
x1.xbias.nvi                           0.20286
x1.xbias.xrdeg.11                     0.202757
x1.xbias.xrdeg.21                  0.000102941
x1.xbias.b0b                       4.96292e-09
x1.xbias.b1b                       4.96292e-09
x1.xbias.b2b                              3.63
x1.xbias.vbn1                         0.694977
x1.xbias.ga                            2.83499
x1.xbias.vbp2                          2.75182
x1.xbias.gb                           0.694977
x1.vbn                                0.720452
x1.xbias.gc                               3.63
x1.vbp                                 2.78138
x1.xs1.nh                              1.20545
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -8.01244e-85
x1.xs2.nh                                 3.63
x1.y2                                     3.63
x1.xs2.nt                          9.36913e-10
x1.xs3.nh                                 3.63
x1.y3                                        0
x1.xs3.nt                         5.23436e-157
x1.xs4.nh                                 3.63
x1.y4                                     3.63
x1.xs4.nt                          9.36913e-10
x1.xs5.nh                                 3.63
x1.xs5.nt                         5.23436e-157
x1.nb1                                    3.63
x1.nb2                             3.75582e-09
clk1                                      3.63
x1.xcdec1.c_moscap_int1                  -3.63
x1.xcdec2.c_moscap_int1                  -3.63
x2.xbias.na                           0.870682
x2.xbias.vbpc                          2.73433
x2.xbias.nc                           0.110918
x2.xbias.xrcg.11                      0.110596
x2.xbias.xrcg.21                   0.000321265
x2.xbias.nsu                         0.0187109
x2.xbias.vfix                            1.644
x2.xbias.nmd                          0.712402
x2.xbias.vbp0                          2.82382
x2.xbias.noff                         0.726688
x2.xbias.xroff.11                     0.726319
x2.xbias.xroff.21                  0.000368757
x2.xbias.nvi                          0.405866
x2.xbias.xrdeg.11                      0.40566
x2.xbias.xrdeg.21                  0.000205957
x2.xbias.b0b                       4.96292e-09
x2.xbias.b1b                       4.96292e-09
x2.xbias.b2b                              3.63
x2.xbias.vbn1                         0.706501
x2.xbias.ga                            2.82382
x2.xbias.vbp2                          2.73484
x2.xbias.gb                           0.706501
x2.vbn                                0.732131
x2.xbias.gc                               3.63
x2.vbp                                 2.76843
x2.xs1.nh                              1.21702
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                         -4.02256e-18
x2.xs2.nh                                 3.63
x2.y2                                     3.63
x2.xs2.nt                          8.27144e-10
x2.xs3.nh                                 3.63
x2.y3                                        0
x2.xs3.nt                          3.36747e-19
x2.xs4.nh                                 3.63
x2.y4                                     3.63
x2.xs4.nt                          8.27144e-10
x2.xs5.nh                                 3.63
x2.xs5.nt                          3.36747e-19
x2.nb1                                    3.63
x2.nb2                             3.75582e-09
clk2                                      3.63
x2.xcdec1.c_moscap_int1                  -3.63
x2.xcdec2.c_moscap_int1                  -3.63
x3.xbias.na                           0.870682
x3.xbias.vbpc                          2.73433
x3.xbias.nc                           0.110918
x3.xbias.xrcg.11                      0.110596
x3.xbias.xrcg.21                   0.000321265
x3.xbias.nsu                         0.0187109
x3.xbias.vfix                            1.644
x3.xbias.nmd                          0.712402
x3.xbias.vbp0                          2.81339
x3.xbias.noff                          0.72667
x3.xbias.xroff.11                     0.726302
x3.xbias.xroff.21                  0.000368748
x3.xbias.nvi                          0.620741
x3.xbias.xrdeg.11                     0.620426
x3.xbias.xrdeg.21                  0.000314994
x3.xbias.b0b                       4.96292e-09
x3.xbias.b1b                       4.96292e-09
x3.xbias.b2b                              3.63
x3.xbias.vbn1                         0.717194
x3.xbias.ga                            2.81339
x3.xbias.vbp2                          2.71862
x3.xbias.gb                           0.717194
x3.vbn                                0.742993
x3.xbias.gc                               3.63
x3.vbp                                 2.75618
x3.xs1.nh                              1.22798
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          2.05051e-75
x3.xs2.nh                                 3.63
x3.y2                                     3.63
x3.xs2.nt                          7.42533e-10
x3.xs3.nh                                 3.63
x3.y3                                        0
x3.xs3.nt                        -7.87979e-138
x3.xs4.nh                                 3.63
x3.y4                                     3.63
x3.xs4.nt                          7.42533e-10
x3.xs5.nh                                 3.63
x3.xs5.nt                        -7.87979e-138
x3.nb1                                    3.63
x3.nb2                             3.75582e-09
clk3                                      3.63
x3.xcdec1.c_moscap_int1                  -3.63
x3.xcdec2.c_moscap_int1                  -3.63
x4.xbias.na                           0.870682
x4.xbias.vbpc                          2.73433
x4.xbias.nc                           0.110918
x4.xbias.xrcg.11                      0.110596
x4.xbias.xrcg.21                   0.000321265
x4.xbias.nsu                         0.0187109
x4.xbias.vfix                            1.644
x4.xbias.nmd                          0.712402
x4.xbias.vbp0                          2.80369
x4.xbias.noff                         0.726654
x4.xbias.xroff.11                     0.726285
x4.xbias.xroff.21                   0.00036874
x4.xbias.nvi                          0.843034
x4.xbias.xrdeg.11                     0.842606
x4.xbias.xrdeg.21                  0.000427797
x4.xbias.b0b                       4.96292e-09
x4.xbias.b1b                       4.96292e-09
x4.xbias.b2b                              3.63
x4.xbias.vbn1                         0.727084
x4.xbias.ga                            2.80369
x4.xbias.vbp2                          2.70323
x4.xbias.gb                           0.727084
x4.vbn                                0.753062
x4.xbias.gc                               3.63
x4.vbp                                 2.74466
x4.xs1.nh                              1.23832
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          3.28473e-85
x4.xs2.nh                                 3.63
x4.y2                                     3.63
x4.xs2.nt                          6.76107e-10
x4.xs3.nh                                 3.63
x4.y3                                        0
x4.xs3.nt                         1.57458e-156
x4.xs4.nh                                 3.63
x4.y4                                     3.63
x4.xs4.nt                          6.76107e-10
x4.xs5.nh                                 3.63
x4.xs5.nt                         1.57457e-156
x4.nb1                                    3.63
x4.nb2                             3.75582e-09
clk4                                      3.63
x4.xcdec1.c_moscap_int1                  -3.63
x4.xcdec2.c_moscap_int1                  -3.63
x5.xbias.na                           0.870682
x5.xbias.vbpc                          2.73433
x5.xbias.nc                           0.110918
x5.xbias.xrcg.11                      0.110596
x5.xbias.xrcg.21                   0.000321265
x5.xbias.nsu                         0.0187109
x5.xbias.vfix                            1.644
x5.xbias.nmd                          0.712402
x5.xbias.vbp0                          2.79462
x5.xbias.noff                         0.726639
x5.xbias.xroff.11                      0.72627
x5.xbias.xroff.21                  0.000368732
x5.xbias.nvi                           1.07082
x5.xbias.xrdeg.11                      1.07028
x5.xbias.xrdeg.21                  0.000543386
x5.xbias.b0b                       4.96292e-09
x5.xbias.b1b                       4.96292e-09
x5.xbias.b2b                              3.63
x5.xbias.vbn1                         0.736285
x5.xbias.ga                            2.79462
x5.xbias.vbp2                           2.6886
x5.xbias.gb                           0.736285
x5.vbn                                0.762451
x5.xbias.gc                               3.63
x5.vbp                                 2.73378
x5.xs1.nh                               1.2481
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         7.15225e-105
x5.xs2.nh                                 3.63
x5.y2                                     3.63
x5.xs2.nt                          6.22682e-10
x5.xs3.nh                                 3.63
x5.y3                                        0
x5.xs3.nt                        -2.37426e-196
x5.xs4.nh                                 3.63
x5.y4                                     3.63
x5.xs4.nt                          6.22682e-10
x5.xs5.nh                                 3.63
x5.xs5.nt                        -2.37426e-196
x5.nb1                                    3.63
x5.nb2                             3.75582e-09
clk5                                      3.63
x5.xcdec1.c_moscap_int1                  -3.63
x5.xcdec2.c_moscap_int1                  -3.63
x6.xbias.na                           0.870682
x6.xbias.vbpc                          2.73433
x6.xbias.nc                           0.110918
x6.xbias.xrcg.11                      0.110596
x6.xbias.xrcg.21                   0.000321265
x6.xbias.nsu                         0.0187109
x6.xbias.vfix                            1.644
x6.xbias.nmd                          0.712402
x6.xbias.vbp0                          2.78607
x6.xbias.noff                         0.726625
x6.xbias.xroff.11                     0.726256
x6.xbias.xroff.21                  0.000368725
x6.xbias.nvi                           1.30299
x6.xbias.xrdeg.11                      1.30233
x6.xbias.xrdeg.21                  0.000661201
x6.xbias.b0b                       4.96292e-09
x6.xbias.b1b                       4.96292e-09
x6.xbias.b2b                              3.63
x6.xbias.vbn1                         0.744903
x6.xbias.ga                            2.78607
x6.xbias.vbp2                          2.67463
x6.xbias.gb                           0.744903
x6.vbn                                0.771266
x6.xbias.gc                               3.63
x6.vbp                                 2.72345
x6.xs1.nh                              1.25741
x6.y1                                        0
x6.y5                                        0
x6.xs1.nt                         -5.44448e-66
x6.xs2.nh                                 3.63
x6.y2                                     3.63
x6.xs2.nt                          5.78773e-10
x6.xs3.nh                                 3.63
x6.y3                                        0
x6.xs3.nt                         8.21745e-137
x6.xs4.nh                                 3.63
x6.y4                                     3.63
x6.xs4.nt                          5.78773e-10
x6.xs5.nh                                 3.63
x6.xs5.nt                         8.21752e-137
x6.nb1                                    3.63
x6.nb2                             3.75582e-09
clk6                                      3.63
x6.xcdec1.c_moscap_int1                  -3.63
x6.xcdec2.c_moscap_int1                  -3.63
x7.xbias.na                           0.870682
x7.xbias.vbpc                          2.73433
x7.xbias.nc                           0.110918
x7.xbias.xrcg.11                      0.110596
x7.xbias.xrcg.21                   0.000321265
x7.xbias.nsu                         0.0187109
x7.xbias.vfix                            1.644
x7.xbias.nmd                          0.712402
x7.xbias.vbp0                          2.77799
x7.xbias.noff                         0.726611
x7.xbias.xroff.11                     0.726242
x7.xbias.xroff.21                  0.000368718
x7.xbias.nvi                           1.53881
x7.xbias.xrdeg.11                      1.53802
x7.xbias.xrdeg.21                  0.000780866
x7.xbias.b0b                       4.96292e-09
x7.xbias.b1b                       4.96292e-09
x7.xbias.b2b                              3.63
x7.xbias.vbn1                         0.753025
x7.xbias.ga                            2.77799
x7.xbias.vbp2                          2.66125
x7.xbias.gb                           0.753025
x7.vbn                                0.779593
x7.xbias.gc                               3.63
x7.vbp                                  2.7136
x7.xs1.nh                               1.2663
x7.y1                                        0
x7.y5                                        0
x7.xs1.nt                          1.11609e-75
x7.xs2.nh                                 3.63
x7.y2                                     3.63
x7.xs2.nt                          5.42008e-10
x7.xs3.nh                                 3.63
x7.y3                                        0
x7.xs3.nt                         3.97928e-176
x7.xs4.nh                                 3.63
x7.y4                                     3.63
x7.xs4.nt                          5.42008e-10
x7.xs5.nh                                 3.63
x7.xs5.nt                         3.97936e-176
x7.nb1                                    3.63
x7.nb2                             3.75582e-09
clk7                                      3.63
x7.xcdec1.c_moscap_int1                  -3.63
x7.xcdec2.c_moscap_int1                  -3.63
e.x7.xcdec2.ec_moscap#branch                 0
e.x7.xcdec1.ec_moscap#branch                 0
e.x6.xcdec2.ec_moscap#branch                 0
e.x6.xcdec1.ec_moscap#branch                 0
e.x5.xcdec2.ec_moscap#branch                 0
e.x5.xcdec1.ec_moscap#branch                 0
