
Note: Compatibility modes selected: hs a


Circuit: * vco-tuning-range @ all-fast_125c_2.97v_band6 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
nb0                                          0
nb1                                       2.97
nb2                                       2.97
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       2.97
nv2                                       2.97
nv3                                       2.97
nv4                                       2.97
nv5                                       2.97
nv6                                       2.97
nv7                                       2.97
x1.xbias.na                             1.0052
x1.xbias.vbpc                          2.04232
x1.xbias.nc                           0.223797
x1.xbias.xrcg.11                      0.223326
x1.xbias.xrcg.21                   0.000470664
x1.xbias.nsu                        0.00673726
x1.xbias.vfix                          1.52011
x1.xbias.nmd                          0.656084
x1.xbias.vbp0                           2.3132
x1.xbias.noff                         0.716915
x1.xbias.xroff.11                     0.716652
x1.xbias.xroff.21                  0.000263806
x1.xbias.nvi                          0.293329
x1.xbias.xrdeg.11                     0.293221
x1.xbias.xrdeg.21                  0.000107937
x1.xbias.b0b                              2.97
x1.xbias.b1b                       4.14167e-07
x1.xbias.b2b                       4.14167e-07
x1.xbias.vbn1                         0.543263
x1.xbias.ga                               2.97
x1.xbias.vbp2                           2.2442
x1.xbias.gb                           0.543263
x1.vbn                                0.801897
x1.xbias.gc                             2.2442
x1.vbp                                 2.02699
x1.xs1.nh                              1.22434
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                          8.81867e-18
x1.xs2.nh                                 2.97
x1.y2                                     2.97
x1.xs2.nt                          1.17736e-05
x1.xs3.nh                                 2.97
x1.y3                                        0
x1.xs3.nt                         -1.34038e-26
x1.xs4.nh                                 2.97
x1.y4                                     2.97
x1.xs4.nt                          1.17736e-05
x1.xs5.nh                                 2.97
x1.xs5.nt                         -1.34038e-26
x1.nb1                                    2.97
x1.nb2                             4.47941e-07
clk1                                      2.97
x1.xcdec1.c_moscap_int1                  -2.97
x1.xcdec2.c_moscap_int1                  -2.97
x2.xbias.na                             1.0052
x2.xbias.vbpc                          2.04232
x2.xbias.nc                           0.223797
x2.xbias.xrcg.11                      0.223326
x2.xbias.xrcg.21                   0.000470664
x2.xbias.nsu                        0.00673726
x2.xbias.vfix                          1.52011
x2.xbias.nmd                          0.656084
x2.xbias.vbp0                          2.29665
x2.xbias.noff                         0.716889
x2.xbias.xroff.11                     0.716625
x2.xbias.xroff.21                  0.000263796
x2.xbias.nvi                          0.492849
x2.xbias.xrdeg.11                     0.492668
x2.xbias.xrdeg.21                  0.000181355
x2.xbias.b0b                              2.97
x2.xbias.b1b                       4.14167e-07
x2.xbias.b2b                       4.14167e-07
x2.xbias.vbn1                         0.557417
x2.xbias.ga                               2.97
x2.xbias.vbp2                          2.22401
x2.xbias.gb                           0.557417
x2.vbn                                0.835508
x2.xbias.gc                            2.22401
x2.vbp                                 1.98923
x2.xs1.nh                               1.2575
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          2.41858e-22
x2.xs2.nh                                 2.97
x2.y2                                     2.97
x2.xs2.nt                          1.06758e-05
x2.xs3.nh                                 2.97
x2.y3                                        0
x2.xs3.nt                          -7.3902e-36
x2.xs4.nh                                 2.97
x2.y4                                     2.97
x2.xs4.nt                          1.06758e-05
x2.xs5.nh                                 2.97
x2.xs5.nt                          -7.3902e-36
x2.nb1                                    2.97
x2.nb2                             4.47941e-07
clk2                                      2.97
x2.xcdec1.c_moscap_int1                  -2.97
x2.xcdec2.c_moscap_int1                  -2.97
x3.xbias.na                             1.0052
x3.xbias.vbpc                          2.04232
x3.xbias.nc                           0.223797
x3.xbias.xrcg.11                      0.223326
x3.xbias.xrcg.21                   0.000470664
x3.xbias.nsu                        0.00673726
x3.xbias.vfix                          1.52011
x3.xbias.nmd                          0.656084
x3.xbias.vbp0                          2.28118
x3.xbias.noff                         0.716864
x3.xbias.xroff.11                     0.716601
x3.xbias.xroff.21                  0.000263787
x3.xbias.nvi                          0.702542
x3.xbias.xrdeg.11                     0.702284
x3.xbias.xrdeg.21                  0.000258517
x3.xbias.b0b                              2.97
x3.xbias.b1b                       4.14167e-07
x3.xbias.b2b                       4.14167e-07
x3.xbias.vbn1                         0.570602
x3.xbias.ga                               2.97
x3.xbias.vbp2                          2.20489
x3.xbias.gb                           0.570602
x3.vbn                                0.868188
x3.xbias.gc                            2.20489
x3.vbp                                 1.95265
x3.xs1.nh                              1.28964
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                         -2.72462e-27
x3.xs2.nh                                 2.97
x3.y2                                     2.97
x3.xs2.nt                          9.79624e-06
x3.xs3.nh                                 2.97
x3.y3                                        0
x3.xs3.nt                         -7.94657e-36
x3.xs4.nh                                 2.97
x3.y4                                     2.97
x3.xs4.nt                          9.79624e-06
x3.xs5.nh                                 2.97
x3.xs5.nt                         -7.94657e-36
