
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ ff_27c_2.97v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
upa                                          0
dna                                          0
xa.xerr.n1                                2.97
xa.xerr.xg1.nmid                     0.0779074
xa.xerr.n2                                2.97
xa.xerr.xg2.nmid                   1.53278e-08
xa.xerr.n3                                2.97
xa.xerr.xg3.nmid                   1.53278e-08
xa.err                             1.05884e-08
xa.xerr.xg4.nmid                   5.29421e-09
xa.xdly.d1                                2.97
xa.xdly.d2                         5.29133e-09
xa.xdly.d3                                2.97
xa.errd                            5.29133e-09
xa.wideb                                  2.97
xa.xnw.nmid                          0.0779071
xa.wide                            5.29133e-09
vwina                                        0
xa.xsch.p1                                2.97
xa.lockb                                  2.97
xa.xsch.n1                             2.53304
locka                              5.29133e-09
upb                                          0
dnb                                          0
xb.xerr.n1                                2.97
xb.xerr.xg1.nmid                     0.0779074
xb.xerr.n2                                2.97
xb.xerr.xg2.nmid                   1.53278e-08
xb.xerr.n3                                2.97
xb.xerr.xg3.nmid                   1.53278e-08
xb.err                             1.05884e-08
xb.xerr.xg4.nmid                   5.29421e-09
xb.xdly.d1                                2.97
xb.xdly.d2                         5.29133e-09
xb.xdly.d3                                2.97
xb.errd                            5.29133e-09
xb.wideb                                  2.97
xb.xnw.nmid                          0.0779071
xb.wide                            5.29133e-09
vwinb                                        0
xb.xsch.p1                                2.97
xb.lockb                                  2.97
xb.xsch.n1                             2.53303
lockb                              5.29133e-09
upc                                          0
dnc                                          0
xc.xerr.n1                                2.97
xc.xerr.xg1.nmid                     0.0779074
xc.xerr.n2                                2.97
xc.xerr.xg2.nmid                   1.53278e-08
xc.xerr.n3                                2.97
xc.xerr.xg3.nmid                   1.53278e-08
xc.err                             1.05884e-08
xc.xerr.xg4.nmid                   5.29421e-09
xc.xdly.d1                                2.97
xc.xdly.d2                         5.29133e-09
xc.xdly.d3                                2.97
xc.errd                            5.29133e-09
xc.wideb                                  2.97
xc.xnw.nmid                          0.0779071
xc.wide                            5.29133e-09
vwinc                                        0
xc.xsch.p1                                2.97
xc.lockb                                  2.97
xc.xsch.n1                             2.53304
lockc                              5.29133e-09
upd                                          0
dnd                                          0
xd.xerr.n1                                2.97
xd.xerr.xg1.nmid                     0.0779074
xd.xerr.n2                                2.97
xd.xerr.xg2.nmid                   1.53278e-08
xd.xerr.n3                                2.97
xd.xerr.xg3.nmid                   1.53278e-08
xd.err                             1.05884e-08
xd.xerr.xg4.nmid                   5.29421e-09
xd.xdly.d1                                2.97
xd.xdly.d2                         5.29133e-09
xd.xdly.d3                                2.97
xd.errd                            5.29133e-09
xd.wideb                                  2.97
xd.xnw.nmid                          0.0779071
xd.wide                            5.29133e-09
vwind                                        0
xd.xsch.p1                                2.97
xd.lockb                                  2.97
xd.xsch.n1                             2.53304
lockd                              5.29133e-09
upe1                                         0
upe2                                         0
upe1n                                     2.97
upe2n                                     2.97
upe                                1.05884e-08
xoe3.nmid                          5.29421e-09
dne                                          0
xe.xerr.n1                                2.97
xe.xerr.xg1.nmid                     0.0779075
xe.xerr.n2                                2.97
xe.xerr.xg2.nmid                   1.53278e-08
xe.xerr.n3                                2.97
xe.xerr.xg3.nmid                   1.53278e-08
xe.err                             1.05884e-08
xe.xerr.xg4.nmid                   5.29421e-09
xe.xdly.d1                                2.97
xe.xdly.d2                         5.29133e-09
xe.xdly.d3                                2.97
xe.errd                            5.29133e-09
xe.wideb                                  2.97
xe.xnw.nmid                          0.0779075
xe.wide                            5.29133e-09
vwine                                        0
xe.xsch.p1                                2.97
xe.lockb                                  2.97
xe.xsch.n1                             2.53304
locke                              5.29133e-09
wstep                                        0
xw.d1                                     2.97
xw.d2                              5.29133e-09
xw.d3                                     2.97
wout                               5.29133e-09
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -4.49487e-06

 Reference value :  0.00000e+00
 Reference value :  2.94560e-08
 Reference value :  4.51100e-08
 Reference value :  6.01000e-08
 Reference value :  8.13050e-08
 Reference value :  9.23321e-08
 Reference value :  1.09734e-07
 Reference value :  1.22686e-07
 Reference value :  1.35132e-07
 Reference value :  1.60065e-07
 Reference value :  1.70149e-07
 Reference value :  1.85899e-07
 Reference value :  2.01100e-07
 Reference value :  2.11221e-07
 Reference value :  2.31299e-07
 Reference value :  2.45249e-07
 Reference value :  2.60654e-07
 Reference value :  2.81386e-07
 Reference value :  2.91249e-07
 Reference value :  3.10010e-07
 Reference value :  3.22486e-07
 Reference value :  3.34532e-07
 Reference value :  3.60010e-07
 Reference value :  3.70010e-07
 Reference value :  3.84899e-07
