
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ fs_27c_2.97v_x0.9 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.638132
icn_u                                 0.742644
ibp_u                                  2.02814
icp_u                                  1.90701
xcpu.b0b                                  2.97
xcpu.b1b                           9.48209e-09
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.638132
xcpu.xn_base.mid                     0.0825085
xcpu.dnt                              0.899844
xcpu.xn_t0.bg                      5.32302e-10
xcpu.xn_t0.mid                        0.464768
xcpu.xn_t1a.bg                        0.638132
xcpu.xn_t1a.mid                      0.0825085
xcpu.xn_t1b.bg                        0.638132
xcpu.xn_t1b.mid                      0.0825085
xcpu.xp_base.bg                        2.02814
xcpu.xp_base.mid                       2.88098
xcpu.upt                               1.33007
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.18964
xcpu.xp_t1a.bg                         2.02814
xcpu.xp_t1a.mid                        2.88098
xcpu.xp_t1b.bg                         2.02814
xcpu.xp_t1b.mid                        2.88098
outu                                       0.9
xcpu.vdump                            0.901768
xcpu.xbuf.nsrc                        0.225026
xcpu.xbuf.nda                          2.02911
xcpu.xbuf.psrc                         1.79926
xcpu.xbuf.pda                          0.60083
ibn_d                                 0.638132
icn_d                                 0.742644
ibp_d                                  2.02814
icp_d                                  1.90701
xcpd.b0b                                  2.97
xcpd.b1b                           9.48209e-09
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.638132
xcpd.xn_base.mid                     0.0825085
xcpd.dnt                              0.899844
xcpd.xn_t0.bg                      5.32302e-10
xcpd.xn_t0.mid                        0.464767
xcpd.xn_t1a.bg                        0.638132
xcpd.xn_t1a.mid                      0.0825085
xcpd.xn_t1b.bg                        0.638132
xcpd.xn_t1b.mid                      0.0825085
xcpd.xp_base.bg                        2.02814
xcpd.xp_base.mid                       2.88098
xcpd.upt                               1.33007
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.18964
xcpd.xp_t1a.bg                         2.02814
xcpd.xp_t1a.mid                        2.88098
xcpd.xp_t1b.bg                         2.02814
xcpd.xp_t1b.mid                        2.88098
outd                                       0.9
xcpd.vdump                            0.901768
xcpd.xbuf.nsrc                        0.225026
xcpd.xbuf.nda                          2.02911
xcpd.xbuf.psrc                         1.79926
xcpd.xbuf.pda                          0.60083
vod#branch                        -2.78089e-12
vou#branch                        -2.78089e-12
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.45006e-05
vdd#branch                        -0.000106501

 Reference value :  3.20000e-12
 Reference value :  2.14000e-11
 Reference value :  4.64000e-11
 Reference value :  5.20250e-11
 Reference value :  1.61400e-10
 Reference value :  2.00150e-10
 Reference value :  2.18900e-10
 Reference value :  3.08900e-10
 Reference value :  3.44525e-10
 Reference value :  4.18275e-10
 Reference value :  5.03900e-10
 Reference value :  6.32650e-10
 Reference value :  6.92025e-10
 Reference value :  8.27025e-10
 Reference value :  9.37025e-10
 Reference value :  9.47962e-10
 Reference value :  9.62337e-10
 Reference value :  9.77962e-10
 Reference value :  9.87337e-10
 Reference value :  1.00171e-09
 Reference value :  1.00554e-09
 Reference value :  1.02601e-09
 Reference value :  1.03538e-09
 Reference value :  1.03976e-09
 Reference value :  1.04913e-09
 Reference value :  1.05351e-09
 Reference value :  1.06288e-09
 Reference value :  1.06304e-09
 Reference value :  1.07335e-09
 Reference value :  1.14210e-09
 Reference value :  1.16210e-09
 Reference value :  1.19773e-09
 Reference value :  1.24648e-09
 Reference value :  1.26210e-09
 Reference value :  1.26445e-09
 Reference value :  1.28757e-09
 Reference value :  1.37695e-09
 Reference value :  1.42570e-09
 Reference value :  1.45632e-09
 Reference value :  1.47570e-09
 Reference value :  1.50445e-09
 Reference value :  1.52445e-09
 Reference value :  1.54945e-09
 Reference value :  1.64445e-09
 Reference value :  1.64453e-09
 Reference value :  1.67937e-09
 Reference value :  1.69437e-09
 Reference value :  1.69499e-09
 Reference value :  1.70437e-09
 Reference value :  1.74374e-09
 Reference value :  1.74531e-09
 Reference value :  1.76968e-09
 Reference value :  1.81031e-09
 Reference value :  1.85406e-09
 Reference value :  1.93343e-09
 Reference value :  1.96788e-09
 Reference value :  1.98835e-09
 Reference value :  2.03773e-09
 Reference value :  2.06710e-09
 Reference value :  2.07585e-09
 Reference value :  2.11085e-09
 Reference value :  2.12148e-09
 Reference value :  2.14023e-09
 Reference value :  2.14085e-09
 Reference value :  2.19523e-09
 Reference value :  2.20460e-09
 Reference value :  2.20476e-09
 Reference value :  2.20570e-09
 Reference value :  2.21507e-09
 Reference value :  2.22445e-09
 Reference value :  2.25820e-09
