
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ sf_27c_3.63v_x2.4 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.799915
icn_u                                 0.908402
ibp_u                                  2.87007
icp_u                                  2.75449
xcpu.b0b                                  3.63
xcpu.b1b                           1.30656e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.799915
xcpu.xn_base.mid                     0.0868727
xcpu.dnt                               2.38429
xcpu.xn_t0.bg                      9.99782e-12
xcpu.xn_t0.mid                        0.471318
xcpu.xn_t1a.bg                        0.799915
xcpu.xn_t1a.mid                      0.0868727
xcpu.xn_t1b.bg                        0.799915
xcpu.xn_t1b.mid                      0.0868727
xcpu.xp_base.bg                        2.87007
xcpu.xp_base.mid                       3.54381
xcpu.upt                               2.40369
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45792
xcpu.xp_t1a.bg                         2.87007
xcpu.xp_t1a.mid                        3.54381
xcpu.xp_t1b.bg                         2.87007
xcpu.xp_t1b.mid                        3.54381
outu                                       2.4
xcpu.vdump                             2.39773
xcpu.xbuf.nsrc                         1.25198
xcpu.xbuf.nda                           2.8667
xcpu.xbuf.psrc                         3.11525
xcpu.xbuf.pda                         0.759742
ibn_d                                 0.799915
icn_d                                 0.908402
ibp_d                                  2.87007
icp_d                                  2.75449
xcpd.b0b                                  3.63
xcpd.b1b                           1.30656e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.799915
xcpd.xn_base.mid                     0.0868727
xcpd.dnt                               2.38429
xcpd.xn_t0.bg                      9.99782e-12
xcpd.xn_t0.mid                        0.471318
xcpd.xn_t1a.bg                        0.799915
xcpd.xn_t1a.mid                      0.0868727
xcpd.xn_t1b.bg                        0.799915
xcpd.xn_t1b.mid                      0.0868727
xcpd.xp_base.bg                        2.87007
xcpd.xp_base.mid                       3.54381
xcpd.upt                               2.40369
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45792
xcpd.xp_t1a.bg                         2.87007
xcpd.xp_t1a.mid                        3.54381
xcpd.xp_t1b.bg                         2.87007
xcpd.xp_t1b.mid                        3.54381
outd                                       2.4
xcpd.vdump                             2.39773
xcpd.xbuf.nsrc                         1.25198
xcpd.xbuf.nda                           2.8667
xcpd.xbuf.psrc                         3.11525
xcpd.xbuf.pda                         0.759742
vod#branch                        -2.03055e-11
vou#branch                        -2.03055e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.52899e-05
vdd#branch                        -0.000107291

 Reference value :  5.00000e-14
 Reference value :  1.60000e-12
 Reference value :  2.64000e-11
 Reference value :  4.64000e-11
 Reference value :  6.64000e-11
 Reference value :  9.64000e-11
 Reference value :  1.16400e-10
 Reference value :  1.71400e-10
 Reference value :  1.81400e-10
 Reference value :  1.91400e-10
 Reference value :  2.16400e-10
 Reference value :  2.41400e-10
 Reference value :  2.61400e-10
 Reference value :  2.76400e-10
 Reference value :  2.86400e-10
 Reference value :  3.01400e-10
 Reference value :  3.16400e-10
 Reference value :  3.46400e-10
 Reference value :  3.72025e-10
 Reference value :  3.85775e-10
 Reference value :  4.11400e-10
 Reference value :  4.20150e-10
 Reference value :  4.45150e-10
 Reference value :  4.55150e-10
 Reference value :  4.70150e-10
 Reference value :  4.85150e-10
 Reference value :  4.95775e-10
 Reference value :  5.05150e-10
 Reference value :  5.18900e-10
 Reference value :  5.49525e-10
 Reference value :  5.53900e-10
 Reference value :  5.67650e-10
 Reference value :  5.87650e-10
 Reference value :  6.07650e-10
 Reference value :  6.42650e-10
 Reference value :  6.57650e-10
 Reference value :  6.67650e-10
 Reference value :  6.72650e-10
 Reference value :  6.97650e-10
 Reference value :  7.07650e-10
 Reference value :  7.13275e-10
 Reference value :  7.52025e-10
 Reference value :  7.77025e-10
 Reference value :  7.87025e-10
 Reference value :  8.47025e-10
 Reference value :  8.72025e-10
 Reference value :  8.77650e-10
 Reference value :  8.96400e-10
 Reference value :  9.26400e-10
 Reference value :  9.51400e-10
 Reference value :  9.66400e-10
 Reference value :  9.67025e-10
 Reference value :  9.70775e-10
 Reference value :  9.75775e-10
 Reference value :  1.00077e-09
 Reference value :  1.00140e-09
 Reference value :  1.01515e-09
 Reference value :  1.02515e-09
 Reference value :  1.03015e-09
 Reference value :  1.03577e-09
 Reference value :  1.04140e-09
 Reference value :  1.04452e-09
 Reference value :  1.04827e-09
 Reference value :  1.05327e-09
 Reference value :  1.06827e-09
 Reference value :  1.09328e-09
 Reference value :  1.09390e-09
 Reference value :  1.11765e-09
 Reference value :  1.12765e-09
 Reference value :  1.14765e-09
 Reference value :  1.15265e-09
 Reference value :  1.15828e-09
 Reference value :  1.16765e-09
 Reference value :  1.17140e-09
 Reference value :  1.17703e-09
 Reference value :  1.21078e-09
 Reference value :  1.21640e-09
 Reference value :  1.22015e-09
 Reference value :  1.22515e-09
 Reference value :  1.23078e-09
 Reference value :  1.24515e-09
 Reference value :  1.25890e-09
 Reference value :  1.30390e-09
 Reference value :  1.31953e-09
 Reference value :  1.32828e-09
 Reference value :  1.36328e-09
 Reference value :  1.37390e-09
 Reference value :  1.39265e-09
 Reference value :  1.40265e-09
 Reference value :  1.43265e-09
 Reference value :  1.43765e-09
 Reference value :  1.45265e-09
 Reference value :  1.47265e-09
 Reference value :  1.47328e-09
 Reference value :  1.48703e-09
 Reference value :  1.50203e-09
 Reference value :  1.53203e-09
 Reference value :  1.55203e-09
 Reference value :  1.55703e-09
 Reference value :  1.56203e-09
 Reference value :  1.57203e-09
 Reference value :  1.58203e-09
 Reference value :  1.59265e-09
 Reference value :  1.61140e-09
 Reference value :  1.62640e-09
 Reference value :  1.63140e-09
 Reference value :  1.64640e-09
 Reference value :  1.65640e-09
 Reference value :  1.68640e-09
 Reference value :  1.69140e-09
 Reference value :  1.70640e-09
 Reference value :  1.70703e-09
 Reference value :  1.70718e-09
 Reference value :  1.72749e-09
 Reference value :  1.74124e-09
 Reference value :  1.74624e-09
 Reference value :  1.76124e-09
 Reference value :  1.76624e-09
 Reference value :  1.78132e-09
 Reference value :  1.80117e-09
 Reference value :  1.80617e-09
 Reference value :  1.81617e-09
 Reference value :  1.83617e-09
 Reference value :  1.86117e-09
 Reference value :  1.86617e-09
 Reference value :  1.88117e-09
 Reference value :  1.89617e-09
 Reference value :  1.91617e-09
 Reference value :  1.92117e-09
 Reference value :  1.93617e-09
 Reference value :  1.94117e-09
 Reference value :  1.96679e-09
 Reference value :  1.97117e-09
 Reference value :  1.98492e-09
 Reference value :  2.04992e-09
 Reference value :  2.05992e-09
 Reference value :  2.07492e-09
 Reference value :  2.07992e-09
 Reference value :  2.10492e-09
 Reference value :  2.10992e-09
 Reference value :  2.11992e-09
 Reference value :  2.13992e-09
 Reference value :  2.15554e-09
 Reference value :  2.15570e-09
 Reference value :  2.15788e-09
 Reference value :  2.18538e-09
 Reference value :  2.21101e-09
 Reference value :  2.22476e-09
 Reference value :  2.22538e-09
 Reference value :  2.22976e-09
 Reference value :  2.24913e-09
 Reference value :  2.28726e-09
 Reference value :  2.30226e-09
 Reference value :  2.32726e-09
 Reference value :  2.33726e-09
 Reference value :  2.35788e-09
 Reference value :  2.36726e-09
 Reference value :  2.38101e-09
 Reference value :  2.40101e-09
 Reference value :  2.42101e-09
 Reference value :  2.45101e-09
 Reference value :  2.46601e-09
 Reference value :  2.47601e-09
 Reference value :  2.48163e-09
 Reference value :  2.49101e-09
 Reference value :  2.49476e-09
 Reference value :  2.50476e-09
 Reference value :  2.52476e-09
 Reference value :  2.54976e-09
 Reference value :  2.57976e-09
 Reference value :  2.58538e-09
 Reference value :  2.61413e-09
 Reference value :  2.64413e-09
 Reference value :  2.64913e-09
 Reference value :  2.65976e-09
 Reference value :  2.67788e-09
 Reference value :  2.71288e-09
 Reference value :  2.73788e-09
 Reference value :  2.75288e-09
 Reference value :  2.78288e-09
 Reference value :  2.81226e-09
 Reference value :  2.82726e-09
 Reference value :  2.83726e-09
 Reference value :  2.87226e-09
 Reference value :  2.87726e-09
 Reference value :  2.89226e-09
 Reference value :  2.90288e-09
 Reference value :  2.90663e-09
 Reference value :  2.94663e-09
 Reference value :  3.01163e-09
 Reference value :  3.04163e-09
 Reference value :  3.04663e-09
 Reference value :  3.05226e-09
 Reference value :  3.05242e-09
 Reference value :  3.09210e-09
 Reference value :  3.14210e-09
 Reference value :  3.15210e-09
 Reference value :  3.16210e-09
 Reference value :  3.17210e-09
 Reference value :  3.17273e-09
 Reference value :  3.17398e-09
 Reference value :  3.17710e-09
 Reference value :  3.19585e-09
 Reference value :  3.20585e-09
 Reference value :  3.24085e-09
 Reference value :  3.25085e-09
 Reference value :  3.27085e-09
 Reference value :  3.28148e-09
 Reference value :  3.29023e-09
 Reference value :  3.29523e-09
 Reference value :  3.30523e-09
 Reference value :  3.31523e-09
 Reference value :  3.32023e-09
 Reference value :  3.33023e-09
 Reference value :  3.36023e-09
 Reference value :  3.36523e-09
 Reference value :  3.42023e-09
 Reference value :  3.44523e-09
 Reference value :  3.45523e-09
 Reference value :  3.46523e-09
 Reference value :  3.47023e-09
 Reference value :  3.49523e-09
 Reference value :  3.50023e-09
 Reference value :  3.50585e-09
 Reference value :  3.52460e-09
 Reference value :  3.52523e-09
 Reference value :  3.53898e-09
 Reference value :  3.62960e-09
 Reference value :  3.74273e-09
 Reference value :  3.79710e-09
 Reference value :  3.82710e-09
 Reference value :  3.83210e-09
 Reference value :  3.86710e-09
 Reference value :  3.90210e-09
 Reference value :  3.92710e-09
 Reference value :  3.94210e-09
 Reference value :  3.96273e-09
 Reference value :  3.97710e-09
 Reference value :  3.99085e-09
 Reference value :  4.00585e-09
 Reference value :  4.01585e-09
 Reference value :  4.04085e-09
 Reference value :  4.05585e-09
 Reference value :  4.06085e-09
 Reference value :  4.06148e-09
 Reference value :  4.07085e-09
 Reference value :  4.08960e-09
 Reference value :  4.10960e-09
 Reference value :  4.12960e-09
 Reference value :  4.14460e-09
 Reference value :  4.14960e-09
 Reference value :  4.15023e-09
 Reference value :  4.16460e-09
 Reference value :  4.16835e-09
 Reference value :  4.20335e-09
 Reference value :  4.22335e-09
 Reference value :  4.24335e-09
 Reference value :  4.25398e-09
 Reference value :  4.28273e-09
 Reference value :  4.28835e-09
 Reference value :  4.29773e-09
 Reference value :  4.32148e-09
 Reference value :  4.33648e-09
 Reference value :  4.34648e-09
 Reference value :  4.38648e-09
 Reference value :  4.40148e-09
 Reference value :  4.42148e-09
 Reference value :  4.46148e-09
 Reference value :  4.47648e-09
 Reference value :  4.48148e-09
 Reference value :  4.49648e-09
 Reference value :  4.51148e-09
 Reference value :  4.51648e-09
 Reference value :  4.52648e-09
 Reference value :  4.53148e-09
 Reference value :  4.55648e-09
 Reference value :  4.56210e-09
 Reference value :  4.57585e-09
 Reference value :  4.59085e-09
 Reference value :  4.61148e-09
 Reference value :  4.63523e-09
 Reference value :  4.65585e-09
 Reference value :  4.67023e-09
 Reference value :  4.69398e-09
 Reference value :  4.71898e-09
 Reference value :  4.75898e-09
 Reference value :  4.78398e-09
 Reference value :  4.79398e-09
