
Note: No compatibility mode selected!


Circuit: * cp-compliance (switching) @ typical_27c_3.63v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
hi                                        3.63
lo                                           0
b0                                           0
b1                                        3.63
ctl                                          0
ibn_u                                 0.718977
icn_u                                 0.825422
ibp_u                                  2.77912
icp_u                                  2.66081
xcpu.b0b                                  3.63
xcpu.b1b                           1.18198e-08
xcpu.upb                                  3.63
xcpu.dnb                                  3.63
xcpu.xn_base.bg                       0.718977
xcpu.xn_base.mid                     0.0847191
xcpu.dnt                               1.64788
xcpu.xn_t0.bg                      6.88696e-11
xcpu.xn_t0.mid                        0.468631
xcpu.xn_t1a.bg                        0.718977
xcpu.xn_t1a.mid                      0.0847191
xcpu.xn_t1b.bg                        0.718977
xcpu.xn_t1b.mid                      0.0847191
xcpu.xp_base.bg                        2.77912
xcpu.xp_base.mid                       3.54203
xcpu.upt                               1.66724
xcpu.xp_t0.bg                             3.63
xcpu.xp_t0.mid                         1.45577
xcpu.xp_t1a.bg                         2.77912
xcpu.xp_t1a.mid                        3.54203
xcpu.xp_t1b.bg                         2.77912
xcpu.xp_t1b.mid                        3.54203
outu                                      1.65
xcpu.vdump                             1.65027
xcpu.xbuf.nsrc                        0.732469
xcpu.xbuf.nda                           2.7775
xcpu.xbuf.psrc                         2.45801
xcpu.xbuf.pda                         0.681004
ibn_d                                 0.718977
icn_d                                 0.825422
ibp_d                                  2.77912
icp_d                                  2.66081
xcpd.b0b                                  3.63
xcpd.b1b                           1.18198e-08
xcpd.upb                                  3.63
xcpd.dnb                                  3.63
xcpd.xn_base.bg                       0.718977
xcpd.xn_base.mid                     0.0847191
xcpd.dnt                               1.64788
xcpd.xn_t0.bg                      6.88696e-11
xcpd.xn_t0.mid                         0.46863
xcpd.xn_t1a.bg                        0.718977
xcpd.xn_t1a.mid                      0.0847191
xcpd.xn_t1b.bg                        0.718977
xcpd.xn_t1b.mid                      0.0847191
xcpd.xp_base.bg                        2.77912
xcpd.xp_base.mid                       3.54203
xcpd.upt                               1.66724
xcpd.xp_t0.bg                             3.63
xcpd.xp_t0.mid                         1.45577
xcpd.xp_t1a.bg                         2.77912
xcpd.xp_t1a.mid                        3.54203
xcpd.xp_t1b.bg                         2.77912
xcpd.xp_t1b.mid                        3.54203
outd                                      1.65
xcpd.vdump                             1.65027
xcpd.xbuf.nsrc                        0.732469
xcpd.xbuf.nda                           2.7775
xcpd.xbuf.psrc                         2.45801
xcpd.xbuf.pda                         0.681004
vod#branch                        -1.05533e-11
vou#branch                        -1.05533e-11
vctl#branch                                  0
vb1#branch                           -3.63e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -3.63e-12
vss#branch                         7.51922e-05
vdd#branch                        -0.000107193

 Reference value :  0.00000e+00
 Reference value :  8.00000e-13
 Reference value :  2.64000e-11
 Reference value :  1.07025e-10
 Reference value :  1.30150e-10
 Reference value :  1.55150e-10
 Reference value :  2.00150e-10
 Reference value :  2.20150e-10
 Reference value :  2.29525e-10
 Reference value :  2.89525e-10
 Reference value :  3.13900e-10
 Reference value :  3.74525e-10
 Reference value :  3.98275e-10
 Reference value :  4.08900e-10
 Reference value :  4.10462e-10
 Reference value :  4.11244e-10
 Reference value :  4.26556e-10
 Reference value :  4.30306e-10
 Reference value :  5.00931e-10
 Reference value :  5.35306e-10
 Reference value :  5.53431e-10
 Reference value :  5.54056e-10
 Reference value :  5.78431e-10
 Reference value :  5.97806e-10
 Reference value :  6.07181e-10
 Reference value :  6.25931e-10
 Reference value :  6.70931e-10
 Reference value :  6.95931e-10
 Reference value :  7.50931e-10
 Reference value :  7.60931e-10
 Reference value :  7.71556e-10
 Reference value :  8.10931e-10
 Reference value :  8.44056e-10
 Reference value :  8.84056e-10
 Reference value :  9.24681e-10
 Reference value :  9.58431e-10
 Reference value :  9.59056e-10
 Reference value :  9.59212e-10
 Reference value :  9.78900e-10
 Reference value :  1.08953e-09
 Reference value :  1.12328e-09
 Reference value :  1.14328e-09
 Reference value :  1.21828e-09
 Reference value :  1.24828e-09
 Reference value :  1.26328e-09
 Reference value :  1.27765e-09
 Reference value :  1.28828e-09
 Reference value :  1.35765e-09
 Reference value :  1.45578e-09
 Reference value :  1.45640e-09
 Reference value :  1.54515e-09
 Reference value :  1.60015e-09
 Reference value :  1.62515e-09
 Reference value :  1.64015e-09
 Reference value :  1.69015e-09
 Reference value :  1.77015e-09
 Reference value :  1.81515e-09
 Reference value :  1.83515e-09
 Reference value :  1.83734e-09
 Reference value :  1.91171e-09
 Reference value :  1.93046e-09
 Reference value :  1.97546e-09
 Reference value :  1.98609e-09
 Reference value :  1.98624e-09
 Reference value :  1.99093e-09
 Reference value :  2.00593e-09
 Reference value :  2.02031e-09
 Reference value :  2.03031e-09
 Reference value :  2.06031e-09
 Reference value :  2.08093e-09
 Reference value :  2.12906e-09
 Reference value :  2.18406e-09
 Reference value :  2.19468e-09
 Reference value :  2.20406e-09
 Reference value :  2.23781e-09
 Reference value :  2.24281e-09
 Reference value :  2.25343e-09
 Reference value :  2.25718e-09
 Reference value :  2.29281e-09
 Reference value :  2.32156e-09
 Reference value :  2.33156e-09
 Reference value :  2.42718e-09
 Reference value :  2.42874e-09
 Reference value :  2.43874e-09
 Reference value :  2.47749e-09
 Reference value :  2.51249e-09
 Reference value :  2.54749e-09
 Reference value :  2.56812e-09
 Reference value :  2.59187e-09
 Reference value :  2.59687e-09
 Reference value :  2.60562e-09
 Reference value :  2.64562e-09
 Reference value :  2.67562e-09
 Reference value :  2.71062e-09
 Reference value :  2.73562e-09
 Reference value :  2.78062e-09
 Reference value :  2.84562e-09
 Reference value :  2.86624e-09
 Reference value :  2.86999e-09
 Reference value :  2.87562e-09
 Reference value :  2.94437e-09
 Reference value :  2.96937e-09
 Reference value :  2.99937e-09
 Reference value :  3.01937e-09
 Reference value :  3.01999e-09
 Reference value :  3.02124e-09
 Reference value :  3.02937e-09
 Reference value :  3.03374e-09
 Reference value :  3.03531e-09
 Reference value :  3.03968e-09
 Reference value :  3.04156e-09
 Reference value :  3.05406e-09
 Reference value :  3.06343e-09
 Reference value :  3.08843e-09
 Reference value :  3.10343e-09
 Reference value :  3.10406e-09
 Reference value :  3.17281e-09
 Reference value :  3.22281e-09
 Reference value :  3.23218e-09
 Reference value :  3.27218e-09
 Reference value :  3.33218e-09
 Reference value :  3.36718e-09
 Reference value :  3.39718e-09
 Reference value :  3.40718e-09
 Reference value :  3.43218e-09
 Reference value :  3.45718e-09
 Reference value :  3.46781e-09
 Reference value :  3.48718e-09
 Reference value :  3.48874e-09
 Reference value :  3.51374e-09
 Reference value :  3.52749e-09
 Reference value :  3.58749e-09
 Reference value :  3.59749e-09
 Reference value :  3.60312e-09
 Reference value :  3.60468e-09
 Reference value :  3.60687e-09
 Reference value :  3.60874e-09
 Reference value :  3.61687e-09
 Reference value :  3.69562e-09
 Reference value :  3.73062e-09
 Reference value :  3.74062e-09
 Reference value :  3.75562e-09
 Reference value :  3.79062e-09
 Reference value :  3.80562e-09
 Reference value :  3.87562e-09
 Reference value :  3.91062e-09
 Reference value :  3.93062e-09
 Reference value :  3.99062e-09
 Reference value :  4.04062e-09
 Reference value :  4.04124e-09
 Reference value :  4.04671e-09
 Reference value :  4.06484e-09
 Reference value :  4.06546e-09
 Reference value :  4.06562e-09
 Reference value :  4.06781e-09
 Reference value :  4.15531e-09
 Reference value :  4.20031e-09
 Reference value :  4.22531e-09
 Reference value :  4.23031e-09
 Reference value :  4.25531e-09
 Reference value :  4.30031e-09
 Reference value :  4.32531e-09
 Reference value :  4.40093e-09
 Reference value :  4.40249e-09
 Reference value :  4.42187e-09
 Reference value :  4.43187e-09
 Reference value :  4.44249e-09
 Reference value :  4.45124e-09
 Reference value :  4.45687e-09
 Reference value :  4.47062e-09
 Reference value :  4.49062e-09
 Reference value :  4.51062e-09
 Reference value :  4.55062e-09
 Reference value :  4.57062e-09
 Reference value :  4.62062e-09
 Reference value :  4.66062e-09
 Reference value :  4.68624e-09
 Reference value :  4.72499e-09
 Reference value :  4.73062e-09
 Reference value :  4.73999e-09
 Reference value :  4.74156e-09
 Reference value :  4.74343e-09
 Reference value :  4.75281e-09
 Reference value :  4.78031e-09
 Reference value :  4.80531e-09
 Reference value :  4.82031e-09
 Reference value :  4.82593e-09
 Reference value :  4.84968e-09
 Reference value :  4.86468e-09
 Reference value :  4.87468e-09
 Reference value :  4.88468e-09
 Reference value :  4.90531e-09
 Reference value :  4.90687e-09
 Reference value :  4.92624e-09
 Reference value :  4.96124e-09
 Reference value :  4.98624e-09
 Reference value :  5.00624e-09
 Reference value :  5.02124e-09
 Reference value :  5.05624e-09
 Reference value :  5.09624e-09
 Reference value :  5.12624e-09
 Reference value :  5.15124e-09
 Reference value :  5.16124e-09
 Reference value :  5.17624e-09
 Reference value :  5.19124e-09
 Reference value :  5.22187e-09
 Reference value :  5.22562e-09
 Reference value :  5.24562e-09
 Reference value :  5.28062e-09
 Reference value :  5.30124e-09
 Reference value :  5.34499e-09
 Reference value :  5.35062e-09
 Reference value :  5.35437e-09
 Reference value :  5.37937e-09
 Reference value :  5.41437e-09
 Reference value :  5.41499e-09
 Reference value :  5.43374e-09
 Reference value :  5.43437e-09
 Reference value :  5.45312e-09
 Reference value :  5.48249e-09
 Reference value :  5.49749e-09
 Reference value :  5.51749e-09
 Reference value :  5.57249e-09
 Reference value :  5.58812e-09
 Reference value :  5.61687e-09
 Reference value :  5.65187e-09
 Reference value :  5.74124e-09
 Reference value :  5.80624e-09
 Reference value :  5.82624e-09
 Reference value :  5.83187e-09
 Reference value :  5.84124e-09
 Reference value :  5.85999e-09
 Reference value :  5.86718e-09
 Reference value :  5.89718e-09
 Reference value :  5.91156e-09
 Reference value :  5.91593e-09
 Reference value :  5.92031e-09
 Reference value :  5.92968e-09
 Reference value :  5.94843e-09
 Reference value :  5.95406e-09
 Reference value :  5.96843e-09
 Reference value :  5.98281e-09
 Reference value :  6.00218e-09
 Reference value :  6.01781e-09
 Reference value :  6.03031e-09
 Reference value :  6.04093e-09
 Reference value :  6.04531e-09
 Reference value :  6.05406e-09
 Reference value :  6.05468e-09
 Reference value :  6.05843e-09
 Reference value :  6.06843e-09
 Reference value :  6.06859e-09
 Reference value :  6.07827e-09
 Reference value :  6.08390e-09
 Reference value :  6.08624e-09
 Reference value :  6.09937e-09
 Reference value :  6.11874e-09
 Reference value :  6.13749e-09
 Reference value :  6.25624e-09
 Reference value :  6.36999e-09
 Reference value :  6.43218e-09
 Reference value :  6.50156e-09
 Reference value :  6.51531e-09
 Reference value :  6.55031e-09
 Reference value :  6.55218e-09
 Reference value :  6.56187e-09
 Reference value :  6.56906e-09
 Reference value :  6.56921e-09
 Reference value :  6.57140e-09
 Reference value :  6.62390e-09
 Reference value :  6.66890e-09
 Reference value :  6.70890e-09
 Reference value :  6.74890e-09
 Reference value :  6.76046e-09
 Reference value :  6.83109e-09
 Reference value :  6.84984e-09
 Reference value :  6.87546e-09
 Reference value :  6.90921e-09
 Reference value :  6.92484e-09
 Reference value :  6.94359e-09
 Reference value :  7.05437e-09
 Reference value :  7.09152e-09
 Reference value :  7.16027e-09
 Reference value :  7.21964e-09
 Reference value :  7.23964e-09
 Reference value :  7.25527e-09
 Reference value :  7.27402e-09
 Reference value :  7.29902e-09
