
Note: No compatibility mode selected!


Circuit: * generated by simenv.sh -- do not edit; edit sim/mc-cp-mismatch/testbench/tb_mc_cp_switch.sp instead

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.746217
icn_u                                  0.87511
ibp_u                                  2.09299
icp_u                                  1.94392
xcpu.b0b                                  2.97
xcpu.b1b                           1.94786e-08
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.746217
xcpu.xn_base.mid                      0.100694
xcpu.dnt                               1.63877
xcpu.xn_t0.bg                      7.09278e-09
xcpu.xn_t0.mid                         0.57475
xcpu.xn_t1a.bg                        0.746217
xcpu.xn_t1a.mid                       0.101739
xcpu.xn_t1b.bg                        0.746217
xcpu.xn_t1b.mid                       0.102472
xcpu.xp_base.bg                        2.09299
xcpu.xp_base.mid                       2.86039
xcpu.upt                               1.66918
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                          1.5974
xcpu.xp_t1a.bg                         2.09299
xcpu.xp_t1a.mid                        2.86187
xcpu.xp_t1b.bg                         2.09299
xcpu.xp_t1b.mid                        2.86504
outu                                      1.65
xcpu.vdump                             1.64819
xcpu.xbuf.nsrc                        0.707441
xcpu.xbuf.nda                          2.08842
xcpu.xbuf.psrc                         2.46966
xcpu.xbuf.pda                         0.694157
ibn_d                                 0.747753
icn_d                                 0.871061
ibp_d                                  2.09294
icp_d                                  1.94286
xcpd.b0b                                  2.97
xcpd.b1b                           1.98377e-08
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.747753
xcpd.xn_base.mid                      0.098407
xcpd.dnt                               1.63846
xcpd.xn_t0.bg                      8.49691e-09
xcpd.xn_t0.mid                        0.571732
xcpd.xn_t1a.bg                        0.747753
xcpd.xn_t1a.mid                      0.0967673
xcpd.xn_t1b.bg                        0.747753
xcpd.xn_t1b.mid                      0.0985722
xcpd.xp_base.bg                        2.09294
xcpd.xp_base.mid                         2.862
xcpd.upt                               1.66878
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.59778
xcpd.xp_t1a.bg                         2.09294
xcpd.xp_t1a.mid                        2.86077
xcpd.xp_t1b.bg                         2.09294
xcpd.xp_t1b.mid                        2.85965
outd                                      1.65
xcpd.vdump                             1.64806
xcpd.xbuf.nsrc                        0.703838
xcpd.xbuf.nda                          2.08689
xcpd.xbuf.psrc                         2.47024
xcpd.xbuf.pda                         0.693219
vod#branch                        -1.24629e-11
vou#branch                        -1.24629e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.52951e-05
vdd#branch                        -0.000107296


No. of Data Rows : 4356
iup_ss              =  4.74875e-06 from=  1.40000e-08 to=  1.50025e-08
idn_ss              =  -5.21584e-06 from=  1.40000e-08 to=  1.50025e-08
qup                 =  2.15960e-14 from=  9.50000e-09 to=  1.50000e-08
qdn                 =  -2.44264e-14 from=  9.50000e-09 to=  1.50000e-08
MCSW iup_ss=4.74875E-06 idn_ss=-5.21584E-06 qup=2.1596E-14 qdn=-2.44264E-14 wup=4.54772E-09 wdn=4.68312E-09 wskew=-1.35404E-10
Note: Simulation executed from .control section 
