
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-cell @ sf_125c_3.30v_f010 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
hi                                         3.3
lo                                           0
ck50                                         0
ck33                                         0
ck67                                         0
cke                                          0
ckf                                          0
xa.sb                                      3.3
moa                                    1.76334
xa.xn3.nm1                             2.81498
xa.xn3.nm2                         1.02886e-07
xa.dqn                                0.594727
xa.qb                                  1.76334
xa.xn2q.nmid                          0.161072
xa.dq                                  3.29483
xa.xfq.ckb                                 3.3
xa.xfq.ckbb                        3.30932e-07
xa.xfq.nm                              3.29483
xa.xfq.nma                         4.02593e-07
xa.xfq.nmb                                 3.3
xa.xfq.ns                              1.76334
xa.q                                   1.76334
ckoa                                   1.78512
xa.nmo                                0.508583
xa.xn2m.nmid                          0.327535
xa.dmo                                 3.29849
xa.xfmo.ckb                                3.3
xa.xfmo.ckbb                       3.30932e-07
xa.xfmo.nm                             3.29849
xa.xfmo.nma                        3.76693e-07
xa.xfmo.nmb                                3.3
xa.xfmo.ns                             1.76334
xa.mob                                 1.76334
xb.sb                                 0.423956
mob                                    1.76334
xb.xn3.nm1                            0.307756
xb.xn3.nm2                            0.195809
xb.dqn                                 3.29985
xb.qb                                  1.76333
xb.xn2q.nmid                           1.17497
xb.dq                              3.55106e-07
xb.xfq.ckb                                 3.3
xb.xfq.ckbb                        3.30932e-07
xb.xfq.nm                          3.70695e-07
xb.xfq.nma                                 3.3
xb.xfq.nmb                         3.38942e-07
xb.xfq.ns                              1.76334
xb.q                                   1.76334
ckob                                   1.78513
xb.nmo                                0.508583
xb.xn2m.nmid                          0.327534
xb.dmo                                 3.29849
xb.xfmo.ckb                                3.3
xb.xfmo.ckbb                       3.30932e-07
xb.xfmo.nm                             3.29849
xb.xfmo.nma                        3.76693e-07
xb.xfmo.nmb                                3.3
xb.xfmo.ns                             1.76334
xb.mob                                 1.76334
xc.sb                                      3.3
moc                                    1.76334
xc.xn3.nm1                             2.81498
xc.xn3.nm2                         1.02886e-07
xc.dqn                                0.594727
xc.qb                                  1.76334
xc.xn2q.nmid                          0.161072
xc.dq                                  3.29483
xc.xfq.ckb                                 3.3
xc.xfq.ckbb                        3.30932e-07
xc.xfq.nm                              3.29483
xc.xfq.nma                         4.02593e-07
xc.xfq.nmb                                 3.3
xc.xfq.ns                              1.76334
xc.q                                   1.76334
ckoc                                   1.78512
xc.nmo                                0.508583
xc.xn2m.nmid                          0.327535
xc.dmo                                 3.29849
xc.xfmo.ckb                                3.3
xc.xfmo.ckbb                       3.30932e-07
xc.xfmo.nm                             3.29849
xc.xfmo.nma                        3.76693e-07
xc.xfmo.nmb                                3.3
xc.xfmo.ns                             1.76334
xc.mob                                 1.76334
xd.sb                                 0.423956
mdd                                    1.76334
xd.xn3.nm1                            0.307756
xd.xn3.nm2                            0.195809
xd.dqn                                 3.29985
xd.qb                                  1.76333
xd.xn2q.nmid                           1.17497
xd.dq                              3.55106e-07
xd.xfq.ckb                                 3.3
xd.xfq.ckbb                        3.30932e-07
xd.xfq.nm                          3.70695e-07
xd.xfq.nma                                 3.3
xd.xfq.nmb                         3.38942e-07
xd.xfq.ns                              1.76334
xd.q                                   1.76334
ckod                                   1.78513
xd.nmo                                0.508583
xd.xn2m.nmid                          0.327534
xd.dmo                                 3.29849
xd.xfmo.ckb                                3.3
xd.xfmo.ckbb                       3.30932e-07
xd.xfmo.nm                             3.29849
xd.xfmo.nma                        3.76693e-07
xd.xfmo.nmb                                3.3
xd.xfmo.ns                             1.76334
xd.mob                                 1.76334
xe.sb                                 0.423956
moe                                    1.76334
xe.xn3.nm1                            0.307756
xe.xn3.nm2                            0.195809
xe.dqn                                 3.29985
xe.qb                                  1.76333
xe.xn2q.nmid                           1.17497
xe.dq                              3.55106e-07
xe.xfq.ckb                                 3.3
xe.xfq.ckbb                        3.30932e-07
xe.xfq.nm                          3.70695e-07
xe.xfq.nma                                 3.3
xe.xfq.nmb                         3.38942e-07
xe.xfq.ns                              1.76334
xe.q                                   1.76334
ckoe                                   1.78513
xe.nmo                                0.508583
xe.xn2m.nmid                          0.327534
xe.dmo                                 3.29849
xe.xfmo.ckb                                3.3
xe.xfmo.ckbb                       3.30932e-07
xe.xfmo.nm                             3.29849
xe.xfmo.nma                        3.76693e-07
xe.xfmo.nmb                                3.3
xe.xfmo.ns                             1.76334
xe.mob                                 1.76334
xf.sb                                 0.423956
mof                                    1.76334
xf.xn3.nm1                            0.307756
xf.xn3.nm2                            0.195809
xf.dqn                                 3.29985
xf.qb                                  1.76333
xf.xn2q.nmid                           1.17497
xf.dq                              3.55106e-07
xf.xfq.ckb                                 3.3
xf.xfq.ckbb                        3.30932e-07
xf.xfq.nm                          3.70695e-07
xf.xfq.nma                                 3.3
xf.xfq.nmb                         3.38942e-07
xf.xfq.ns                              1.76334
xf.q                                   1.76334
ckof                                   1.78513
xf.nmo                                0.508583
xf.xn2m.nmid                          0.327534
xf.dmo                                 3.29849
xf.xfmo.ckb                                3.3
xf.xfmo.ckbb                       3.30932e-07
xf.xfmo.nm                             3.29849
xf.xfmo.nma                        3.76693e-07
xf.xfmo.nmb                                3.3
xf.xfmo.ns                             1.76334
xf.mob                                 1.76334
vckf#branch                                  0
vcke#branch                                  0
vck67#branch                                 0
vck33#branch                                 0
vck50#branch                                 0
vlo#branch                                   0
vhi#branch                                   0
vdd#branch                          -0.0063115

 Reference value :  0.00000e+00
 Reference value :  1.05620e-08
 Reference value :  3.22656e-08
 Reference value :  6.06656e-08
 Reference value :  9.74656e-08
 Reference value :  1.13883e-07
 Reference value :  1.34300e-07
 Reference value :  1.51280e-07
 Reference value :  1.68280e-07
 Reference value :  1.90200e-07
 Reference value :  2.09895e-07
 Reference value :  2.31800e-07
 Reference value :  2.50800e-07
 Reference value :  2.67633e-07
 Reference value :  2.86972e-07
 Reference value :  3.06243e-07
 Reference value :  3.30200e-07
 Reference value :  3.48283e-07
 Reference value :  3.66074e-07
 Reference value :  3.80972e-07
 Reference value :  4.01842e-07
 Reference value :  4.25000e-07
 Reference value :  4.39883e-07
 Reference value :  4.58088e-07
 Reference value :  4.75800e-07
 Reference value :  5.01000e-07
 Reference value :  5.19534e-07
 Reference value :  5.35590e-07
 Reference value :  5.53258e-07
 Reference value :  5.71647e-07
 Reference value :  5.96600e-07
 Reference value :  6.13536e-07
 Reference value :  6.34300e-07
 Reference value :  6.51280e-07
 Reference value :  6.69216e-07
 Reference value :  6.90572e-07
 Reference value :  7.10284e-07
 Reference value :  7.31372e-07
 Reference value :  7.51000e-07
 Reference value :  7.68703e-07
 Reference value :  7.93800e-07
 Reference value :  8.11934e-07
 Reference value :  8.33613e-07
 Reference value :  8.51040e-07
 Reference value :  8.68280e-07
 Reference value :  8.91772e-07
 Reference value :  9.10336e-07
 Reference value :  9.32200e-07
 Reference value :  9.50040e-07
 Reference value :  9.67633e-07
 Reference value :  9.85400e-07
 Reference value :  1.00389e-06
 Reference value :  1.02612e-06
 Reference value :  1.04508e-06
 Reference value :  1.06289e-06
 Reference value :  1.07780e-06
 Reference value :  1.10164e-06
 Reference value :  1.12500e-06
 Reference value :  1.14028e-06
 Reference value :  1.15613e-06
 Reference value :  1.17472e-06
 Reference value :  1.19857e-06
No. of Data Rows : 3627

  Measurements for Transient Analysis

ta1                 =   2.01738e-07
ta3                 =   6.01760e-07
na                  =  2.00011e+00
tb1                 =   3.01721e-07
tb3                 =   9.01760e-07
nb                  =  3.00019e+00
tc1                 =   1.01695e-07
tc3                 =   5.01760e-07
nc                  =  2.00032e+00
td1                 =   1.01695e-07
td3                 =   7.01695e-07
nd                  =  3.00000e+00
te1                 =   1.67824e-07
te3                 =   5.67824e-07
ne                  =  3.00000e+00
tf1                 =   1.01018e-07
tf3                 =   4.01086e-07
nf                  =  3.00068e+00
tcq                 =  7.37527e-10
fa3                 =   5.01720e-07
pwa                 =  -1.00040e-07
fb3                 =   7.01688e-07
pwb                 =  -2.00072e-07
rmb2                =   7.01549e-07
fmb2                =   5.01539e-07
pw_modout_s         =  -2.00010e-07
iavg                =  -6.34311e-05 from=  3.00000e-07 to=  1.20000e-06
i_cell_a            =  1.05718e-05

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

ta1                 =   2.01738e-07
ta3                 =   6.01760e-07
na                  =   failed
tb1                 =   3.01721e-07
tb3                 =   9.01760e-07
nb                  =   failed
tc1                 =   1.01695e-07
tc3                 =   5.01760e-07
nc                  =   failed
td1                 =   1.01695e-07
td3                 =   7.01695e-07
nd                  =   failed
te1                 =   1.67824e-07
te3                 =   5.67824e-07
ne                  =   failed
tf1                 =   1.01018e-07
tf3                 =   4.01086e-07
nf                  =   failed
