
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_fs_-40c_3.30v_band7_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                         3.3
qb                                         3.3
qc                                         3.3
xq.xbias.na                            0.85066
xq.xbias.vbpc                          2.22426
xq.xbias.nc                          0.0930409
xq.xbias.xrcg.11                     0.0928385
xq.xbias.xrcg.21                   0.000202407
xq.xbias.nsu                         0.0140136
xq.xbias.vfix                          1.65796
xq.xbias.nmd                          0.715851
xq.xbias.vbp0                          2.27606
xq.xbias.noff                         0.721016
xq.xbias.xroff.11                     0.720742
xq.xbias.xroff.21                  0.000274479
xq.xbias.nvi                          0.826657
xq.xbias.xrdeg.11                     0.826343
xq.xbias.xrdeg.21                  0.000314695
xq.xbias.b0b                       4.19734e-09
xq.xbias.b1b                       4.19734e-09
xq.xbias.b2b                       4.19734e-09
xq.xbias.vbn1                         0.737828
xq.xbias.ga                            2.27606
xq.xbias.vbp2                          2.18409
xq.xbias.gb                           0.737828
xq.vbn                                0.960371
xq.xbias.gc                            2.18409
xq.vbp                                 1.96808
xq.xs1.nh                               1.6495
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                         -1.22828e-14
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          7.07143e-11
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                         -1.96531e-38
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          7.07143e-11
xq.xs5.nh                                  3.3
xq.xs5.nt                         -1.96531e-38
xq.nb1                                     3.3
xq.nb2                             2.87231e-09
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                         3.3
sb                                         3.3
sc                                         3.3
xs.xbias.na                            0.85066
xs.xbias.vbpc                          2.22426
xs.xbias.nc                          0.0930409
xs.xbias.xrcg.11                     0.0928385
xs.xbias.xrcg.21                   0.000202407
xs.xbias.nsu                         0.0140136
xs.xbias.vfix                          1.65796
xs.xbias.nmd                          0.715851
xs.xbias.vbp0                          2.27606
xs.xbias.noff                         0.721016
xs.xbias.xroff.11                     0.720742
xs.xbias.xroff.21                  0.000274479
xs.xbias.nvi                          0.826657
xs.xbias.xrdeg.11                     0.826343
xs.xbias.xrdeg.21                  0.000314695
xs.xbias.b0b                       4.19734e-09
xs.xbias.b1b                       4.19734e-09
xs.xbias.b2b                       4.19734e-09
xs.xbias.vbn1                         0.737828
xs.xbias.ga                            2.27606
xs.xbias.vbp2                          2.18409
xs.xbias.gb                           0.737828
xs.vbn                                0.960371
xs.xbias.gc                            2.18409
xs.vbp                                 1.96808
xs.xs1.nh                               1.6495
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                         -1.23234e-14
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          7.07143e-11
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                         -1.96531e-38
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          7.07143e-11
xs.xs5.nh                                  3.3
xs.xs5.nt                         -1.96531e-38
xs.nb1                                     3.3
xs.nb2                             2.87231e-09
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                         3.3
rb                                         3.3
rc                                         3.3
xr.xbias.na                            0.85066
xr.xbias.vbpc                          2.22426
xr.xbias.nc                          0.0930409
xr.xbias.xrcg.11                     0.0928385
xr.xbias.xrcg.21                   0.000202407
xr.xbias.nsu                         0.0140136
xr.xbias.vfix                          1.65796
xr.xbias.nmd                          0.715851
xr.xbias.vbp0                          2.27606
xr.xbias.noff                         0.721016
xr.xbias.xroff.11                     0.720742
xr.xbias.xroff.21                  0.000274479
xr.xbias.nvi                          0.826657
xr.xbias.xrdeg.11                     0.826343
xr.xbias.xrdeg.21                  0.000314695
xr.xbias.b0b                       4.19734e-09
xr.xbias.b1b                       4.19734e-09
xr.xbias.b2b                       4.19734e-09
xr.xbias.vbn1                         0.737828
xr.xbias.ga                            2.27606
xr.xbias.vbp2                          2.18409
xr.xbias.gb                           0.737828
xr.vbn                                0.960371
xr.xbias.gc                            2.18409
xr.vbp                                 1.96808
xr.xs1.nh                               1.6495
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          -1.2336e-14
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          7.07142e-11
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                         -1.96531e-38
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          7.07142e-11
xr.xs5.nh                                  3.3
xr.xs5.nt                         -1.96531e-38
xr.nb1                                     3.3
xr.nb2                             2.87231e-09
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000251985
vrd#branch                        -0.000251985
vst#branch                        -0.000251985
vsd#branch                        -0.000251985
vq#branch                         -0.000251985
vc#branch                                    0

 Reference value :  0.00000e+00
 Reference value :  1.75889e-09
 Reference value :  3.35700e-09
 Reference value :  4.75001e-09
 Reference value :  6.49486e-09
 Reference value :  8.41553e-09
 Reference value :  9.66153e-09
 Reference value :  1.09079e-08
 Reference value :  1.28218e-08
 Reference value :  1.42771e-08
 Reference value :  1.54981e-08
 Reference value :  1.70754e-08
 Reference value :  1.88086e-08
 Reference value :  1.99697e-08
 Reference value :  2.13384e-08
 Reference value :  2.32005e-08
 Reference value :  2.43866e-08
 Reference value :  2.58373e-08
 Reference value :  2.75608e-08
 Reference value :  2.96512e-08
 Reference value :  3.06462e-08
 Reference value :  3.19018e-08
 Reference value :  3.39060e-08
 Reference value :  3.49807e-08
 Reference value :  3.61948e-08
 Reference value :  3.80970e-08
 Reference value :  3.88976e-08
 Reference value :  4.04764e-08
 Reference value :  4.21819e-08
 Reference value :  4.32393e-08
 Reference value :  4.48424e-08
 Reference value :  4.63514e-08
 Reference value :  4.73474e-08
 Reference value :  4.89685e-08
 Reference value :  5.06860e-08
 Reference value :  5.18447e-08
 Reference value :  5.34202e-08
 Reference value :  5.49610e-08
 Reference value :  5.62459e-08
 Reference value :  5.77006e-08
 Reference value :  5.91886e-08
 Reference value :  6.05520e-08
 Reference value :  6.18807e-08
 Reference value :  6.33866e-08
 Reference value :  6.41918e-08
 Reference value :  6.50297e-08
 Reference value :  6.53995e-08
 Reference value :  6.60866e-08
 Reference value :  6.69187e-08
 Reference value :  6.76176e-08
 Reference value :  6.82624e-08
 Reference value :  6.90691e-08
 Reference value :  6.96026e-08
 Reference value :  7.02473e-08
 Reference value :  7.15284e-08
 Reference value :  7.20624e-08
 Reference value :  7.28644e-08
 Reference value :  7.37738e-08
 Reference value :  7.47065e-08
 Reference value :  7.62763e-08
 Reference value :  7.79077e-08
 Reference value :  7.89724e-08
 Reference value :  8.05151e-08
 Reference value :  8.21451e-08
 Reference value :  8.33885e-08
 Reference value :  8.46417e-08
 Reference value :  8.64075e-08
 Reference value :  8.78674e-08
 Reference value :  8.88479e-08
 Reference value :  9.01482e-08
 Reference value :  9.06780e-08
 Reference value :  9.19562e-08
