
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_sf_-40c_3.30v_band7_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                         3.3
qa                                         3.3
qb                                         3.3
qc                                         3.3
xq.xbias.na                            1.02174
xq.xbias.vbpc                          2.40533
xq.xbias.nc                          0.0966668
xq.xbias.xrcg.11                     0.0964565
xq.xbias.xrcg.21                   0.000210296
xq.xbias.nsu                         0.0186523
xq.xbias.vfix                          2.04329
xq.xbias.nmd                          0.879409
xq.xbias.vbp0                          2.45667
xq.xbias.noff                         0.877013
xq.xbias.xroff.11                     0.876679
xq.xbias.xroff.21                  0.000333864
xq.xbias.nvi                          0.698011
xq.xbias.xrdeg.11                     0.697746
xq.xbias.xrdeg.21                  0.000265721
xq.xbias.b0b                       4.75009e-09
xq.xbias.b1b                       4.75009e-09
xq.xbias.b2b                       4.75009e-09
xq.xbias.vbn1                         0.901467
xq.xbias.ga                            2.45667
xq.xbias.vbp2                          2.36849
xq.xbias.gb                           0.901467
xq.vbn                                 1.14053
xq.xbias.gc                            2.36849
xq.vbp                                 2.16639
xq.xs1.nh                              1.44033
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                           2.3893e-30
xq.xs2.nh                                  3.3
xq.y2                                      3.3
xq.xs2.nt                          2.53512e-13
xq.xs3.nh                                  3.3
xq.y3                                        0
xq.xs3.nt                          2.08563e-18
xq.xs4.nh                                  3.3
xq.y4                                      3.3
xq.xs4.nt                          2.53512e-13
xq.xs5.nh                                  3.3
xq.xs5.nt                          2.08563e-18
xq.nb1                                     3.3
xq.nb2                             3.29239e-09
clkq                                       3.3
xq.xcdec1.c_moscap_int1                   -3.3
xq.xcdec2.c_moscap_int1                   -3.3
nsd                                        3.3
nst                                        3.3
sa                                         3.3
sb                                         3.3
sc                                         3.3
xs.xbias.na                            1.02174
xs.xbias.vbpc                          2.40533
xs.xbias.nc                          0.0966668
xs.xbias.xrcg.11                     0.0964565
xs.xbias.xrcg.21                   0.000210296
xs.xbias.nsu                         0.0186523
xs.xbias.vfix                          2.04329
xs.xbias.nmd                          0.879409
xs.xbias.vbp0                          2.45667
xs.xbias.noff                         0.877013
xs.xbias.xroff.11                     0.876679
xs.xbias.xroff.21                  0.000333864
xs.xbias.nvi                          0.698011
xs.xbias.xrdeg.11                     0.697746
xs.xbias.xrdeg.21                  0.000265721
xs.xbias.b0b                       4.75009e-09
xs.xbias.b1b                       4.75009e-09
xs.xbias.b2b                       4.75009e-09
xs.xbias.vbn1                         0.901467
xs.xbias.ga                            2.45667
xs.xbias.vbp2                          2.36849
xs.xbias.gb                           0.901467
xs.vbn                                 1.14053
xs.xbias.gc                            2.36849
xs.vbp                                 2.16639
xs.xs1.nh                              1.44033
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          6.68228e-31
xs.xs2.nh                                  3.3
xs.y2                                      3.3
xs.xs2.nt                          2.53512e-13
xs.xs3.nh                                  3.3
xs.y3                                        0
xs.xs3.nt                          2.08563e-18
xs.xs4.nh                                  3.3
xs.y4                                      3.3
xs.xs4.nt                          2.53512e-13
xs.xs5.nh                                  3.3
xs.xs5.nt                          2.08563e-18
xs.nb1                                     3.3
xs.nb2                             3.29239e-09
clks                                       3.3
xs.xcdec1.c_moscap_int1                   -3.3
xs.xcdec2.c_moscap_int1                   -3.3
nrd                                        3.3
nrp                                        3.3
ra                                         3.3
rb                                         3.3
rc                                         3.3
xr.xbias.na                            1.02174
xr.xbias.vbpc                          2.40533
xr.xbias.nc                          0.0966668
xr.xbias.xrcg.11                     0.0964565
xr.xbias.xrcg.21                   0.000210296
xr.xbias.nsu                         0.0186523
xr.xbias.vfix                          2.04329
xr.xbias.nmd                          0.879409
xr.xbias.vbp0                          2.45667
xr.xbias.noff                         0.877013
xr.xbias.xroff.11                     0.876679
xr.xbias.xroff.21                  0.000333864
xr.xbias.nvi                          0.698011
xr.xbias.xrdeg.11                     0.697746
xr.xbias.xrdeg.21                  0.000265721
xr.xbias.b0b                       4.75009e-09
xr.xbias.b1b                       4.75009e-09
xr.xbias.b2b                       4.75009e-09
xr.xbias.vbn1                         0.901467
xr.xbias.ga                            2.45667
xr.xbias.vbp2                          2.36849
xr.xbias.gb                           0.901467
xr.vbn                                 1.14053
xr.xbias.gc                            2.36849
xr.vbp                                 2.16639
xr.xs1.nh                              1.44033
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                         -6.27265e-31
xr.xs2.nh                                  3.3
xr.y2                                      3.3
xr.xs2.nt                          2.53503e-13
xr.xs3.nh                                  3.3
xr.y3                                        0
xr.xs3.nt                          2.10494e-38
xr.xs4.nh                                  3.3
xr.y4                                      3.3
xr.xs4.nt                          2.53503e-13
xr.xs5.nh                                  3.3
xr.xs5.nt                          2.10494e-38
xr.nb1                                     3.3
xr.nb2                             3.29239e-09
clkr                                       3.3
xr.xcdec1.c_moscap_int1                   -3.3
xr.xcdec2.c_moscap_int1                   -3.3
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000258098
vrd#branch                        -0.000258098
vst#branch                        -0.000258098
vsd#branch                        -0.000258098
vq#branch                         -0.000258098
vc#branch                                    0

 Reference value :  8.03546e-10
 Reference value :  2.58183e-09
 Reference value :  4.60144e-09
 Reference value :  6.33189e-09
 Reference value :  7.84692e-09
 Reference value :  8.99741e-09
 Reference value :  1.09825e-08
 Reference value :  1.24810e-08
 Reference value :  1.39233e-08
 Reference value :  1.54084e-08
 Reference value :  1.74074e-08
 Reference value :  1.88342e-08
 Reference value :  2.02530e-08
 Reference value :  2.18938e-08
 Reference value :  2.38556e-08
 Reference value :  2.54010e-08
 Reference value :  2.70680e-08
 Reference value :  2.85333e-08
 Reference value :  3.05327e-08
 Reference value :  3.20616e-08
 Reference value :  3.33417e-08
 Reference value :  3.50457e-08
 Reference value :  3.69079e-08
 Reference value :  3.82736e-08
 Reference value :  3.95893e-08
 Reference value :  4.13258e-08
 Reference value :  4.30366e-08
 Reference value :  4.41821e-08
 Reference value :  4.55501e-08
 Reference value :  4.57020e-08
 Reference value :  4.65079e-08
 Reference value :  4.78036e-08
 Reference value :  4.93945e-08
 Reference value :  5.06730e-08
 Reference value :  5.23763e-08
 Reference value :  5.41910e-08
 Reference value :  5.54913e-08
 Reference value :  5.66986e-08
 Reference value :  5.82863e-08
 Reference value :  5.95017e-08
 Reference value :  6.13464e-08
 Reference value :  6.28762e-08
 Reference value :  6.43816e-08
 Reference value :  6.57823e-08
 Reference value :  6.72901e-08
 Reference value :  6.90961e-08
 Reference value :  7.02958e-08
 Reference value :  7.19719e-08
 Reference value :  7.36485e-08
 Reference value :  7.48730e-08
 Reference value :  7.62964e-08
 Reference value :  7.80319e-08
 Reference value :  7.96912e-08
 Reference value :  8.09584e-08
 Reference value :  8.25474e-08
 Reference value :  8.43767e-08
 Reference value :  8.56947e-08
 Reference value :  8.66527e-08
 Reference value :  8.79665e-08
 Reference value :  8.93413e-08
 Reference value :  9.10008e-08
 Reference value :  9.30324e-08
 Reference value :  9.45351e-08
 Reference value :  9.58990e-08
 Reference value :  9.74306e-08
 Reference value :  9.94630e-08
 Reference value :  1.00960e-07
 Reference value :  1.02264e-07
 Reference value :  1.03898e-07
 Reference value :  1.05729e-07
 Reference value :  1.07059e-07
 Reference value :  1.08400e-07
 Reference value :  1.10348e-07
