
Note: No compatibility mode selected!


Circuit: * vco-supply-pushing-jitter @ jit_ff_-40c_3.63v_band5_r16_f100 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vctl                                       1.8
nq                                        3.63
qa                                        3.63
qb                                           0
qc                                        3.63
xq.xbias.na                           0.821678
xq.xbias.vbpc                          2.77202
xq.xbias.nc                          0.0950032
xq.xbias.xrcg.11                     0.0947965
xq.xbias.xrcg.21                   0.000206676
xq.xbias.nsu                         0.0246094
xq.xbias.vfix                          1.58822
xq.xbias.nmd                          0.687698
xq.xbias.vbp0                          2.82219
xq.xbias.noff                         0.697136
xq.xbias.xroff.11                      0.69687
xq.xbias.xroff.21                  0.000265388
xq.xbias.nvi                          0.855551
xq.xbias.xrdeg.11                     0.855226
xq.xbias.xrdeg.21                  0.000325694
xq.xbias.b0b                       4.96292e-09
xq.xbias.b1b                              3.63
xq.xbias.b2b                       4.96292e-09
xq.xbias.vbn1                          0.70817
xq.xbias.ga                            2.82219
xq.xbias.vbp2                          2.81081
xq.xbias.gb                        1.66025e-13
xq.vbn                                0.810802
xq.xbias.gc                            2.81081
xq.vbp                                 2.67601
xq.xs1.nh                              1.30035
xq.y1                                        0
xq.y5                                        0
xq.xs1.nt                          4.88288e-28
xq.xs2.nh                                 3.63
xq.y2                                     3.63
xq.xs2.nt                           4.3515e-10
xq.xs3.nh                                 3.63
xq.y3                                        0
xq.xs3.nt                          1.54679e-58
xq.xs4.nh                                 3.63
xq.y4                                     3.63
xq.xs4.nt                           4.3515e-10
xq.xs5.nh                                 3.63
xq.xs5.nt                          1.54679e-58
xq.nb1                                    3.63
xq.nb2                             3.75582e-09
clkq                                      3.63
xq.xcdec1.c_moscap_int1                  -3.63
xq.xcdec2.c_moscap_int1                  -3.63
nsd                                       3.63
nst                                       3.63
sa                                        3.63
sb                                           0
sc                                        3.63
xs.xbias.na                           0.821678
xs.xbias.vbpc                          2.77202
xs.xbias.nc                          0.0950032
xs.xbias.xrcg.11                     0.0947965
xs.xbias.xrcg.21                   0.000206676
xs.xbias.nsu                         0.0246094
xs.xbias.vfix                          1.58822
xs.xbias.nmd                          0.687698
xs.xbias.vbp0                          2.82219
xs.xbias.noff                         0.697136
xs.xbias.xroff.11                      0.69687
xs.xbias.xroff.21                  0.000265388
xs.xbias.nvi                          0.855551
xs.xbias.xrdeg.11                     0.855226
xs.xbias.xrdeg.21                  0.000325694
xs.xbias.b0b                       4.96292e-09
xs.xbias.b1b                              3.63
xs.xbias.b2b                       4.96292e-09
xs.xbias.vbn1                          0.70817
xs.xbias.ga                            2.82219
xs.xbias.vbp2                          2.81081
xs.xbias.gb                        1.66025e-13
xs.vbn                                0.810802
xs.xbias.gc                            2.81081
xs.vbp                                 2.67601
xs.xs1.nh                              1.30035
xs.y1                                        0
xs.y5                                        0
xs.xs1.nt                          4.88288e-28
xs.xs2.nh                                 3.63
xs.y2                                     3.63
xs.xs2.nt                           4.3515e-10
xs.xs3.nh                                 3.63
xs.y3                                        0
xs.xs3.nt                          1.54679e-58
xs.xs4.nh                                 3.63
xs.y4                                     3.63
xs.xs4.nt                           4.3515e-10
xs.xs5.nh                                 3.63
xs.xs5.nt                          1.54679e-58
xs.nb1                                    3.63
xs.nb2                             3.75582e-09
clks                                      3.63
xs.xcdec1.c_moscap_int1                  -3.63
xs.xcdec2.c_moscap_int1                  -3.63
nrd                                       3.63
nrp                                       3.63
ra                                        3.63
rb                                           0
rc                                        3.63
xr.xbias.na                           0.821678
xr.xbias.vbpc                          2.77202
xr.xbias.nc                          0.0950032
xr.xbias.xrcg.11                     0.0947965
xr.xbias.xrcg.21                   0.000206676
xr.xbias.nsu                         0.0246094
xr.xbias.vfix                          1.58822
xr.xbias.nmd                          0.687698
xr.xbias.vbp0                          2.82219
xr.xbias.noff                         0.697136
xr.xbias.xroff.11                      0.69687
xr.xbias.xroff.21                  0.000265388
xr.xbias.nvi                          0.855551
xr.xbias.xrdeg.11                     0.855226
xr.xbias.xrdeg.21                  0.000325694
xr.xbias.b0b                       4.96292e-09
xr.xbias.b1b                              3.63
xr.xbias.b2b                       4.96292e-09
xr.xbias.vbn1                          0.70817
xr.xbias.ga                            2.82219
xr.xbias.vbp2                          2.81081
xr.xbias.gb                        1.66025e-13
xr.vbn                                0.810802
xr.xbias.gc                            2.81081
xr.vbp                                 2.67601
xr.xs1.nh                              1.30035
xr.y1                                        0
xr.y5                                        0
xr.xs1.nt                          4.88288e-28
xr.xs2.nh                                 3.63
xr.y2                                     3.63
xr.xs2.nt                           4.3515e-10
xr.xs3.nh                                 3.63
xr.y3                                        0
xr.xs3.nt                           -9.685e-60
xr.xs4.nh                                 3.63
xr.y4                                     3.63
xr.xs4.nt                           4.3515e-10
xr.xs5.nh                                 3.63
xr.xs5.nt                           -9.685e-60
xr.nb1                                    3.63
xr.nb2                             3.75582e-09
clkr                                      3.63
xr.xcdec1.c_moscap_int1                  -3.63
xr.xcdec2.c_moscap_int1                  -3.63
e.xr.xcdec2.ec_moscap#branch                 0
e.xr.xcdec1.ec_moscap#branch                 0
e.xs.xcdec2.ec_moscap#branch                 0
e.xs.xcdec1.ec_moscap#branch                 0
e.xq.xcdec2.ec_moscap#branch                 0
e.xq.xcdec1.ec_moscap#branch                 0
erc#branch                                   0
erb#branch                                   0
era#branch                                   0
esc#branch                                   0
esb#branch                                   0
esa#branch                                   0
eqc#branch                                   0
eqb#branch                                   0
eqa#branch                                   0
vrp#branch                        -0.000124473
vrd#branch                        -0.000124473
vst#branch                        -0.000124473
vsd#branch                        -0.000124473
vq#branch                         -0.000124473
vc#branch                                    0

 Reference value :  2.40060e-09
 Reference value :  7.47189e-09
 Reference value :  1.23435e-08
 Reference value :  1.55693e-08
 Reference value :  2.17786e-08
 Reference value :  2.39623e-08
 Reference value :  3.05123e-08
 Reference value :  3.22958e-08
 Reference value :  3.78797e-08
 Reference value :  4.08043e-08
 Reference value :  4.59803e-08
 Reference value :  4.97939e-08
 Reference value :  5.33124e-08
 Reference value :  5.81954e-08
 Reference value :  6.14719e-08
 Reference value :  6.81407e-08
 Reference value :  7.12863e-08
 Reference value :  7.66679e-08
 Reference value :  7.96109e-08
 Reference value :  8.39776e-08
 Reference value :  8.76538e-08
 Reference value :  9.20289e-08
 Reference value :  9.54053e-08
 Reference value :  9.92549e-08
 Reference value :  1.02464e-07
 Reference value :  1.07284e-07
 Reference value :  1.10747e-07
 Reference value :  1.14660e-07
 Reference value :  1.18677e-07
 Reference value :  1.22740e-07
 Reference value :  1.26338e-07
 Reference value :  1.30293e-07
 Reference value :  1.34363e-07
 Reference value :  1.38320e-07
 Reference value :  1.42394e-07
 Reference value :  1.46182e-07
 Reference value :  1.50332e-07
 Reference value :  1.54265e-07
 Reference value :  1.58308e-07
 Reference value :  1.61625e-07
 Reference value :  1.66348e-07
 Reference value :  1.69688e-07
 Reference value :  1.74634e-07
 Reference value :  1.76934e-07
 Reference value :  1.82295e-07
 Reference value :  1.84943e-07
 Reference value :  1.90566e-07
 Reference value :  1.92159e-07
 Reference value :  1.98305e-07
 Reference value :  2.00172e-07
 Reference value :  2.06171e-07
 Reference value :  2.08206e-07
 Reference value :  2.14109e-07
 Reference value :  2.15603e-07
 Reference value :  2.21481e-07
 Reference value :  2.23608e-07
 Reference value :  2.29504e-07
 Reference value :  2.30985e-07
 Reference value :  2.33363e-07
 Reference value :  2.36314e-07
 Reference value :  2.37256e-07
 Reference value :  2.39894e-07
 Reference value :  2.44705e-07
 Reference value :  2.45166e-07
 Reference value :  2.49083e-07
 Reference value :  2.52098e-07
 Reference value :  2.53149e-07
 Reference value :  2.57248e-07
 Reference value :  2.60153e-07
 Reference value :  2.61990e-07
 Reference value :  2.65680e-07
 Reference value :  2.67882e-07
 Reference value :  2.74031e-07
