
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_125c_3.30v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.551726
icn                                   0.674056
ibp                                    2.45757
icp                                    2.31105
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.88877e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.88877e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           9.79825e-07
xdut.xpfd.pr                       1.88878e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.88877e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.88877e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            9.79825e-07
xdut.xpfd.pf                       1.88878e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 3.98403e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          1.99202e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.81288
dn                                 3.98403e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           1.99202e-08
xdut.xpfd.xlat_fb.xn2.ni               2.81288
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0750672
xdut.xpfd.rst_raw                  1.88876e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.88877e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.88877e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.88877e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.88877e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.88877e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.88877e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.88877e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.88877e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.88877e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.88877e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.88877e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.88877e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.88876e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.551725
xdut.xcp.xn_base.mid                 0.0987165
xdut.xcp.dnt                           1.64435
xdut.xcp.xn_t0.bg                  1.97574e-07
xdut.xcp.xn_t0.mid                    0.488022
xdut.xcp.xn_t1a.bg                    0.551725
xdut.xcp.xn_t1a.mid                  0.0987165
xdut.xcp.xn_t1b.bg                    0.551725
xdut.xcp.xn_t1b.mid                  0.0987165
xdut.xcp.xp_base.bg                    2.45757
xdut.xcp.xp_base.mid                   3.19318
xdut.xcp.upt                           1.66962
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.76314
xdut.xcp.xp_t1a.bg                     2.45757
xdut.xcp.xp_t1a.mid                    3.19318
xdut.xcp.xp_t1b.bg                     2.45757
xdut.xcp.xp_t1b.mid                    3.19318
vout                                      1.65
xdut.xcp.vdump                         1.64815
xdut.xcp.xbuf.nsrc                    0.870111
xdut.xcp.xbuf.nda                      2.45392
xdut.xcp.xbuf.psrc                     2.43636
xdut.xcp.xbuf.pda                     0.504809
vctrl_src                                 1.65
vctrl#branch                      -1.31174e-11
vam#branch                        -1.14674e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77659e-05
vdd#branch                        -5.37666e-05

 Reference value :  0.00000e+00
 Reference value :  1.02560e-09
 Reference value :  1.64560e-09
 Reference value :  2.12560e-09
 Reference value :  3.10560e-09
 Reference value :  3.58560e-09
 Reference value :  3.58654e-09
 Reference value :  4.88529e-09
 Reference value :  5.54279e-09
 Reference value :  5.84529e-09
 Reference value :  5.98029e-09
 Reference value :  6.77529e-09
 Reference value :  7.09779e-09
 Reference value :  7.35029e-09
 Reference value :  8.61029e-09
 Reference value :  9.63029e-09
 Reference value :  1.04903e-08
 Reference value :  1.17503e-08
 Reference value :  1.26903e-08
 Reference value :  1.35703e-08
 Reference value :  1.38703e-08
 Reference value :  1.53903e-08
 Reference value :  1.70303e-08
 Reference value :  1.81503e-08
 Reference value :  1.84303e-08
 Reference value :  1.88703e-08
 Reference value :  1.90303e-08
 Reference value :  1.94028e-08
 Reference value :  2.04020e-08
 Reference value :  2.19425e-08
 Reference value :  2.36052e-08
 Reference value :  2.57689e-08
 Reference value :  2.81289e-08
 Reference value :  3.04889e-08
 Reference value :  3.29289e-08
 Reference value :  3.54489e-08
 Reference value :  3.79289e-08
 Reference value :  4.04140e-08
 Reference value :  4.26016e-08
 Reference value :  4.51616e-08
 Reference value :  4.76816e-08
 Reference value :  5.02416e-08
 Reference value :  5.28016e-08
 Reference value :  5.52616e-08
 Reference value :  5.77216e-08
 Reference value :  6.02140e-08
 Reference value :  6.17802e-08
 Reference value :  6.33530e-08
 Reference value :  6.53889e-08
 Reference value :  6.78089e-08
 Reference value :  7.03089e-08
 Reference value :  7.27889e-08
 Reference value :  7.53489e-08
 Reference value :  7.79689e-08
 Reference value :  8.04060e-08
 Reference value :  8.24016e-08
 Reference value :  8.51016e-08
 Reference value :  8.76416e-08
 Reference value :  9.11416e-08
 Reference value :  9.36616e-08
 Reference value :  9.61416e-08
 Reference value :  9.86416e-08
 Reference value :  1.00701e-07
 Reference value :  1.02307e-07
 Reference value :  1.03944e-07
 Reference value :  1.06369e-07
 Reference value :  1.08909e-07
 Reference value :  1.11509e-07
 Reference value :  1.14089e-07
 Reference value :  1.16629e-07
 Reference value :  1.19129e-07
 Reference value :  1.21162e-07
 Reference value :  1.23602e-07
 Reference value :  1.26042e-07
 Reference value :  1.28522e-07
 Reference value :  1.30982e-07
 Reference value :  1.33462e-07
 Reference value :  1.35922e-07
 Reference value :  1.38402e-07
No. of Data Rows : 7158

  Measurements for Transient Analysis

qnet2               =   -5.45276e-16 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -2.72638e-16
width_up            =  2.03943e-09 targ=  1.02519e-07 trig=  1.00479e-07
width_dn            =  1.87443e-09 targ=  1.02519e-07 trig=  1.00644e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
