
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ ff_-40c_3.63v_d200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.669269
icn                                   0.759349
ibp                                    2.83795
icp                                    2.74157
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               9.51323e-09
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               9.51323e-09
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.76867e-11
xdut.xpfd.pr                       9.51323e-09
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                9.51323e-09
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                9.51323e-09
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            1.76867e-11
xdut.xpfd.pf                       9.51323e-09
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 1.99269e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          9.96344e-09
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.98513
dn                                 1.99269e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           9.96344e-09
xdut.xpfd.xlat_fb.xn2.ni               2.98513
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni              0.00256831
xdut.xpfd.rst_raw                  9.51323e-09
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      9.51323e-09
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      9.51323e-09
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      9.51323e-09
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      9.51323e-09
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     9.51323e-09
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     9.51323e-09
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     9.51323e-09
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     9.51323e-09
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     9.51323e-09
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     9.51323e-09
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     9.51323e-09
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  9.51323e-09
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       9.51323e-09
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.669269
xdut.xcp.xn_base.mid                 0.0727461
xdut.xcp.dnt                            1.6493
xdut.xcp.xn_t0.bg                  1.12562e-12
xdut.xcp.xn_t0.mid                    0.383584
xdut.xcp.xn_t1a.bg                    0.669269
xdut.xcp.xn_t1a.mid                  0.0727461
xdut.xcp.xn_t1b.bg                    0.669269
xdut.xcp.xn_t1b.mid                  0.0727461
xdut.xcp.xp_base.bg                    2.83795
xdut.xcp.xp_base.mid                   3.55648
xdut.xcp.upt                           1.66103
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45458
xdut.xcp.xp_t1a.bg                     2.83795
xdut.xcp.xp_t1a.mid                    3.55648
xdut.xcp.xp_t1b.bg                     2.83795
xdut.xcp.xp_t1b.mid                    3.55648
vout                                      1.65
xdut.xcp.vdump                         1.65084
xdut.xcp.xbuf.nsrc                    0.777786
xdut.xcp.xbuf.nda                      2.83628
xdut.xcp.xbuf.psrc                     2.40812
xdut.xcp.xbuf.pda                     0.637937
vctrl_src                                 1.65
vctrl#branch                      -1.22081e-11
vam#branch                        -1.05581e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76145e-05
vdd#branch                        -5.36153e-05

 Reference value :  0.00000e+00
 Reference value :  2.08560e-09
 Reference value :  4.00560e-09
 Reference value :  6.04560e-09
 Reference value :  7.98560e-09
 Reference value :  9.86560e-09
 Reference value :  1.15256e-08
 Reference value :  1.32056e-08
 Reference value :  1.43456e-08
 Reference value :  1.57656e-08
 Reference value :  1.72056e-08
 Reference value :  1.86256e-08
 Reference value :  2.01100e-08
 Reference value :  2.09777e-08
 Reference value :  2.18519e-08
 Reference value :  2.29131e-08
 Reference value :  2.55931e-08
 Reference value :  2.82731e-08
 Reference value :  3.09931e-08
 Reference value :  3.36931e-08
 Reference value :  3.64331e-08
 Reference value :  3.91131e-08
 Reference value :  4.08156e-08
 Reference value :  4.35956e-08
 Reference value :  4.62356e-08
 Reference value :  4.89156e-08
 Reference value :  5.16356e-08
 Reference value :  5.44556e-08
 Reference value :  5.71556e-08
 Reference value :  5.98956e-08
 Reference value :  6.09218e-08
 Reference value :  6.18104e-08
 Reference value :  6.27731e-08
 Reference value :  6.54931e-08
 Reference value :  6.82531e-08
 Reference value :  7.09931e-08
 Reference value :  7.37731e-08
 Reference value :  7.65331e-08
 Reference value :  7.92331e-08
 Reference value :  8.08956e-08
 Reference value :  8.35956e-08
 Reference value :  8.63756e-08
 Reference value :  8.91156e-08
 Reference value :  9.18956e-08
 Reference value :  9.46156e-08
 Reference value :  9.73356e-08
 Reference value :  1.00002e-07
 Reference value :  1.00990e-07
 Reference value :  1.01859e-07
 Reference value :  1.03113e-07
 Reference value :  1.05913e-07
 Reference value :  1.08673e-07
 Reference value :  1.11433e-07
 Reference value :  1.14153e-07
 Reference value :  1.16853e-07
 Reference value :  1.19613e-07
 Reference value :  1.21276e-07
 Reference value :  1.24036e-07
 Reference value :  1.26816e-07
 Reference value :  1.29536e-07
 Reference value :  1.32356e-07
 Reference value :  1.35116e-07
 Reference value :  1.38036e-07
No. of Data Rows : 7461

  Measurements for Transient Analysis

qnet2               =   -4.09532e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -2.04766e-15
width_up            =  1.28662e-09 targ=  1.01608e-07 trig=  1.00321e-07
width_dn            =  1.10798e-09 targ=  1.01612e-07 trig=  1.00504e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
