
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ fs_27c_3.63v_-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.638132
icn                                   0.742644
ibp                                    2.68814
icp                                    2.56701
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.09539e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.09539e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni             4.397e-09
xdut.xpfd.pr                       1.09539e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.09539e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.09539e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni              4.397e-09
xdut.xpfd.pf                       1.09539e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.30396e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.15198e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.06565
dn                                 2.30396e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.15198e-08
xdut.xpfd.xlat_fb.xn2.ni               3.06565
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0528799
xdut.xpfd.rst_raw                  1.09539e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.09539e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.09539e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.09539e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.09539e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.09539e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.09539e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.09539e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.09539e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.09539e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.09539e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.09539e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.09539e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.09539e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.638132
xdut.xcp.xn_base.mid                  0.083837
xdut.xcp.dnt                           1.64759
xdut.xcp.xn_t0.bg                  4.84536e-10
xdut.xcp.xn_t0.mid                    0.466312
xdut.xcp.xn_t1a.bg                    0.638132
xdut.xcp.xn_t1a.mid                   0.083837
xdut.xcp.xn_t1b.bg                    0.638132
xdut.xcp.xn_t1b.mid                   0.083837
xdut.xcp.xp_base.bg                    2.68814
xdut.xcp.xp_base.mid                   3.54077
xdut.xcp.upt                           1.67286
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                      1.4555
xdut.xcp.xp_t1a.bg                     2.68814
xdut.xcp.xp_t1a.mid                    3.54077
xdut.xcp.xp_t1b.bg                     2.68814
xdut.xcp.xp_t1b.mid                    3.54077
vout                                      1.65
xdut.xcp.vdump                         1.64974
xdut.xcp.xbuf.nsrc                    0.799704
xdut.xcp.xbuf.nda                      2.68576
xdut.xcp.xbuf.psrc                      2.5477
xdut.xcp.xbuf.pda                     0.600224
vctrl_src                                 1.65
vctrl#branch                      -1.22026e-11
vam#branch                        -1.05526e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76306e-05
vdd#branch                        -5.36314e-05

 Reference value :  0.00000e+00
 Reference value :  5.65600e-10
 Reference value :  1.20560e-09
 Reference value :  1.76560e-09
 Reference value :  2.06560e-09
 Reference value :  2.44560e-09
 Reference value :  2.72560e-09
 Reference value :  3.18560e-09
 Reference value :  3.32310e-09
 Reference value :  3.72310e-09
 Reference value :  4.40310e-09
 Reference value :  4.94310e-09
 Reference value :  5.30060e-09
 Reference value :  5.86060e-09
 Reference value :  6.42060e-09
 Reference value :  7.18060e-09
 Reference value :  7.80060e-09
 Reference value :  8.72060e-09
 Reference value :  9.86060e-09
 Reference value :  1.06431e-08
 Reference value :  1.13381e-08
 Reference value :  1.19181e-08
 Reference value :  1.26181e-08
 Reference value :  1.35781e-08
 Reference value :  1.40181e-08
 Reference value :  1.46981e-08
 Reference value :  1.52981e-08
 Reference value :  1.58181e-08
 Reference value :  1.61556e-08
 Reference value :  1.64331e-08
 Reference value :  1.73931e-08
 Reference value :  1.77931e-08
 Reference value :  1.80331e-08
 Reference value :  1.88131e-08
 Reference value :  1.93784e-08
 Reference value :  2.11492e-08
 Reference value :  2.23954e-08
 Reference value :  2.42588e-08
 Reference value :  2.69588e-08
 Reference value :  2.97988e-08
 Reference value :  3.26788e-08
 Reference value :  3.58588e-08
 Reference value :  3.94020e-08
 Reference value :  4.15556e-08
 Reference value :  4.47956e-08
 Reference value :  4.75956e-08
 Reference value :  5.03156e-08
 Reference value :  5.30756e-08
 Reference value :  5.58556e-08
 Reference value :  5.85156e-08
 Reference value :  6.04340e-08
 Reference value :  6.22246e-08
 Reference value :  6.43988e-08
 Reference value :  6.79788e-08
 Reference value :  7.08388e-08
 Reference value :  7.36388e-08
 Reference value :  7.63588e-08
 Reference value :  7.95197e-08
 Reference value :  8.27556e-08
 Reference value :  8.63556e-08
 Reference value :  8.92356e-08
 Reference value :  9.21556e-08
 Reference value :  9.52556e-08
 Reference value :  9.84356e-08
 Reference value :  1.00612e-07
 Reference value :  1.01889e-07
 Reference value :  1.03199e-07
 Reference value :  1.06439e-07
 Reference value :  1.09559e-07
 Reference value :  1.12759e-07
 Reference value :  1.15639e-07
 Reference value :  1.18519e-07
 Reference value :  1.20572e-07
 Reference value :  1.23656e-07
 Reference value :  1.26676e-07
 Reference value :  1.29716e-07
 Reference value :  1.32796e-07
 Reference value :  1.35756e-07
 Reference value :  1.38776e-07
No. of Data Rows : 7358

  Measurements for Transient Analysis

qnet2               =   -1.81114e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -9.05568e-15
width_up            =  1.47094e-09 targ=  1.01870e-07 trig=  1.00399e-07
width_dn            =  2.49929e-09 targ=  1.01873e-07 trig=  9.93734e-08

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -1.81114e-14 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.47094e-09 targ=  1.01870e-07 trig=  1.00399e-07
width_dn            =  2.49929e-09 targ=  1.01873e-07 trig=  9.93734e-08


Total analysis time (seconds) = 212.399

Total elapsed time (seconds) = 215.717 

Total DRAM available = 98304.000 MB.
DRAM currently available =  301.797 MB.
Maximum ngspice program size =   26.516 MB.
Current ngspice program size =   26.516 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -9.055679623794074e-15   " u=" -9.055679623794074e-15  " id=0
