
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone @ sf_125c_3.30v_-200p -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.714647
icn                                    0.84197
ibp                                     2.6412
icp                                    2.50092
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2                2.6556e-07
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4                2.6556e-07
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni           3.87141e-08
xdut.xpfd.pr                       2.65561e-07
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                 2.6556e-07
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                 2.6556e-07
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni            3.87141e-08
xdut.xpfd.pf                       2.65561e-07
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 5.55387e-07
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          2.77693e-07
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.75956
dn                                 5.55387e-07
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           2.77693e-07
xdut.xpfd.xlat_fb.xn2.ni               2.75956
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni                0.061596
xdut.xpfd.rst_raw                   2.6556e-07
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                       2.6556e-07
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                       2.6556e-07
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                       2.6556e-07
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                       2.6556e-07
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                      2.6556e-07
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                      2.6556e-07
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                      2.6556e-07
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                      2.6556e-07
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                      2.6556e-07
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                      2.6556e-07
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                      2.6556e-07
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                   2.6556e-07
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                        2.6556e-07
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.714647
xdut.xcp.xn_base.mid                  0.101135
xdut.xcp.dnt                           1.64436
xdut.xcp.xn_t0.bg                   1.0613e-08
xdut.xcp.xn_t0.mid                    0.569294
xdut.xcp.xn_t1a.bg                    0.714647
xdut.xcp.xn_t1a.mid                   0.101135
xdut.xcp.xn_t1b.bg                    0.714647
xdut.xcp.xn_t1b.mid                   0.101135
xdut.xcp.xp_base.bg                     2.6412
xdut.xcp.xp_base.mid                   3.19598
xdut.xcp.upt                           1.66314
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     2.73492
xdut.xcp.xp_t1a.bg                      2.6412
xdut.xcp.xp_t1a.mid                    3.19598
xdut.xcp.xp_t1b.bg                      2.6412
xdut.xcp.xp_t1b.mid                    3.19598
vout                                      1.65
xdut.xcp.vdump                         1.64938
xdut.xcp.xbuf.nsrc                    0.735332
xdut.xcp.xbuf.nda                      2.63927
xdut.xcp.xbuf.psrc                     2.25568
xdut.xcp.xbuf.pda                     0.667555
vctrl_src                                 1.65
vctrl#branch                      -1.31228e-11
vam#branch                        -1.14728e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77089e-05
vdd#branch                        -5.37096e-05

 Reference value :  0.00000e+00
 Reference value :  2.04560e-09
 Reference value :  4.24560e-09
 Reference value :  6.42560e-09
 Reference value :  6.84810e-09
 Reference value :  7.10060e-09
 Reference value :  7.43810e-09
 Reference value :  7.67810e-09
 Reference value :  7.87560e-09
 Reference value :  8.23560e-09
 Reference value :  8.77560e-09
 Reference value :  9.53560e-09
 Reference value :  9.89810e-09
 Reference value :  1.03106e-08
 Reference value :  1.10706e-08
 Reference value :  1.14531e-08
 Reference value :  1.18081e-08
 Reference value :  1.21881e-08
 Reference value :  1.26881e-08
 Reference value :  1.32481e-08
 Reference value :  1.36681e-08
 Reference value :  1.42081e-08
 Reference value :  1.44056e-08
 Reference value :  1.45259e-08
 Reference value :  1.49853e-08
 Reference value :  1.52478e-08
 Reference value :  1.57428e-08
 Reference value :  1.59803e-08
 Reference value :  1.66003e-08
 Reference value :  1.67403e-08
 Reference value :  1.69553e-08
 Reference value :  1.73903e-08
 Reference value :  1.77103e-08
 Reference value :  1.82103e-08
 Reference value :  1.83278e-08
 Reference value :  1.83565e-08
 Reference value :  1.84428e-08
 Reference value :  1.87628e-08
 Reference value :  1.88603e-08
 Reference value :  1.93203e-08
 Reference value :  1.93803e-08
 Reference value :  2.00945e-08
 Reference value :  2.19682e-08
 Reference value :  2.42094e-08
 Reference value :  2.70094e-08
 Reference value :  3.01494e-08
 Reference value :  3.31294e-08
 Reference value :  3.61894e-08
 Reference value :  3.91094e-08
 Reference value :  4.14598e-08
 Reference value :  4.42798e-08
 Reference value :  4.81598e-08
 Reference value :  5.14398e-08
 Reference value :  5.52798e-08
 Reference value :  5.84998e-08
 Reference value :  6.06857e-08
 Reference value :  6.27992e-08
 Reference value :  6.52094e-08
 Reference value :  6.89094e-08
 Reference value :  7.18494e-08
 Reference value :  7.55694e-08
 Reference value :  7.94494e-08
 Reference value :  8.23998e-08
 Reference value :  8.56798e-08
 Reference value :  8.97998e-08
 Reference value :  9.34398e-08
 Reference value :  9.76398e-08
 Reference value :  1.00745e-07
 Reference value :  1.02909e-07
 Reference value :  1.05369e-07
 Reference value :  1.08169e-07
 Reference value :  1.11769e-07
 Reference value :  1.14609e-07
 Reference value :  1.17429e-07
 Reference value :  1.20270e-07
 Reference value :  1.22580e-07
 Reference value :  1.25700e-07
 Reference value :  1.28520e-07
 Reference value :  1.31320e-07
 Reference value :  1.34140e-07
 Reference value :  1.37000e-07
 Reference value :  1.39806e-07
No. of Data Rows : 7185

  Measurements for Transient Analysis

qnet2               =   -6.41426e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =  -3.20713e-15
width_up            =  1.96601e-09 targ=  1.02441e-07 trig=  1.00475e-07
width_dn            =  2.20022e-09 targ=  1.02444e-07 trig=  1.00244e-07

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

  Measurements for Transient Analysis

qnet2               =   -6.41426e-15 from=  6.00000e-08 to=  1.40000e-07
qnet                =   failed
width_up            =  1.96601e-09 targ=  1.02441e-07 trig=  1.00475e-07
width_dn            =  2.20022e-09 targ=  1.02444e-07 trig=  1.00244e-07


Total analysis time (seconds) = 136.727

Total elapsed time (seconds) = 138.437 

Total DRAM available = 98304.000 MB.
DRAM currently available =  527.688 MB.
Maximum ngspice program size =   26.344 MB.
Current ngspice program size =   26.344 MB.


Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
Error in netlist line no. 1414, new internal line no. 35:

insertnumber: fails.
  s = ".measure tran qnet param=   -3.207132293772933e-15   " u=" -3.207132293772933e-15  " id=0
