
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-chain @ sf_-40c_2.97v_f200n64 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd_div                                   2.97
vco                                          0
sel0                                         0
sel1                                         0
sel2                                         0
sel3                                         0
sel4                                         0
sel5                                      2.97
pb0                                          0
pb1                                          0
pb2                                          0
pb3                                          0
pb4                                          0
pb5                                          0
xchain.xd0.sb                             2.97
xchain.mi0                                2.97
xchain.mo0                         4.37622e-09
xchain.xd0.xn3.nm1                      2.2923
xchain.xd0.xn3.nm2                 3.80796e-05
xchain.xd0.dqn                     8.64539e-09
xchain.xd0.qb                             2.97
xchain.xd0.xn2q.nmid                4.3227e-09
xchain.xd0.dq                             2.97
xchain.xd0.xfq.ckb                        2.97
xchain.xd0.xfq.ckbb                4.37622e-09
xchain.xd0.xfq.nm                         2.97
xchain.xd0.xfq.nma                 8.75249e-09
xchain.xd0.xfq.nmb                        2.97
xchain.xd0.xfq.ns                         2.97
xchain.xd0.q                       4.37622e-09
xchain.ck1                         2.20155e-09
xchain.xd0.nmo                            2.97
xchain.xd0.xn2m.nmid                   2.28186
xchain.xd0.dmo                     1.73512e-08
xchain.xd0.xfmo.ckb                       2.97
xchain.xd0.xfmo.ckbb               4.37622e-09
xchain.xd0.xfmo.nm                 2.60267e-08
xchain.xd0.xfmo.nma                       2.97
xchain.xd0.xfmo.nmb                8.75228e-09
xchain.xd0.xfmo.ns                        2.97
xchain.xd0.mob                            2.97
xchain.xd1.sb                             2.97
xchain.mi1                                2.97
xchain.mo1                                2.97
xchain.xd1.xn3.nm1                     2.29229
xchain.xd1.xn3.nm2                 3.59589e-14
xchain.xd1.dqn                     8.64539e-09
xchain.xd1.qb                             2.97
xchain.xd1.xn2q.nmid                4.3227e-09
xchain.xd1.dq                             2.97
xchain.xd1.xfq.ckb                        2.97
xchain.xd1.xfq.ckbb                4.37622e-09
xchain.xd1.xfq.nm                         2.97
xchain.xd1.xfq.nma                 8.75249e-09
xchain.xd1.xfq.nmb                        2.97
xchain.xd1.xfq.ns                         2.97
xchain.xd1.q                       4.37622e-09
xchain.ck2                         2.20155e-09
xchain.xd1.nmo                            2.97
xchain.xd1.xn2m.nmid                   2.28186
xchain.xd1.dmo                     1.73512e-08
xchain.xd1.xfmo.ckb                       2.97
xchain.xd1.xfmo.ckbb               4.37622e-09
xchain.xd1.xfmo.nm                 2.60267e-08
xchain.xd1.xfmo.nma                       2.97
xchain.xd1.xfmo.nmb                8.75228e-09
xchain.xd1.xfmo.ns                 2.60271e-08
xchain.xd1.mob                     1.73514e-08
xchain.xd2.sb                             2.97
xchain.mi2                         4.37622e-09
xchain.mo2                                2.97
xchain.xd2.xn3.nm1                 7.13226e-05
xchain.xd2.xn3.nm2                 8.26715e-18
xchain.xd2.dqn                     8.64539e-09
xchain.xd2.qb                             2.97
xchain.xd2.xn2q.nmid                4.3227e-09
xchain.xd2.dq                             2.97
xchain.xd2.xfq.ckb                        2.97
xchain.xd2.xfq.ckbb                4.37622e-09
xchain.xd2.xfq.nm                         2.97
xchain.xd2.xfq.nma                 8.75249e-09
xchain.xd2.xfq.nmb                        2.97
xchain.xd2.xfq.ns                         2.97
xchain.xd2.q                       4.37622e-09
xchain.ck3                         2.20155e-09
xchain.xd2.nmo                            2.97
xchain.xd2.xn2m.nmid               4.25372e-05
xchain.xd2.dmo                     1.73512e-08
xchain.xd2.xfmo.ckb                       2.97
xchain.xd2.xfmo.ckbb               4.37622e-09
xchain.xd2.xfmo.nm                 2.60267e-08
xchain.xd2.xfmo.nma                       2.97
xchain.xd2.xfmo.nmb                8.75228e-09
xchain.xd2.xfmo.ns                 2.60271e-08
xchain.xd2.mob                     1.73514e-08
xchain.xd3.sb                             2.97
xchain.mi3                         4.37622e-09
xchain.mo3                         4.37622e-09
xchain.xd3.xn3.nm1                 7.13226e-05
xchain.xd3.xn3.nm2                 8.74492e-09
xchain.xd3.dqn                            2.97
xchain.xd3.qb                      1.73514e-08
xchain.xd3.xn2q.nmid               6.09792e-14
xchain.xd3.dq                      1.73512e-08
xchain.xd3.xfq.ckb                        2.97
xchain.xd3.xfq.ckbb                4.37622e-09
xchain.xd3.xfq.nm                  2.60267e-08
xchain.xd3.xfq.nma                        2.97
xchain.xd3.xfq.nmb                 8.75228e-09
xchain.xd3.xfq.ns                  2.60271e-08
xchain.xd3.q                              2.97
xchain.ck4                                2.97
xchain.xd3.nmo                            2.97
xchain.xd3.xn2m.nmid               6.08665e-14
xchain.xd3.dmo                     1.73512e-08
xchain.xd3.xfmo.ckb                       2.97
xchain.xd3.xfmo.ckbb               4.37622e-09
xchain.xd3.xfmo.nm                 2.60267e-08
xchain.xd3.xfmo.nma                       2.97
xchain.xd3.xfmo.nmb                8.75228e-09
xchain.xd3.xfmo.ns                        2.97
xchain.xd3.mob                            2.97
xchain.xd4.sb                             2.97
xchain.mi4                         4.37622e-09
xchain.mo4                         4.37622e-09
xchain.xd4.xn3.nm1                 7.13226e-05
xchain.xd4.xn3.nm2                 8.74492e-09
xchain.xd4.dqn                     8.64539e-09
xchain.xd4.qb                             2.97
xchain.xd4.xn2q.nmid                4.3227e-09
xchain.xd4.dq                             2.97
xchain.xd4.xfq.ckb                 4.37622e-09
xchain.xd4.xfq.ckbb                       2.97
xchain.xd4.xfq.nm                  2.60271e-08
xchain.xd4.xfq.nma                        2.97
xchain.xd4.xfq.nmb                 1.73514e-08
xchain.xd4.xfq.ns                         2.97
xchain.xd4.q                       4.37622e-09
xchain.ck5                         2.20155e-09
xchain.xd4.nmo                            2.97
xchain.xd4.xn2m.nmid               4.25372e-05
xchain.xd4.dmo                     8.75228e-09
xchain.xd4.xfmo.ckb                4.37622e-09
xchain.xd4.xfmo.ckbb                      2.97
xchain.xd4.xfmo.nm                 2.60267e-08
xchain.xd4.xfmo.nma                       2.97
xchain.xd4.xfmo.nmb                1.73512e-08
xchain.xd4.xfmo.ns                        2.97
xchain.xd4.mob                            2.97
xchain.xd5.sb                             2.97
xchain.mo5                         4.37622e-09
xchain.xd5.xn3.nm1                      2.2923
xchain.xd5.xn3.nm2                 3.80834e-05
xchain.xd5.dqn                            2.97
xchain.xd5.qb                      1.73514e-08
xchain.xd5.xn2q.nmid               6.08666e-14
xchain.xd5.dq                      1.73512e-08
xchain.xd5.xfq.ckb                        2.97
xchain.xd5.xfq.ckbb                4.37622e-09
xchain.xd5.xfq.nm                  2.60267e-08
xchain.xd5.xfq.nma                        2.97
xchain.xd5.xfq.nmb                 8.75228e-09
xchain.xd5.xfq.ns                  2.60271e-08
xchain.xd5.q                              2.97
xchain.ck6                                2.97
xchain.xd5.nmo                     8.64539e-09
xchain.xd5.xn2m.nmid                4.3227e-09
xchain.xd5.dmo                            2.97
xchain.xd5.xfmo.ckb                       2.97
xchain.xd5.xfmo.ckbb               4.37622e-09
xchain.xd5.xfmo.nm                        2.97
xchain.xd5.xfmo.nma                8.75249e-09
xchain.xd5.xfmo.nmb                       2.97
xchain.xd5.xfmo.ns                        2.97
xchain.xd5.mob                            2.97
xchain.xnr0.pmid                      0.778363
xchain.nmi0                        1.06508e-08
xchain.xnr1.pmid                      0.778362
xchain.nmi1                        1.06506e-08
xchain.xnr2.pmid                          2.97
xchain.nmi2                               2.97
xchain.xnr3.pmid                          2.97
xchain.nmi3                               2.97
xchain.xnr4.pmid                          2.97
xchain.nmi4                               2.97
xchain.t0                                 2.97
xchain.xm0.nmid                    4.25372e-05
xchain.t1                                 2.97
xchain.xm1.nmid                    4.25372e-05
xchain.t2                                 2.97
xchain.xm2.nmid                    4.25372e-05
xchain.t3                                 2.97
xchain.xm3.nmid                        2.28186
xchain.t4                                 2.97
xchain.xm4.nmid                    4.25372e-05
xchain.t5                          8.64539e-09
xchain.xm5.nmid                     4.3227e-09
xchain.ma                          1.28683e-08
xchain.xma.nm1                     8.57887e-09
xchain.xma.nm2                     4.28943e-09
xchain.mb                                 2.97
xchain.xmb.nm1                         2.27736
xchain.xmb.nm2                         2.25264
xchain.xmno.pmid                          2.97
xchain.divoutb                     4.45762e-09
divout                                    2.97
xchain.xfrt.ckb                           2.97
xchain.xfrt.ckbb                   4.37622e-09
xchain.xfrt.nm                            2.97
xchain.xfrt.nma                    8.75249e-09
xchain.xfrt.nmb                           2.97
xchain.xfrt.ns                            2.97
fb                                 4.37622e-09
xchain.fbb                                2.97
