
Note: No compatibility mode selected!


Circuit: * lock-detector @ all-slow_125c_3.30v_e4.0n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
upa                                          0
dna                                          0
xa.xerr.n1                                 3.3
xa.xerr.xg1.nmid                     0.0752699
xa.xerr.n2                                 3.3
xa.xerr.xg2.nmid                   4.70119e-08
xa.xerr.n3                                 3.3
xa.xerr.xg3.nmid                   4.70119e-08
xa.err                             2.52122e-08
xa.xerr.xg4.nmid                   1.26061e-08
xa.xdly.d1                                 3.3
xa.xdly.d2                         1.26611e-08
xa.xdly.d3                                 3.3
xa.errd                            1.26611e-08
xa.wideb                                   3.3
xa.xnw.nmid                          0.0752699
xa.wide                            1.26611e-08
vwina                                        0
xa.xsch.p1                                 3.3
xa.lockb                                   3.3
xa.xsch.n1                             2.77929
locka                              1.26611e-08
upb                                          0
dnb                                          0
xb.xerr.n1                                 3.3
xb.xerr.xg1.nmid                     0.0752699
xb.xerr.n2                                 3.3
xb.xerr.xg2.nmid                   4.70119e-08
xb.xerr.n3                                 3.3
xb.xerr.xg3.nmid                   4.70119e-08
xb.err                             2.52122e-08
xb.xerr.xg4.nmid                   1.26061e-08
xb.xdly.d1                                 3.3
xb.xdly.d2                         1.26611e-08
xb.xdly.d3                                 3.3
xb.errd                            1.26611e-08
xb.wideb                                   3.3
xb.xnw.nmid                          0.0752699
xb.wide                            1.26611e-08
vwinb                                        0
xb.xsch.p1                                 3.3
xb.lockb                                   3.3
xb.xsch.n1                             2.77929
lockb                              1.26611e-08
upc                                          0
dnc                                          0
xc.xerr.n1                                 3.3
xc.xerr.xg1.nmid                     0.0752699
xc.xerr.n2                                 3.3
xc.xerr.xg2.nmid                   4.70119e-08
xc.xerr.n3                                 3.3
xc.xerr.xg3.nmid                   4.70119e-08
xc.err                             2.52122e-08
xc.xerr.xg4.nmid                   1.26061e-08
xc.xdly.d1                                 3.3
xc.xdly.d2                         1.26611e-08
xc.xdly.d3                                 3.3
xc.errd                            1.26611e-08
xc.wideb                                   3.3
xc.xnw.nmid                          0.0752699
xc.wide                            1.26611e-08
vwinc                                        0
xc.xsch.p1                                 3.3
xc.lockb                                   3.3
xc.xsch.n1                             2.77929
lockc                              1.26611e-08
upd                                          0
dnd                                          0
xd.xerr.n1                                 3.3
xd.xerr.xg1.nmid                     0.0752699
xd.xerr.n2                                 3.3
xd.xerr.xg2.nmid                   4.70119e-08
xd.xerr.n3                                 3.3
xd.xerr.xg3.nmid                   4.70119e-08
xd.err                             2.52122e-08
xd.xerr.xg4.nmid                   1.26061e-08
xd.xdly.d1                                 3.3
xd.xdly.d2                         1.26611e-08
xd.xdly.d3                                 3.3
xd.errd                            1.26611e-08
xd.wideb                                   3.3
xd.xnw.nmid                          0.0752699
xd.wide                            1.26611e-08
vwind                                        0
xd.xsch.p1                                 3.3
xd.lockb                                   3.3
xd.xsch.n1                             2.77929
lockd                              1.26611e-08
upe1                                         0
upe2                                         0
upe1n                                      3.3
upe2n                                      3.3
upe                                2.52122e-08
xoe3.nmid                          1.26061e-08
dne                                          0
xe.xerr.n1                                 3.3
xe.xerr.xg1.nmid                     0.0752699
xe.xerr.n2                                 3.3
xe.xerr.xg2.nmid                    4.7012e-08
xe.xerr.n3                                 3.3
xe.xerr.xg3.nmid                   4.70119e-08
xe.err                             2.52122e-08
xe.xerr.xg4.nmid                   1.26061e-08
xe.xdly.d1                                 3.3
xe.xdly.d2                         1.26611e-08
xe.xdly.d3                                 3.3
xe.errd                            1.26611e-08
xe.wideb                                   3.3
xe.xnw.nmid                          0.0752698
xe.wide                            1.26611e-08
vwine                                        0
xe.xsch.p1                                 3.3
xe.lockb                                   3.3
xe.xsch.n1                             2.77929
locke                              1.26611e-08
wstep                                        0
xw.d1                                      3.3
xw.d2                              1.26611e-08
xw.d3                                      3.3
wout                               1.26611e-08
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vdd#branch                        -3.06151e-06

 Reference value :  1.94560e-08
 Reference value :  5.39223e-08
 Reference value :  9.00000e-08
 Reference value :  1.21110e-07
 Reference value :  1.52861e-07
 Reference value :  1.82388e-07
 Reference value :  2.10976e-07
 Reference value :  2.44107e-07
 Reference value :  2.80156e-07
 Reference value :  3.07464e-07
 Reference value :  3.34522e-07
 Reference value :  3.70065e-07
 Reference value :  4.01305e-07
 Reference value :  4.31588e-07
 Reference value :  4.61033e-07
 Reference value :  4.93122e-07
 Reference value :  5.24317e-07
 Reference value :  5.60785e-07
 Reference value :  5.90010e-07
 Reference value :  6.15732e-07
 Reference value :  6.49323e-07
 Reference value :  6.84065e-07
 Reference value :  7.14412e-07
 Reference value :  7.41861e-07
 Reference value :  7.75122e-07
 Reference value :  8.05530e-07
 Reference value :  8.41165e-07
 Reference value :  8.74833e-07
 Reference value :  9.02864e-07
 Reference value :  9.31100e-07
 Reference value :  9.65530e-07
 Reference value :  9.99695e-07
 Reference value :  1.02479e-06
 Reference value :  1.05672e-06
 Reference value :  1.09032e-06
 Reference value :  1.12214e-06
 Reference value :  1.15926e-06
 Reference value :  1.18619e-06
 Reference value :  1.21213e-06
 Reference value :  1.24530e-06
 Reference value :  1.28125e-06
 Reference value :  1.31031e-06
 Reference value :  1.33792e-06
 Reference value :  1.37111e-06
 Reference value :  1.40374e-06
 Reference value :  1.43519e-06
 Reference value :  1.46303e-06
 Reference value :  1.49512e-06
 Reference value :  1.52525e-06
 Reference value :  1.56139e-06
 Reference value :  1.59069e-06
 Reference value :  1.61773e-06
 Reference value :  1.65000e-06
 Reference value :  1.68412e-06
 Reference value :  1.71441e-06
 Reference value :  1.74046e-06
 Reference value :  1.77272e-06
 Reference value :  1.80415e-06
 Reference value :  1.83879e-06
 Reference value :  1.86683e-06
 Reference value :  1.89952e-06
 Reference value :  1.92793e-06
 Reference value :  1.96406e-06
 Reference value :  1.99489e-06
 Reference value :  2.02059e-06
 Reference value :  2.05212e-06
 Reference value :  2.08792e-06
 Reference value :  2.12032e-06
 Reference value :  2.15026e-06
 Reference value :  2.18059e-06
 Reference value :  2.21000e-06
 Reference value :  2.24353e-06
 Reference value :  2.28003e-06
 Reference value :  2.30686e-06
 Reference value :  2.33312e-06
 Reference value :  2.36892e-06
 Reference value :  2.40042e-06
 Reference value :  2.42419e-06
 Reference value :  2.45213e-06
 Reference value :  2.48692e-06
 Reference value :  2.51881e-06
 Reference value :  2.54306e-06
 Reference value :  2.57292e-06
 Reference value :  2.60415e-06
 Reference value :  2.63379e-06
 Reference value :  2.66010e-06
 Reference value :  2.69100e-06
 Reference value :  2.72252e-06
 Reference value :  2.75426e-06
 Reference value :  2.78032e-06
 Reference value :  2.80872e-06
 Reference value :  2.84113e-06
 Reference value :  2.86743e-06
 Reference value :  2.89612e-06
 Reference value :  2.92531e-06
 Reference value :  2.96058e-06
 Reference value :  2.98679e-06
 Reference value :  3.01110e-06
 Reference value :  3.04432e-06
 Reference value :  3.08006e-06
 Reference value :  3.10286e-06
 Reference value :  3.12988e-06
 Reference value :  3.16407e-06
 Reference value :  3.19169e-06
 Reference value :  3.21453e-06
 Reference value :  3.24792e-06
 Reference value :  3.28140e-06
 Reference value :  3.30906e-06
 Reference value :  3.33252e-06
 Reference value :  3.36772e-06
 Reference value :  3.39829e-06
No. of Data Rows : 22449

  Measurements for Transient Analysis

twin_r              =  1.82964e-09 targ=  4.18796e-08 trig=  4.00500e-08
twin_f              =  1.81217e-09 targ=  2.41962e-07 trig=  2.40150e-07
tb_asrt             =   1.63876e-06
te_asrt             =   1.63876e-06
la_lvl              =  1.51651e-08 from=  3.06000e-06 to=  3.40000e-06
lb_lvl              =  3.30000e+00 from=  3.06000e-06 to=  3.40000e-06
lc_lvl              =  1.51602e-08 from=  3.06000e-06 to=  3.40000e-06
ld_lvl              =  1.31811e-08 from=  3.06000e-06 to=  3.40000e-06
le_lvl              =  1.22560e-08 from=  3.06000e-06 to=  3.40000e-06
va_lvl              =  2.08571e-02 from=  3.06000e-06 to=  3.40000e-06
te_deas             =   2.40561e-06
le_pre              =  3.30000e+00 from=  2.16000e-06 to=  2.40001e-06
iavg                =  -1.71717e-04 from=  1.70000e-06 to=  3.40000e-06

ngspice-46 done


Error: measure  ta_asrt  when(WHEN) : out of interval
 .measure tran ta_asrt when v(locka)=    1.650000000000000e+00     rise=1 failed!


Error: measure  tc_asrt  when(WHEN) : out of interval
 .measure tran tc_asrt when v(lockc)=    1.650000000000000e+00     rise=1 failed!


Error: measure  td_asrt  when(WHEN) : out of interval
