
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ fs_125c_2.97v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.551726
icn_u                                 0.674056
ibp_u                                  2.12757
icp_u                                  1.98105
xcpu.b0b                                  2.97
xcpu.b1b                           1.82155e-08
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.551725
xcpu.xn_base.mid                     0.0987128
xcpu.dnt                               1.64199
xcpu.xn_t0.bg                      2.10116e-07
xcpu.xn_t0.mid                        0.488017
xcpu.xn_t1a.bg                        0.551725
xcpu.xn_t1a.mid                      0.0987128
xcpu.xn_t1b.bg                        0.551725
xcpu.xn_t1b.mid                      0.0987128
xcpu.xp_base.bg                        2.12757
xcpu.xp_base.mid                       2.86347
xcpu.upt                               1.66651
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.62956
xcpu.xp_t1a.bg                         2.12757
xcpu.xp_t1a.mid                        2.86347
xcpu.xp_t1b.bg                         2.12757
xcpu.xp_t1b.mid                        2.86347
outu                                      1.65
xcpu.vdump                             1.64751
xcpu.xbuf.nsrc                        0.869561
xcpu.xbuf.nda                          2.12401
xcpu.xbuf.psrc                         2.43537
xcpu.xbuf.pda                         0.503953
ibn_d                                 0.551726
icn_d                                 0.674056
ibp_d                                  2.12757
icp_d                                  1.98105
xcpd.b0b                                  2.97
xcpd.b1b                           1.82155e-08
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.551725
xcpd.xn_base.mid                     0.0987128
xcpd.dnt                               1.64199
xcpd.xn_t0.bg                      2.10116e-07
xcpd.xn_t0.mid                        0.488017
xcpd.xn_t1a.bg                        0.551725
xcpd.xn_t1a.mid                      0.0987128
xcpd.xn_t1b.bg                        0.551725
xcpd.xn_t1b.mid                      0.0987128
xcpd.xp_base.bg                        2.12757
xcpd.xp_base.mid                       2.86347
xcpd.upt                               1.66651
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.62956
xcpd.xp_t1a.bg                         2.12757
xcpd.xp_t1a.mid                        2.86347
xcpd.xp_t1b.bg                         2.12757
xcpd.xp_t1b.mid                        2.86347
outd                                      1.65
xcpd.vdump                             1.64751
xcpd.xbuf.nsrc                        0.869561
xcpd.xbuf.nda                          2.12401
xcpd.xbuf.psrc                         2.43537
xcpd.xbuf.pda                         0.503953
vod#branch                        -1.24597e-11
vou#branch                        -1.24597e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.52936e-05
vdd#branch                        -0.000107294

 Reference value :  0.00000e+00
 Reference value :  2.01400e-10
 Reference value :  3.02025e-10
 Reference value :  3.75150e-10
 Reference value :  4.64525e-10
 Reference value :  6.70150e-10
 Reference value :  7.58275e-10
 Reference value :  8.08900e-10
 Reference value :  9.03119e-10
 Reference value :  1.03249e-09
 Reference value :  1.28249e-09
 Reference value :  1.48749e-09
 Reference value :  1.65249e-09
 Reference value :  1.77749e-09
 Reference value :  1.89187e-09
 Reference value :  1.99187e-09
 Reference value :  2.02734e-09
 Reference value :  2.12796e-09
 Reference value :  2.33171e-09
 Reference value :  2.54671e-09
 Reference value :  2.66171e-09
 Reference value :  2.79671e-09
 Reference value :  2.86609e-09
 Reference value :  2.97609e-09
 Reference value :  3.11546e-09
 Reference value :  3.19046e-09
 Reference value :  3.39046e-09
 Reference value :  3.54046e-09
 Reference value :  3.76109e-09
 Reference value :  3.89921e-09
 Reference value :  4.08984e-09
 Reference value :  4.16796e-09
 Reference value :  4.25296e-09
 Reference value :  4.32234e-09
 Reference value :  4.43296e-09
 Reference value :  4.65171e-09
 Reference value :  4.68671e-09
 Reference value :  4.85046e-09
 Reference value :  5.02046e-09
 Reference value :  5.08984e-09
 Reference value :  5.13484e-09
 Reference value :  5.19796e-09
 Reference value :  5.32734e-09
 Reference value :  5.40171e-09
 Reference value :  5.51609e-09
 Reference value :  5.62046e-09
 Reference value :  5.71109e-09
 Reference value :  5.92484e-09
 Reference value :  6.02484e-09
 Reference value :  6.11484e-09
 Reference value :  6.22421e-09
 Reference value :  6.26921e-09
 Reference value :  6.40796e-09
 Reference value :  6.45734e-09
 Reference value :  6.47921e-09
 Reference value :  6.51109e-09
 Reference value :  6.55546e-09
 Reference value :  6.60984e-09
 Reference value :  6.67921e-09
 Reference value :  6.79421e-09
 Reference value :  6.95421e-09
 Reference value :  6.99921e-09
 Reference value :  7.11796e-09
 Reference value :  7.18296e-09
 Reference value :  7.21296e-09
 Reference value :  7.33171e-09
 Reference value :  7.56671e-09
 Reference value :  7.76671e-09
 Reference value :  7.79609e-09
