
Note: Compatibility modes selected: hs a


Circuit: * cp-compliance (switching) @ ff_27c_2.97v_x1.65 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vss                                          0
hi                                        2.97
lo                                           0
b0                                           0
b1                                        2.97
ctl                                          0
ibn_u                                 0.607671
icn_u                                 0.710712
ibp_u                                  2.24487
icp_u                                  2.13112
xcpu.b0b                                  2.97
xcpu.b1b                           9.66793e-09
xcpu.upb                                  2.97
xcpu.dnb                                  2.97
xcpu.xn_base.bg                       0.607671
xcpu.xn_base.mid                     0.0832625
xcpu.dnt                               1.64511
xcpu.xn_t0.bg                      9.82105e-10
xcpu.xn_t0.mid                        0.464216
xcpu.xn_t1a.bg                        0.607671
xcpu.xn_t1a.mid                      0.0832625
xcpu.xn_t1b.bg                        0.607671
xcpu.xn_t1b.mid                      0.0832625
xcpu.xp_base.bg                        2.24487
xcpu.xp_base.mid                       2.88437
xcpu.upt                                1.6588
xcpu.xp_t0.bg                             2.97
xcpu.xp_t0.mid                         1.19491
xcpu.xp_t1a.bg                         2.24487
xcpu.xp_t1a.mid                        2.88437
xcpu.xp_t1b.bg                         2.24487
xcpu.xp_t1b.mid                        2.88437
outu                                      1.65
xcpu.vdump                             1.64888
xcpu.xbuf.nsrc                        0.827699
xcpu.xbuf.nda                          2.24254
xcpu.xbuf.psrc                         2.33212
xcpu.xbuf.pda                         0.569528
ibn_d                                 0.607671
icn_d                                 0.710712
ibp_d                                  2.24487
icp_d                                  2.13112
xcpd.b0b                                  2.97
xcpd.b1b                           9.66793e-09
xcpd.upb                                  2.97
xcpd.dnb                                  2.97
xcpd.xn_base.bg                       0.607671
xcpd.xn_base.mid                     0.0832625
xcpd.dnt                               1.64511
xcpd.xn_t0.bg                      9.82105e-10
xcpd.xn_t0.mid                        0.464216
xcpd.xn_t1a.bg                        0.607671
xcpd.xn_t1a.mid                      0.0832625
xcpd.xn_t1b.bg                        0.607671
xcpd.xn_t1b.mid                      0.0832625
xcpd.xp_base.bg                        2.24487
xcpd.xp_base.mid                       2.88437
xcpd.upt                                1.6588
xcpd.xp_t0.bg                             2.97
xcpd.xp_t0.mid                         1.19491
xcpd.xp_t1a.bg                         2.24487
xcpd.xp_t1a.mid                        2.88437
xcpd.xp_t1b.bg                         2.24487
xcpd.xp_t1b.mid                        2.88437
outd                                      1.65
xcpd.vdump                             1.64888
xcpd.xbuf.nsrc                        0.827699
xcpd.xbuf.nda                          2.24254
xcpd.xbuf.psrc                         2.33212
xcpd.xbuf.pda                         0.569528
vod#branch                        -1.25348e-11
vou#branch                        -1.25348e-11
vctl#branch                                  0
vb1#branch                           -2.97e-12
vb0#branch                                   0
vlo#branch                                   0
vhi#branch                           -2.97e-12
vss#branch                         7.51561e-05
vdd#branch                        -0.000107157

 Reference value :  0.00000e+00
 Reference value :  1.26400e-10
 Reference value :  2.62025e-10
 Reference value :  3.05150e-10
 Reference value :  3.45150e-10
 Reference value :  4.03900e-10
 Reference value :  4.46400e-10
 Reference value :  4.71400e-10
 Reference value :  5.34525e-10
 Reference value :  7.19525e-10
 Reference value :  8.84525e-10
 Reference value :  1.13453e-09
 Reference value :  1.22953e-09
 Reference value :  1.28453e-09
 Reference value :  1.36453e-09
 Reference value :  1.41328e-09
 Reference value :  1.45265e-09
 Reference value :  1.49703e-09
 Reference value :  1.53203e-09
 Reference value :  1.57140e-09
 Reference value :  1.63703e-09
 Reference value :  1.70515e-09
 Reference value :  1.79578e-09
 Reference value :  1.86953e-09
 Reference value :  1.92453e-09
 Reference value :  1.97390e-09
 Reference value :  2.00390e-09
 Reference value :  2.15890e-09
 Reference value :  2.27828e-09
 Reference value :  2.37328e-09
 Reference value :  2.47327e-09
 Reference value :  2.52265e-09
 Reference value :  2.61765e-09
 Reference value :  2.67765e-09
 Reference value :  2.80327e-09
 Reference value :  2.88202e-09
 Reference value :  2.94140e-09
 Reference value :  3.10140e-09
 Reference value :  3.16577e-09
 Reference value :  3.28077e-09
 Reference value :  3.32077e-09
 Reference value :  3.36952e-09
 Reference value :  3.48452e-09
 Reference value :  3.55515e-09
 Reference value :  3.63390e-09
 Reference value :  3.67202e-09
 Reference value :  3.74140e-09
 Reference value :  3.81202e-09
 Reference value :  3.85640e-09
 Reference value :  3.91015e-09
 Reference value :  3.94952e-09
 Reference value :  3.99890e-09
 Reference value :  4.01827e-09
 Reference value :  4.07265e-09
 Reference value :  4.13702e-09
 Reference value :  4.16765e-09
 Reference value :  4.23687e-09
 Reference value :  4.26124e-09
 Reference value :  4.32062e-09
 Reference value :  4.33546e-09
 Reference value :  4.37859e-09
 Reference value :  4.40351e-09
 Reference value :  4.45288e-09
 Reference value :  4.49226e-09
 Reference value :  4.51663e-09
 Reference value :  4.56913e-09
 Reference value :  4.61038e-09
 Reference value :  4.66851e-09
 Reference value :  4.73226e-09
