
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ typical_27c_3.63v_v2p40_d0 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.718977
icn                                   0.825422
ibp                                    2.77912
icp                                    2.66081
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.18198e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.18198e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           5.00568e-10
xdut.xpfd.pr                       1.18198e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.18198e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.18198e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            5.00568e-10
xdut.xpfd.pf                       1.18198e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 2.47584e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          1.23792e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              2.99255
dn                                 2.47584e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           1.23792e-08
xdut.xpfd.xlat_fb.xn2.ni               2.99255
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni                0.023717
xdut.xpfd.rst_raw                  1.18198e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.18198e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.18198e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.18198e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.18198e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.18198e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.18198e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.18198e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.18198e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.18198e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.18198e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.18198e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.18198e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                       1.18198e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.718977
xdut.xcp.xn_base.mid                 0.0859373
xdut.xcp.dnt                           2.38868
xdut.xcp.xn_t0.bg                  6.88696e-11
xdut.xcp.xn_t0.mid                    0.469979
xdut.xcp.xn_t1a.bg                    0.718977
xdut.xcp.xn_t1a.mid                  0.0859373
xdut.xcp.xn_t1b.bg                    0.718977
xdut.xcp.xn_t1b.mid                  0.0859373
xdut.xcp.xp_base.bg                    2.77912
xdut.xcp.xp_base.mid                   3.54257
xdut.xcp.upt                           2.40396
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.45575
xdut.xcp.xp_t1a.bg                     2.77912
xdut.xcp.xp_t1a.mid                    3.54257
xdut.xcp.xp_t1b.bg                     2.77912
xdut.xcp.xp_t1b.mid                    3.54257
vout                                       2.4
xdut.xcp.vdump                         2.39724
xdut.xcp.xbuf.nsrc                     1.32368
xdut.xcp.xbuf.nda                      2.77497
xdut.xcp.xbuf.psrc                     3.20489
xdut.xcp.xbuf.pda                     0.678822
vctrl_src                                  2.4
vctrl#branch                      -2.27119e-11
vam#branch                        -2.03119e-11
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.76684e-05
vdd#branch                        -5.36692e-05

 Reference value :  0.00000e+00
 Reference value :  8.25600e-10
 Reference value :  1.70560e-09
 Reference value :  2.82560e-09
 Reference value :  3.22560e-09
 Reference value :  3.78310e-09
 Reference value :  4.66310e-09
 Reference value :  6.08310e-09
 Reference value :  7.62310e-09
 Reference value :  8.92310e-09
 Reference value :  9.80310e-09
 Reference value :  1.11631e-08
 Reference value :  1.23031e-08
 Reference value :  1.32031e-08
 Reference value :  1.46231e-08
 Reference value :  1.65431e-08
 Reference value :  1.76031e-08
 Reference value :  1.87231e-08
 Reference value :  1.94431e-08
 Reference value :  2.05431e-08
 Reference value :  2.12031e-08
 Reference value :  2.31231e-08
 Reference value :  2.49631e-08
 Reference value :  2.52656e-08
 Reference value :  2.57006e-08
 Reference value :  2.59606e-08
 Reference value :  2.61431e-08
 Reference value :  2.62756e-08
 Reference value :  2.64706e-08
 Reference value :  2.66681e-08
 Reference value :  2.68056e-08
 Reference value :  2.71256e-08
 Reference value :  2.75056e-08
 Reference value :  2.76456e-08
 Reference value :  2.78881e-08
 Reference value :  2.80006e-08
 Reference value :  2.82406e-08
 Reference value :  2.90606e-08
 Reference value :  3.01806e-08
 Reference value :  3.11206e-08
 Reference value :  3.18006e-08
 Reference value :  3.29806e-08
 Reference value :  3.42206e-08
 Reference value :  3.48006e-08
 Reference value :  3.58406e-08
 Reference value :  3.70006e-08
 Reference value :  3.76806e-08
 Reference value :  3.81806e-08
 Reference value :  3.87806e-08
 Reference value :  3.95806e-08
 Reference value :  4.07352e-08
 Reference value :  4.21618e-08
 Reference value :  4.43679e-08
 Reference value :  4.77279e-08
 Reference value :  5.09079e-08
 Reference value :  5.41679e-08
 Reference value :  5.74879e-08
 Reference value :  6.10879e-08
 Reference value :  6.42079e-08
 Reference value :  6.76879e-08
 Reference value :  7.09879e-08
 Reference value :  7.42679e-08
 Reference value :  7.76879e-08
 Reference value :  8.05329e-08
 Reference value :  8.42118e-08
 Reference value :  8.80118e-08
 Reference value :  9.21918e-08
 Reference value :  9.58918e-08
 Reference value :  1.00552e-07
 Reference value :  1.05132e-07
 Reference value :  1.09052e-07
 Reference value :  1.11452e-07
 Reference value :  1.12852e-07
 Reference value :  1.15532e-07
 Reference value :  1.18632e-07
 Reference value :  1.20773e-07
 Reference value :  1.22047e-07
 Reference value :  1.23948e-07
 Reference value :  1.27148e-07
 Reference value :  1.30348e-07
 Reference value :  1.33548e-07
 Reference value :  1.37028e-07
 Reference value :  1.40508e-07
 Reference value :  1.43748e-07
 Reference value :  1.47128e-07
 Reference value :  1.50288e-07
 Reference value :  1.53268e-07
 Reference value :  1.56408e-07
 Reference value :  1.59528e-07
 Reference value :  1.62152e-07
 Reference value :  1.65332e-07
 Reference value :  1.68652e-07
 Reference value :  1.71812e-07
 Reference value :  1.74772e-07
 Reference value :  1.77692e-07
 Reference value :  1.80912e-07
 Reference value :  1.83872e-07
 Reference value :  1.86972e-07
 Reference value :  1.89832e-07
 Reference value :  1.91492e-07
 Reference value :  1.93612e-07
 Reference value :  1.96932e-07
 Reference value :  2.00014e-07
 Reference value :  2.01300e-07
 Reference value :  2.02714e-07
 Reference value :  2.05208e-07
 Reference value :  2.08308e-07
 Reference value :  2.11448e-07
 Reference value :  2.14588e-07
 Reference value :  2.17548e-07
 Reference value :  2.20748e-07
 Reference value :  2.23708e-07
 Reference value :  2.26588e-07
 Reference value :  2.29448e-07
 Reference value :  2.32368e-07
 Reference value :  2.35328e-07
 Reference value :  2.38348e-07
 Reference value :  2.40832e-07
 Reference value :  2.43732e-07
 Reference value :  2.46572e-07
 Reference value :  2.49412e-07
 Reference value :  2.52372e-07
 Reference value :  2.55232e-07
 Reference value :  2.58212e-07
 Reference value :  2.61092e-07
 Reference value :  2.64492e-07
 Reference value :  2.67352e-07
 Reference value :  2.70152e-07
 Reference value :  2.71672e-07
 Reference value :  2.73432e-07
 Reference value :  2.76112e-07
 Reference value :  2.79072e-07
No. of Data Rows : 14287

  Measurements for Transient Analysis

qnet2               =   -2.17562e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.08781e-15
width_up            =  1.50672e-09 targ=  2.01921e-07 trig=  2.00415e-07
width_dn            =  1.53877e-09 targ=  2.01910e-07 trig=  2.00371e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
