
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ ss_125c_3.30v_v1p65_d1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                         3.3
ibn                                   0.745522
icn                                   0.874805
ibp                                    2.42235
icp                                     2.2736
xdut.xpfd.xed_ref.d1                       3.3
xdut.xpfd.xed_ref.d2               1.96396e-08
xdut.xpfd.xed_ref.d3                       3.3
xdut.xpfd.xed_ref.d4               1.96396e-08
xdut.xpfd.xed_ref.d5                       3.3
xdut.xpfd.xed_ref.nn                       3.3
xdut.xpfd.xed_ref.xnd.ni            2.3968e-08
xdut.xpfd.pr                       1.96396e-08
xdut.xpfd.xed_fb.d1                        3.3
xdut.xpfd.xed_fb.d2                1.96396e-08
xdut.xpfd.xed_fb.d3                        3.3
xdut.xpfd.xed_fb.d4                1.96396e-08
xdut.xpfd.xed_fb.d5                        3.3
xdut.xpfd.xed_fb.nn                        3.3
xdut.xpfd.xed_fb.xnd.ni             2.3968e-08
xdut.xpfd.pf                       1.96396e-08
xdut.xpfd.sbr                              3.3
xdut.xpfd.sbf                              3.3
up                                 4.08017e-08
xdut.xpfd.upb                              3.3
xdut.xpfd.xlat_ref.xn1.ni          2.04009e-08
xdut.xpfd.rb                               3.3
xdut.xpfd.xlat_ref.xn2.ni              2.73738
dn                                 4.08017e-08
xdut.xpfd.dnb                              3.3
xdut.xpfd.xlat_fb.xn1.ni           2.04009e-08
xdut.xpfd.xlat_fb.xn2.ni               2.73738
xdut.xpfd.nrst                             3.3
xdut.xpfd.xnand_rst.ni               0.0582455
xdut.xpfd.rst_raw                  1.96396e-08
xdut.xpfd.rd1                              3.3
xdut.xpfd.rd2                      1.96396e-08
xdut.xpfd.rd3                              3.3
xdut.xpfd.rd4                      1.96396e-08
xdut.xpfd.rd5                              3.3
xdut.xpfd.rd6                      1.96396e-08
xdut.xpfd.rd7                              3.3
xdut.xpfd.rd8                      1.96396e-08
xdut.xpfd.rd9                              3.3
xdut.xpfd.rd10                     1.96396e-08
xdut.xpfd.rd11                             3.3
xdut.xpfd.rd12                     1.96396e-08
xdut.xpfd.rd13                             3.3
xdut.xpfd.rd14                     1.96396e-08
xdut.xpfd.rd15                             3.3
xdut.xpfd.rd16                     1.96396e-08
xdut.xpfd.rd17                             3.3
xdut.xpfd.rd18                     1.96396e-08
xdut.xpfd.rd19                             3.3
xdut.xpfd.rd20                     1.96396e-08
xdut.xpfd.rd21                             3.3
xdut.xpfd.rd22                     1.96396e-08
xdut.xpfd.rd23                             3.3
xdut.xpfd.rst_dly                  1.96396e-08
xdut.xcp.b0b                               3.3
xdut.xcp.b1b                       1.96396e-08
xdut.xcp.upb                               3.3
xdut.xcp.dnb                               3.3
xdut.xcp.xn_base.bg                   0.745522
xdut.xcp.xn_base.mid                  0.101949
xdut.xcp.dnt                           1.64359
xdut.xcp.xn_t0.bg                  6.84041e-09
xdut.xcp.xn_t0.mid                    0.575979
xdut.xcp.xn_t1a.bg                    0.745522
xdut.xcp.xn_t1a.mid                   0.101949
xdut.xcp.xn_t1b.bg                    0.745522
xdut.xcp.xn_t1b.mid                   0.101949
xdut.xcp.xp_base.bg                    2.42235
xdut.xcp.xp_base.mid                   3.19242
xdut.xcp.upt                           1.67305
xdut.xcp.xp_t0.bg                          3.3
xdut.xcp.xp_t0.mid                     1.73097
xdut.xcp.xp_t1a.bg                     2.42235
xdut.xcp.xp_t1a.mid                    3.19242
xdut.xcp.xp_t1b.bg                     2.42235
xdut.xcp.xp_t1b.mid                    3.19242
vout                                      1.65
xdut.xcp.vdump                         1.64897
xdut.xcp.xbuf.nsrc                      0.7073
xdut.xcp.xbuf.nda                       2.4206
xdut.xcp.xbuf.psrc                     2.47136
xdut.xcp.xbuf.pda                     0.696966
vctrl_src                                 1.65
vctrl#branch                      -1.31181e-11
vam#branch                        -1.14681e-11
vb1#branch                            -3.3e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.75459e-05
vdd#branch                        -5.35466e-05

 Reference value :  0.00000e+00
 Reference value :  1.04560e-09
 Reference value :  1.56560e-09
 Reference value :  2.82560e-09
 Reference value :  3.78560e-09
 Reference value :  5.22560e-09
 Reference value :  6.42560e-09
 Reference value :  7.30560e-09
 Reference value :  8.78560e-09
 Reference value :  1.04881e-08
 Reference value :  1.07456e-08
 Reference value :  1.08781e-08
 Reference value :  1.11731e-08
 Reference value :  1.16631e-08
 Reference value :  1.30056e-08
 Reference value :  1.46806e-08
 Reference value :  1.53606e-08
 Reference value :  1.56381e-08
 Reference value :  1.60781e-08
 Reference value :  1.68581e-08
 Reference value :  1.79781e-08
 Reference value :  1.83006e-08
 Reference value :  1.85531e-08
 Reference value :  1.88556e-08
 Reference value :  2.05906e-08
 Reference value :  2.14481e-08
 Reference value :  2.16656e-08
 Reference value :  2.19256e-08
 Reference value :  2.23981e-08
 Reference value :  2.27131e-08
 Reference value :  2.28356e-08
 Reference value :  2.29956e-08
 Reference value :  2.33831e-08
 Reference value :  2.36406e-08
 Reference value :  2.40181e-08
 Reference value :  2.44381e-08
 Reference value :  2.45931e-08
 Reference value :  2.49706e-08
 Reference value :  2.51906e-08
 Reference value :  2.55031e-08
 Reference value :  2.56031e-08
 Reference value :  2.59156e-08
 Reference value :  2.68156e-08
 Reference value :  2.75556e-08
 Reference value :  2.82931e-08
 Reference value :  2.98331e-08
 Reference value :  3.11331e-08
 Reference value :  3.27731e-08
 Reference value :  3.46931e-08
 Reference value :  3.68531e-08
 Reference value :  3.85731e-08
 Reference value :  4.11850e-08
 Reference value :  4.41071e-08
 Reference value :  4.73360e-08
 Reference value :  5.07760e-08
 Reference value :  5.37160e-08
 Reference value :  5.67360e-08
 Reference value :  6.00760e-08
 Reference value :  6.36960e-08
 Reference value :  6.73160e-08
 Reference value :  7.07760e-08
 Reference value :  7.40160e-08
 Reference value :  7.75960e-08
 Reference value :  8.08114e-08
 Reference value :  8.40714e-08
 Reference value :  8.75714e-08
 Reference value :  9.10314e-08
 Reference value :  9.43514e-08
 Reference value :  9.78314e-08
 Reference value :  1.01211e-07
 Reference value :  1.04411e-07
 Reference value :  1.07371e-07
 Reference value :  1.09751e-07
 Reference value :  1.11531e-07
 Reference value :  1.13251e-07
 Reference value :  1.14811e-07
 Reference value :  1.16009e-07
 Reference value :  1.17689e-07
 Reference value :  1.18909e-07
 Reference value :  1.21309e-07
 Reference value :  1.24505e-07
 Reference value :  1.27856e-07
 Reference value :  1.31236e-07
 Reference value :  1.34896e-07
 Reference value :  1.38296e-07
 Reference value :  1.41636e-07
 Reference value :  1.45196e-07
 Reference value :  1.48856e-07
 Reference value :  1.52556e-07
 Reference value :  1.56156e-07
 Reference value :  1.59796e-07
 Reference value :  1.63011e-07
 Reference value :  1.66671e-07
 Reference value :  1.70431e-07
 Reference value :  1.73951e-07
 Reference value :  1.77171e-07
 Reference value :  1.80351e-07
 Reference value :  1.83651e-07
 Reference value :  1.86591e-07
 Reference value :  1.89451e-07
 Reference value :  1.91371e-07
 Reference value :  1.92851e-07
 Reference value :  1.93909e-07
 Reference value :  1.94291e-07
 Reference value :  1.95384e-07
 Reference value :  1.97324e-07
 Reference value :  1.98684e-07
 Reference value :  1.99584e-07
 Reference value :  2.02519e-07
 Reference value :  2.05736e-07
 Reference value :  2.09436e-07
 Reference value :  2.12956e-07
 Reference value :  2.16316e-07
 Reference value :  2.19716e-07
 Reference value :  2.23256e-07
 Reference value :  2.26756e-07
 Reference value :  2.30136e-07
 Reference value :  2.33556e-07
 Reference value :  2.37376e-07
 Reference value :  2.40685e-07
 Reference value :  2.43851e-07
 Reference value :  2.47491e-07
 Reference value :  2.52331e-07
 Reference value :  2.56551e-07
 Reference value :  2.60171e-07
 Reference value :  2.63531e-07
 Reference value :  2.66631e-07
 Reference value :  2.69111e-07
 Reference value :  2.71251e-07
 Reference value :  2.73151e-07
 Reference value :  2.75011e-07
 Reference value :  2.77611e-07
 Reference value :  2.79851e-07
No. of Data Rows : 14179

  Measurements for Transient Analysis

qnet2               =   6.75266e-15 from=  1.20000e-07 to=  2.80000e-07
qnet                =  3.37633e-15
width_up            =  3.28360e-09 targ=  2.03828e-07 trig=  2.00545e-07
width_dn            =  2.31432e-09 targ=  2.03827e-07 trig=  2.01512e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
