
Note: Compatibility modes selected: hs a


Circuit: * pfd-deadzone (operating point) @ fs_125c_3.63v_v0p90_d-1n -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vss                                          0
ref                                          0
fb                                           0
b0                                           0
b1                                        3.63
ibn                                   0.551726
icn                                   0.674056
ibp                                    2.78757
icp                                    2.64105
xdut.xpfd.xed_ref.d1                      3.63
xdut.xpfd.xed_ref.d2               1.99812e-08
xdut.xpfd.xed_ref.d3                      3.63
xdut.xpfd.xed_ref.d4               1.99812e-08
xdut.xpfd.xed_ref.d5                      3.63
xdut.xpfd.xed_ref.nn                      3.63
xdut.xpfd.xed_ref.xnd.ni           1.12427e-06
xdut.xpfd.pr                       1.99813e-08
xdut.xpfd.xed_fb.d1                       3.63
xdut.xpfd.xed_fb.d2                1.99812e-08
xdut.xpfd.xed_fb.d3                       3.63
xdut.xpfd.xed_fb.d4                1.99812e-08
xdut.xpfd.xed_fb.d5                       3.63
xdut.xpfd.xed_fb.nn                       3.63
xdut.xpfd.xed_fb.xnd.ni            1.12427e-06
xdut.xpfd.pf                       1.99813e-08
xdut.xpfd.sbr                             3.63
xdut.xpfd.sbf                             3.63
up                                 4.24923e-08
xdut.xpfd.upb                             3.63
xdut.xpfd.xlat_ref.xn1.ni          2.12462e-08
xdut.xpfd.rb                              3.63
xdut.xpfd.xlat_ref.xn2.ni              3.11254
dn                                 4.24923e-08
xdut.xpfd.dnb                             3.63
xdut.xpfd.xlat_fb.xn1.ni           2.12462e-08
xdut.xpfd.xlat_fb.xn2.ni               3.11254
xdut.xpfd.nrst                            3.63
xdut.xpfd.xnand_rst.ni               0.0811512
xdut.xpfd.rst_raw                   1.9981e-08
xdut.xpfd.rd1                             3.63
xdut.xpfd.rd2                      1.99812e-08
xdut.xpfd.rd3                             3.63
xdut.xpfd.rd4                      1.99812e-08
xdut.xpfd.rd5                             3.63
xdut.xpfd.rd6                      1.99812e-08
xdut.xpfd.rd7                             3.63
xdut.xpfd.rd8                      1.99812e-08
xdut.xpfd.rd9                             3.63
xdut.xpfd.rd10                     1.99812e-08
xdut.xpfd.rd11                            3.63
xdut.xpfd.rd12                     1.99812e-08
xdut.xpfd.rd13                            3.63
xdut.xpfd.rd14                     1.99812e-08
xdut.xpfd.rd15                            3.63
xdut.xpfd.rd16                     1.99812e-08
xdut.xpfd.rd17                            3.63
xdut.xpfd.rd18                     1.99812e-08
xdut.xpfd.rd19                            3.63
xdut.xpfd.rd20                     1.99812e-08
xdut.xpfd.rd21                            3.63
xdut.xpfd.rd22                     1.99812e-08
xdut.xpfd.rd23                            3.63
xdut.xpfd.rst_dly                  1.99812e-08
xdut.xcp.b0b                              3.63
xdut.xcp.b1b                        1.9981e-08
xdut.xcp.upb                              3.63
xdut.xcp.dnb                              3.63
xdut.xcp.xn_base.bg                   0.551725
xdut.xcp.xn_base.mid                 0.0974583
xdut.xcp.dnt                          0.899996
xdut.xcp.xn_t0.bg                   1.8775e-07
xdut.xcp.xn_t0.mid                    0.486325
xdut.xcp.xn_t1a.bg                    0.551725
xdut.xcp.xn_t1a.mid                  0.0974583
xdut.xcp.xn_t1b.bg                    0.551725
xdut.xcp.xn_t1b.mid                  0.0974583
xdut.xcp.xp_base.bg                    2.78757
xdut.xcp.xp_base.mid                   3.52269
xdut.xcp.upt                            1.3431
xdut.xcp.xp_t0.bg                         3.63
xdut.xcp.xp_t0.mid                     1.89598
xdut.xcp.xp_t1a.bg                     2.78757
xdut.xcp.xp_t1a.mid                    3.52269
xdut.xcp.xp_t1b.bg                     2.78757
xdut.xcp.xp_t1b.mid                    3.52269
vout                                       0.9
xdut.xcp.vdump                        0.902133
xdut.xcp.xbuf.nsrc                    0.295969
xdut.xcp.xbuf.nda                       2.7868
xdut.xcp.xbuf.psrc                     1.69028
xdut.xcp.xbuf.pda                     0.507344
vctrl_src                                  0.9
vctrl#branch                      -1.58937e-12
vam#branch                         -6.8937e-13
vb1#branch                           -3.63e-12
vb0#branch                                   0
vfb#branch                                   0
vref#branch                                  0
vss#branch                         3.77175e-05
vdd#branch                        -5.37182e-05

 Reference value :  0.00000e+00
 Reference value :  9.47000e-10
 Reference value :  2.16700e-09
 Reference value :  2.86700e-09
 Reference value :  4.26700e-09
 Reference value :  5.06200e-09
 Reference value :  5.52200e-09
 Reference value :  5.75700e-09
 Reference value :  6.03200e-09
 Reference value :  6.83450e-09
 Reference value :  7.28950e-09
 Reference value :  8.06200e-09
 Reference value :  8.54200e-09
 Reference value :  8.77950e-09
 Reference value :  9.61700e-09
 Reference value :  1.01770e-08
 Reference value :  1.12970e-08
 Reference value :  1.18345e-08
 Reference value :  1.25520e-08
 Reference value :  1.40720e-08
 Reference value :  1.50120e-08
 Reference value :  1.57295e-08
 Reference value :  1.64495e-08
 Reference value :  1.71470e-08
 Reference value :  1.79870e-08
 Reference value :  1.83220e-08
 Reference value :  1.85820e-08
 Reference value :  1.97145e-08
 Reference value :  2.04120e-08
 Reference value :  2.15120e-08
 Reference value :  2.17520e-08
 Reference value :  2.19270e-08
 Reference value :  2.23220e-08
 Reference value :  2.32620e-08
 Reference value :  2.49220e-08
 Reference value :  2.65620e-08
 Reference value :  2.82220e-08
 Reference value :  2.89195e-08
 Reference value :  3.08195e-08
 Reference value :  3.27195e-08
 Reference value :  3.41795e-08
 Reference value :  3.57795e-08
 Reference value :  3.95401e-08
 Reference value :  4.22401e-08
 Reference value :  4.55618e-08
 Reference value :  5.03418e-08
 Reference value :  5.35618e-08
 Reference value :  5.68818e-08
 Reference value :  6.03818e-08
 Reference value :  6.36018e-08
 Reference value :  6.67418e-08
 Reference value :  6.96018e-08
 Reference value :  7.23818e-08
 Reference value :  7.52218e-08
 Reference value :  7.81218e-08
 Reference value :  8.04462e-08
 Reference value :  8.29970e-08
 Reference value :  8.59970e-08
 Reference value :  8.86970e-08
 Reference value :  9.15570e-08
 Reference value :  9.44170e-08
 Reference value :  9.72970e-08
 Reference value :  1.00277e-07
 Reference value :  1.03477e-07
 Reference value :  1.06317e-07
 Reference value :  1.08257e-07
 Reference value :  1.10497e-07
 Reference value :  1.12697e-07
 Reference value :  1.13397e-07
 Reference value :  1.14412e-07
 Reference value :  1.15010e-07
 Reference value :  1.15910e-07
 Reference value :  1.16592e-07
 Reference value :  1.18207e-07
 Reference value :  1.21343e-07
 Reference value :  1.23304e-07
 Reference value :  1.25821e-07
 Reference value :  1.28721e-07
 Reference value :  1.31521e-07
 Reference value :  1.34361e-07
 Reference value :  1.37141e-07
 Reference value :  1.39921e-07
 Reference value :  1.42761e-07
 Reference value :  1.45561e-07
 Reference value :  1.48501e-07
 Reference value :  1.51281e-07
 Reference value :  1.54081e-07
 Reference value :  1.56841e-07
 Reference value :  1.59511e-07
 Reference value :  1.61677e-07
 Reference value :  1.64437e-07
 Reference value :  1.67337e-07
 Reference value :  1.70237e-07
 Reference value :  1.72997e-07
 Reference value :  1.75817e-07
 Reference value :  1.78677e-07
 Reference value :  1.81757e-07
 Reference value :  1.84897e-07
 Reference value :  1.87657e-07
 Reference value :  1.90337e-07
 Reference value :  1.92577e-07
 Reference value :  1.94677e-07
 Reference value :  1.97077e-07
 Reference value :  1.98420e-07
 Reference value :  1.99384e-07
 Reference value :  2.01181e-07
 Reference value :  2.02764e-07
 Reference value :  2.04761e-07
 Reference value :  2.07701e-07
 Reference value :  2.10741e-07
 Reference value :  2.13621e-07
 Reference value :  2.16521e-07
 Reference value :  2.19281e-07
 Reference value :  2.22101e-07
 Reference value :  2.24901e-07
 Reference value :  2.27801e-07
 Reference value :  2.30581e-07
 Reference value :  2.33481e-07
 Reference value :  2.36421e-07
 Reference value :  2.39330e-07
 Reference value :  2.41377e-07
 Reference value :  2.44217e-07
 Reference value :  2.47037e-07
 Reference value :  2.49817e-07
 Reference value :  2.52637e-07
 Reference value :  2.55417e-07
 Reference value :  2.58277e-07
 Reference value :  2.61357e-07
 Reference value :  2.64497e-07
 Reference value :  2.67377e-07
 Reference value :  2.68475e-07
 Reference value :  2.70015e-07
 Reference value :  2.72015e-07
 Reference value :  2.74355e-07
 Reference value :  2.74652e-07
 Reference value :  2.75172e-07
 Reference value :  2.75955e-07
 Reference value :  2.77010e-07
 Reference value :  2.78250e-07
 Reference value :  2.78730e-07
 Reference value :  2.78800e-07
 Reference value :  2.78915e-07
No. of Data Rows : 14323

  Measurements for Transient Analysis

qnet2               =   -2.99299e-14 from=  1.20000e-07 to=  2.80000e-07
qnet                =  -1.49649e-14
width_up            =  1.74234e-09 targ=  2.02180e-07 trig=  2.00438e-07
width_dn            =  2.76662e-09 targ=  2.02196e-07 trig=  1.99429e-07

ngspice-46 done

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Note: True gmin stepping completed
