======== band 0 :: generated deck (typical_-40c_3.30v) ========
* GENERATED by simenv.sh -- do not edit; edit /Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead
* tag=typical_Tm40_V3p30_B0 libs=typical,res_typical,moscap_typical temp=-40C
.include "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/design.ngspice"
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" res_typical
.lib "/Users/rwalters/.volare/gf180mcuD/libs.tech/ngspice/sm141064.ngspice" moscap_typical
.temp -40
.param sim_temp=-40
.param vsup=3.30
.param b0v=0*3.30
.param b1v=0*3.30
.param b2v=0*3.30
.param tsettle=1.18519e-06
.param tstop=3.25926e-06
.param tstep=1.57378e-09
.param tmax=1.57378e-09
.include "/Users/rwalters/GitHub/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp"
.end

======== band 0 :: ngspice output ========

Note: Compatibility modes selected: hs a

Warning: m=xx on .subckt line will override multiplier m hierarchy!


Circuit: * generated by simenv.sh -- do not edit; edit /users/rwalters/github/gf180-pll/.loom/worktrees/issue-32/sim/vco-tuning-range/testbench/tb_vco_tuning.sp instead

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
nb0                                          0
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                        3.3
nv2                                        3.3
nv3                                        3.3
nv4                                        3.3
nv5                                        3.3
nv6                                        3.3
nv7                                        3.3
x1.xbias.na                           0.935869
x1.xbias.vbpc                          2.31493
x1.xbias.nc                          0.0947311
x1.xbias.xrcg.11                      0.094525
x1.xbias.xrcg.21                   0.000206084
x1.xbias.nsu                         0.0162007
x1.xbias.vfix                          1.85005
x1.xbias.nmd                          0.797504
x1.xbias.vbp0                          2.39529
x1.xbias.noff                         0.798797
x1.xbias.xroff.11                     0.798493
x1.xbias.xroff.21                  0.000304089
x1.xbias.nvi                          0.138788
x1.xbias.xrdeg.11                     0.138735
x1.xbias.xrdeg.21                  5.28343e-05
x1.xbias.b0b                               3.3
x1.xbias.b1b                               3.3
x1.xbias.b2b                               3.3
x1.xbias.vbn1                         0.764122
x1.xbias.ga                                3.3
x1.xbias.vbp2                          2.41165
x1.xbias.gb                        4.88117e-15
x1.vbn                                0.740926
x1.xbias.gc                                3.3
x1.vbp                                 2.42505
x1.xs1.nh                              1.22822
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                            2.873e-14
x1.xs2.nh                                  3.3
x1.y2                                      3.3
x1.xs2.nt                          5.94112e-11
x1.xs3.nh                                  3.3
x1.y3                                        0
x1.xs3.nt                          5.02031e-39
x1.xs4.nh                                  3.3
x1.y4                                      3.3
x1.xs4.nt                          5.94112e-11
x1.xs5.nh                                  3.3
x1.xs5.nt                          5.02031e-39
x1.nb1                                     3.3
x1.nb2                             3.06524e-09
clk1                                       3.3
x1.xcdec1.c_moscap_int1                   -3.3
x1.xcdec2.c_moscap_int1                   -3.3
x2.xbias.na                           0.935869
x2.xbias.vbpc                          2.31493
x2.xbias.nc                          0.0947311
x2.xbias.xrcg.11                      0.094525
x2.xbias.xrcg.21                   0.000206084
x2.xbias.nsu                         0.0162007
x2.xbias.vfix                          1.85005
x2.xbias.nmd                          0.797504
x2.xbias.vbp0                          2.38511
x2.xbias.noff                          0.79878
x2.xbias.xroff.11                     0.798476
x2.xbias.xroff.21                  0.000304082
x2.xbias.nvi                          0.333739
x2.xbias.xrdeg.11                     0.333611
x2.xbias.xrdeg.21                  0.000127049
x2.xbias.b0b                               3.3
x2.xbias.b1b                               3.3
x2.xbias.b2b                               3.3
x2.xbias.vbn1                         0.773427
x2.xbias.ga                                3.3
x2.xbias.vbp2                          2.40264
x2.xbias.gb                         4.8915e-15
x2.vbn                                0.748685
x2.xbias.gc                                3.3
x2.vbp                                 2.41734
x2.xs1.nh                              1.23484
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          2.17428e-15
x2.xs2.nh                                  3.3
x2.y2                                      3.3
x2.xs2.nt                          5.13237e-11
x2.xs3.nh                                  3.3
x2.y3                                        0
x2.xs3.nt                           4.9213e-38
x2.xs4.nh                                  3.3
x2.y4                                      3.3
x2.xs4.nt                          5.13237e-11
x2.xs5.nh                                  3.3
x2.xs5.nt                          4.92105e-38
x2.nb1                                     3.3
x2.nb2                             3.06524e-09
clk2                                       3.3
x2.xcdec1.c_moscap_int1                   -3.3
x2.xcdec2.c_moscap_int1                   -3.3
x3.xbias.na                           0.935869
x3.xbias.vbpc                          2.31493
x3.xbias.nc                          0.0947311
x3.xbias.xrcg.11                      0.094525
x3.xbias.xrcg.21                   0.000206084
x3.xbias.nsu                         0.0162007
x3.xbias.vfix                          1.85005
x3.xbias.nmd                          0.797504
x3.xbias.vbp0                          2.37546
x3.xbias.noff                         0.798763
x3.xbias.xroff.11                     0.798459
x3.xbias.xroff.21                  0.000304076
x3.xbias.nvi                          0.543545
x3.xbias.xrdeg.11                     0.543338
x3.xbias.xrdeg.21                  0.000206919
x3.xbias.b0b                               3.3
x3.xbias.b1b                               3.3
x3.xbias.b2b                               3.3
x3.xbias.vbn1                         0.782145
x3.xbias.ga                                3.3
x3.xbias.vbp2                          2.39416
x3.xbias.gb                        4.90118e-15
x3.vbn                                0.755875
x3.xbias.gc                                3.3
x3.vbp                                 2.41017
x3.xs1.nh                              1.24102
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          1.60308e-16
x3.xs2.nh                                  3.3
x3.y2                                      3.3
x3.xs2.nt                          4.51095e-11
x3.xs3.nh                                  3.3
x3.y3                                        0
x3.xs3.nt                          3.46787e-38
x3.xs4.nh                                  3.3
x3.y4                                      3.3
x3.xs4.nt                          4.51095e-11
x3.xs5.nh                                  3.3
x3.xs5.nt                          3.46787e-38
x3.nb1                                     3.3
x3.nb2                             3.06524e-09
clk3                                       3.3
x3.xcdec1.c_moscap_int1                   -3.3
x3.xcdec2.c_moscap_int1                   -3.3
x4.xbias.na                           0.935869
x4.xbias.vbpc                          2.31493
x4.xbias.nc                          0.0947311
x4.xbias.xrcg.11                      0.094525
x4.xbias.xrcg.21                   0.000206084
x4.xbias.nsu                         0.0162007
x4.xbias.vfix                          1.85005
x4.xbias.nmd                          0.797504
x4.xbias.vbp0                          2.36645
x4.xbias.noff                         0.798748
x4.xbias.xroff.11                     0.798444
x4.xbias.xroff.21                   0.00030407
x4.xbias.nvi                          0.761719
x4.xbias.xrdeg.11                     0.761429
x4.xbias.xrdeg.21                  0.000289974
x4.xbias.b0b                               3.3
x4.xbias.b1b                               3.3
x4.xbias.b2b                               3.3
x4.xbias.vbn1                         0.790176
x4.xbias.ga                                3.3
x4.xbias.vbp2                          2.38632
x4.xbias.gb                        4.91009e-15
x4.vbn                                0.762429
x4.xbias.gc                                3.3
x4.vbp                                 2.40359
x4.xs1.nh                              1.24669
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                          7.17823e-18
x4.xs2.nh                                  3.3
x4.y2                                      3.3
x4.xs2.nt                          4.03062e-11
x4.xs3.nh                                  3.3
x4.y3                                        0
x4.xs3.nt                         -9.68119e-39
x4.xs4.nh                                  3.3
x4.y4                                      3.3
x4.xs4.nt                          4.03062e-11
x4.xs5.nh                                  3.3
x4.xs5.nt                         -9.68276e-39
x4.nb1                                     3.3
x4.nb2                             3.06524e-09
clk4                                       3.3
x4.xcdec1.c_moscap_int1                   -3.3
x4.xcdec2.c_moscap_int1                   -3.3
x5.xbias.na                           0.935869
x5.xbias.vbpc                          2.31493
x5.xbias.nc                          0.0947311
x5.xbias.xrcg.11                      0.094525
x5.xbias.xrcg.21                   0.000206084
x5.xbias.nsu                         0.0162007
x5.xbias.vfix                          1.85005
x5.xbias.nmd                          0.797504
x5.xbias.vbp0                          2.35803
x5.xbias.noff                         0.798733
x5.xbias.xroff.11                     0.798429
x5.xbias.xroff.21                  0.000304064
x5.xbias.nvi                          0.985885
x5.xbias.xrdeg.11                      0.98551
x5.xbias.xrdeg.21                   0.00037531
x5.xbias.b0b                               3.3
x5.xbias.b1b                               3.3
x5.xbias.b2b                               3.3
x5.xbias.vbn1                         0.797597
x5.xbias.ga                                3.3
x5.xbias.vbp2                          2.37902
x5.xbias.gb                        4.91833e-15
x5.vbn                                0.768427
x5.xbias.gc                                3.3
x5.vbp                                 2.39754
x5.xs1.nh                              1.25192
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         -2.65031e-18
x5.xs2.nh                                  3.3
x5.y2                                      3.3
x5.xs2.nt                          3.65083e-11
