
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ ss_125c_3.63v_c11 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
t0                                        3.63
t1                                        3.63
t2                                           0
t3                                        3.63
step                                         0
xdly.t0b                           1.35003e-08
xdly.t1b                           1.35003e-08
xdly.t2b                                  3.63
xdly.t3b                           1.35003e-08
xdly.d1                                   3.63
xdly.s10                                  3.63
xdly.s11                                  3.63
xdly.s12                           9.65081e-08
xdly.s13                                  3.63
xdly.d2                             6.8494e-08
xdly.s20                           9.63816e-08
xdly.s21                           8.50105e-08
xdly.s22                           1.41431e-08
xdly.s23                           7.30365e-08
xdly.d3                                   3.63
xdly.s30                                  3.63
xdly.s31                                  3.63
xdly.s32                           9.65081e-08
xdly.s33                                  3.63
wout                                6.8494e-08
xdly.s40                           9.63816e-08
xdly.s41                           8.50105e-08
xdly.s42                           1.41431e-08
xdly.s43                           7.30365e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -3.10784e-10

 Reference value :  2.40750e-09
 Reference value :  6.86250e-09
 Reference value :  1.12025e-08
 Reference value :  1.57425e-08
 Reference value :  2.05375e-08
 Reference value :  2.51925e-08
 Reference value :  2.97925e-08
 Reference value :  3.45125e-08
 Reference value :  3.89125e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.98373e-09 targ=  4.03373e-09 trig=  2.05000e-09
twin_f              =  1.94758e-09 targ=  2.40976e-08 trig=  2.21500e-08

ngspice-46 done

