
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ mimcap_ss_27c_3.30v_c6 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                           0
t1                                         3.3
t2                                         3.3
t3                                           0
step                                         0
xdly.t0b                                   3.3
xdly.t1b                           5.48835e-09
xdly.t2b                           5.48835e-09
xdly.t3b                                   3.3
xdly.d1                                    3.3
xdly.s10                            3.4893e-08
xdly.s11                                   3.3
xdly.s12                                   3.3
xdly.s13                           6.20911e-09
xdly.d2                            3.69574e-08
xdly.s20                           2.84763e-08
xdly.s21                           4.80659e-08
xdly.s22                            4.2851e-08
xdly.s23                           4.60934e-09
xdly.d3                                    3.3
xdly.s30                            3.4893e-08
xdly.s31                                   3.3
xdly.s32                                   3.3
xdly.s33                           6.20911e-09
wout                               3.69574e-08
xdly.s40                           2.84763e-08
xdly.s41                           4.80659e-08
xdly.s42                            4.2851e-08
xdly.s43                           4.60934e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.53196e-10

 Reference value :  2.31250e-09
 Reference value :  6.44250e-09
 Reference value :  1.07725e-08
 Reference value :  1.52175e-08
 Reference value :  1.93675e-08
 Reference value :  2.36875e-08
 Reference value :  2.78675e-08
 Reference value :  3.21925e-08
 Reference value :  3.65125e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.30769e-09 targ=  3.35769e-09 trig=  2.05000e-09
twin_f              =  1.29076e-09 targ=  2.34408e-08 trig=  2.21500e-08

ngspice-46 done

