
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ all-slow_125c_2.97v_c11 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                        2.97
t1                                        2.97
t2                                           0
t3                                        2.97
step                                         0
xdly.t0b                           1.21794e-08
xdly.t1b                           1.21794e-08
xdly.t2b                                  2.97
xdly.t3b                           1.21794e-08
xdly.d1                                   2.97
xdly.s10                                  2.97
xdly.s11                                  2.97
xdly.s12                           7.93917e-08
xdly.s13                                  2.97
xdly.d2                            6.35718e-08
xdly.s20                           9.03201e-08
xdly.s21                           7.93031e-08
xdly.s22                           1.32643e-08
xdly.s23                           6.78158e-08
xdly.d3                                   2.97
xdly.s30                                  2.97
xdly.s31                                  2.97
xdly.s32                           7.93917e-08
xdly.s33                                  2.97
wout                               6.35718e-08
xdly.s40                           9.03201e-08
xdly.s41                           7.93031e-08
xdly.s42                           1.32643e-08
xdly.s43                           6.78158e-08
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -2.34432e-10

 Reference value :  2.41750e-09
 Reference value :  6.76750e-09
 Reference value :  1.11225e-08
 Reference value :  1.54825e-08
 Reference value :  1.96575e-08
 Reference value :  2.40175e-08
 Reference value :  2.84525e-08
 Reference value :  3.29175e-08
 Reference value :  3.72625e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  2.28448e-09 targ=  4.33448e-09 trig=  2.05000e-09
twin_f              =  2.25397e-09 targ=  2.44040e-08 trig=  2.21500e-08

ngspice-46 done

