
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ res_ff_125c_3.30v_c2 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                           0
t1                                         3.3
t2                                           0
t3                                           0
step                                         0
xdly.t0b                                   3.3
xdly.t1b                            5.3672e-08
xdly.t2b                                   3.3
xdly.t3b                                   3.3
xdly.d1                                    3.3
xdly.s10                           1.58007e-06
xdly.s11                                   3.3
xdly.s12                           6.29417e-07
xdly.s13                           6.25183e-07
xdly.d2                            8.81553e-08
xdly.s20                           3.79955e-08
xdly.s21                           1.02497e-07
xdly.s22                           1.23721e-08
xdly.s23                           6.32073e-09
xdly.d3                                    3.3
xdly.s30                           1.58007e-06
xdly.s31                                   3.3
xdly.s32                           6.29417e-07
xdly.s33                           6.25183e-07
wout                               8.81553e-08
xdly.s40                           3.79955e-08
xdly.s41                           1.02497e-07
xdly.s42                           1.23721e-08
xdly.s43                           6.32073e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -2.47976e-09

 Reference value :  2.59750e-09
 Reference value :  6.83250e-09
 Reference value :  1.10625e-08
 Reference value :  1.53725e-08
 Reference value :  1.96725e-08
 Reference value :  2.38425e-08
 Reference value :  2.80425e-08
 Reference value :  3.25425e-08
 Reference value :  3.70325e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.31708e-09 targ=  3.36708e-09 trig=  2.05000e-09
twin_f              =  1.29956e-09 targ=  2.34496e-08 trig=  2.21500e-08

ngspice-46 done

