
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ all-slow_-40c_2.97v_c6 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                           0
t1                                        2.97
t2                                        2.97
t3                                           0
step                                         0
xdly.t0b                                  2.97
xdly.t1b                           4.46184e-09
xdly.t2b                           4.46184e-09
xdly.t3b                                  2.97
xdly.d1                                   2.97
xdly.s10                           2.48847e-08
xdly.s11                                  2.97
xdly.s12                                  2.97
xdly.s13                           3.69409e-09
xdly.d2                            3.10535e-08
xdly.s20                           2.48845e-08
xdly.s21                           4.07456e-08
xdly.s22                           3.60754e-08
xdly.s23                           3.69406e-09
xdly.d3                                   2.97
xdly.s30                           2.48847e-08
xdly.s31                                  2.97
xdly.s32                                  2.97
xdly.s33                           3.69409e-09
wout                               3.10535e-08
xdly.s40                           2.48845e-08
xdly.s41                           4.07456e-08
xdly.s42                           3.60754e-08
xdly.s43                           3.69406e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.30905e-10

 Reference value :  2.51750e-09
 Reference value :  6.84250e-09
 Reference value :  1.12075e-08
 Reference value :  1.56275e-08
 Reference value :  2.03175e-08
 Reference value :  2.50025e-08
 Reference value :  2.93625e-08
 Reference value :  3.37275e-08
 Reference value :  3.79025e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.43307e-09 targ=  3.48307e-09 trig=  2.05000e-09
twin_f              =  1.42400e-09 targ=  2.35740e-08 trig=  2.21500e-08

ngspice-46 done

