
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ sf_-40c_3.30v_c2 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
t0                                           0
t1                                         3.3
t2                                           0
t3                                           0
step                                         0
xdly.t0b                                   3.3
xdly.t1b                           4.80605e-09
xdly.t2b                                   3.3
xdly.t3b                                   3.3
xdly.d1                                    3.3
xdly.s10                           2.45868e-08
xdly.s11                                   3.3
xdly.s12                           7.76249e-09
xdly.s13                           3.90785e-09
xdly.d2                            2.77582e-08
xdly.s20                           2.45856e-08
xdly.s21                           3.75398e-08
xdly.s22                            7.7622e-09
xdly.s23                           3.90762e-09
xdly.d3                                    3.3
xdly.s30                           2.45868e-08
xdly.s31                                   3.3
xdly.s32                           7.76249e-09
xdly.s33                           3.90785e-09
wout                               2.77582e-08
xdly.s40                           2.45856e-08
xdly.s41                           3.75398e-08
xdly.s42                            7.7622e-09
xdly.s43                           3.90762e-09
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -1.40646e-10

 Reference value :  2.58250e-09
 Reference value :  6.89750e-09
 Reference value :  1.12675e-08
 Reference value :  1.56675e-08
 Reference value :  2.00425e-08
 Reference value :  2.45425e-08
 Reference value :  2.92275e-08
 Reference value :  3.39925e-08
 Reference value :  3.87225e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  9.88040e-10 targ=  3.03804e-09 trig=  2.05000e-09
twin_f              =  9.81698e-10 targ=  2.31317e-08 trig=  2.21500e-08

ngspice-46 done

