
Note: No compatibility mode selected!


Circuit: * lock-window-trim @ all-fast_125c_2.97v_c14 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
t0                                           0
t1                                        2.97
t2                                        2.97
t3                                        2.97
step                                         0
xdly.t0b                                  2.97
xdly.t1b                            4.8567e-07
xdly.t2b                            4.8567e-07
xdly.t3b                            4.8567e-07
xdly.d1                                2.96999
xdly.s10                           1.20383e-05
xdly.s11                               2.96999
xdly.s12                               2.96999
xdly.s13                               2.96999
xdly.d2                             5.2724e-07
xdly.s20                             3.234e-08
xdly.s21                           5.39579e-07
xdly.s22                           5.33924e-07
xdly.s23                           5.30695e-07
xdly.d3                                2.96999
xdly.s30                           1.20383e-05
xdly.s31                               2.96999
xdly.s32                               2.96999
xdly.s33                               2.96999
wout                                5.2724e-07
xdly.s40                             3.234e-08
xdly.s41                           5.39579e-07
xdly.s42                           5.33924e-07
xdly.s43                           5.30695e-07
vstep#branch                                 0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -8.29869e-09

 Reference value :  2.43750e-09
 Reference value :  6.81250e-09
 Reference value :  1.11725e-08
 Reference value :  1.54275e-08
 Reference value :  1.95475e-08
 Reference value :  2.35825e-08
 Reference value :  2.79025e-08
 Reference value :  3.21675e-08
 Reference value :  3.65925e-08
No. of Data Rows : 8020

  Measurements for Transient Analysis

twin_r              =  1.84797e-09 targ=  3.89797e-09 trig=  2.05000e-09
twin_f              =  1.82031e-09 targ=  2.39703e-08 trig=  2.21500e-08

ngspice-46 done

