
Note: No compatibility mode selected!


Circuit: * vco-tuning-range @ typical_-40c_3.63v_band1 -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
nb0                                       3.63
nb1                                          0
nb2                                          0
vc1                                        0.9
vc2                                        1.2
vc3                                        1.5
vc4                                        1.8
vc5                                        2.1
vc6                                        2.4
vc7                                        2.7
nv1                                       3.63
nv2                                       3.63
nv3                                       3.63
nv4                                       3.63
nv5                                       3.63
nv6                                       3.63
nv7                                       3.63
x1.xbias.na                           0.938243
x1.xbias.vbpc                          2.64344
x1.xbias.nc                          0.0963327
x1.xbias.xrcg.11                     0.0961232
x1.xbias.xrcg.21                   0.000209569
x1.xbias.nsu                          0.020603
x1.xbias.vfix                          1.85303
x1.xbias.nmd                          0.798816
x1.xbias.vbp0                          2.72509
x1.xbias.noff                         0.801564
x1.xbias.xroff.11                     0.801258
x1.xbias.xroff.21                  0.000305142
x1.xbias.nvi                           0.13935
x1.xbias.xrdeg.11                     0.139297
x1.xbias.xrdeg.21                  5.30484e-05
x1.xbias.b0b                       5.01312e-09
x1.xbias.b1b                              3.63
x1.xbias.b2b                              3.63
x1.xbias.vbn1                         0.790462
x1.xbias.ga                            2.72509
x1.xbias.vbp2                          2.71504
x1.xbias.gb                        4.73312e-15
x1.vbn                                 0.76373
x1.xbias.gc                               3.63
x1.vbp                                  2.7303
x1.xs1.nh                              1.28598
x1.y1                                        0
x1.y5                                        0
x1.xs1.nt                         -1.93279e-17
x1.xs2.nh                                 3.63
x1.y2                                     3.63
x1.xs2.nt                          5.50619e-11
x1.xs3.nh                              3.63003
x1.y3                                        0
x1.xs3.nt                          4.62486e-20
x1.xs4.nh                                 3.63
x1.y4                                     3.63
x1.xs4.nt                          5.50619e-11
x1.xs5.nh                              3.63003
x1.xs5.nt                          4.62486e-20
x1.nb1                                    3.63
x1.nb2                             3.62198e-09
clk1                                      3.63
x1.xcdec1.c_moscap_int1                  -3.63
x1.xcdec2.c_moscap_int1                  -3.63
x2.xbias.na                           0.938243
x2.xbias.vbpc                          2.64344
x2.xbias.nc                          0.0963327
x2.xbias.xrcg.11                     0.0961232
x2.xbias.xrcg.21                   0.000209569
x2.xbias.nsu                          0.020603
x2.xbias.vfix                          1.85303
x2.xbias.nmd                          0.798816
x2.xbias.vbp0                          2.71493
x2.xbias.noff                         0.801546
x2.xbias.xroff.11                     0.801241
x2.xbias.xroff.21                  0.000305135
x2.xbias.nvi                          0.334326
x2.xbias.xrdeg.11                     0.334198
x2.xbias.xrdeg.21                  0.000127272
x2.xbias.b0b                       5.01312e-09
x2.xbias.b1b                              3.63
x2.xbias.b2b                              3.63
x2.xbias.vbn1                         0.800929
x2.xbias.ga                            2.71493
x2.xbias.vbp2                          2.70475
x2.xbias.gb                        4.74431e-15
x2.vbn                                0.772151
x2.xbias.gc                               3.63
x2.vbp                                 2.72177
x2.xs1.nh                              1.29342
x2.y1                                        0
x2.y5                                        0
x2.xs1.nt                          2.76662e-18
x2.xs2.nh                                 3.63
x2.y2                                     3.63
x2.xs2.nt                          4.80258e-11
x2.xs3.nh                                 3.63
x2.y3                                        0
x2.xs3.nt                          -6.2315e-40
x2.xs4.nh                                 3.63
x2.y4                                     3.63
x2.xs4.nt                          4.80258e-11
x2.xs5.nh                                 3.63
x2.xs5.nt                          -6.2315e-40
x2.nb1                                    3.63
x2.nb2                             3.62198e-09
clk2                                      3.63
x2.xcdec1.c_moscap_int1                  -3.63
x2.xcdec2.c_moscap_int1                  -3.63
x3.xbias.na                           0.938243
x3.xbias.vbpc                          2.64344
x3.xbias.nc                          0.0963327
x3.xbias.xrcg.11                     0.0961232
x3.xbias.xrcg.21                   0.000209569
x3.xbias.nsu                          0.020603
x3.xbias.vfix                          1.85303
x3.xbias.nmd                          0.798816
x3.xbias.vbp0                           2.7053
x3.xbias.noff                          0.80153
x3.xbias.xroff.11                     0.801225
x3.xbias.xroff.21                  0.000305129
x3.xbias.nvi                          0.544124
x3.xbias.xrdeg.11                     0.543917
x3.xbias.xrdeg.21                  0.000207139
x3.xbias.b0b                       5.01312e-09
x3.xbias.b1b                              3.63
x3.xbias.b2b                              3.63
x3.xbias.vbn1                          0.81081
x3.xbias.ga                             2.7053
x3.xbias.vbp2                          2.69495
x3.xbias.gb                        4.75486e-15
x3.vbn                                0.779999
x3.xbias.gc                               3.63
x3.vbp                                 2.71375
x3.xs1.nh                              1.30044
x3.y1                                        0
x3.y5                                        0
x3.xs1.nt                          4.94259e-18
x3.xs2.nh                                 3.63
x3.y2                                     3.63
x3.xs2.nt                          4.25575e-11
x3.xs3.nh                                 3.63
x3.y3                                        0
x3.xs3.nt                          -5.9519e-41
x3.xs4.nh                                 3.63
x3.y4                                     3.63
x3.xs4.nt                          4.25575e-11
x3.xs5.nh                                 3.63
x3.xs5.nt                          -5.9519e-41
x3.nb1                                    3.63
x3.nb2                             3.62198e-09
clk3                                      3.63
x3.xcdec1.c_moscap_int1                  -3.63
x3.xcdec2.c_moscap_int1                  -3.63
x4.xbias.na                           0.938243
x4.xbias.vbpc                          2.64344
x4.xbias.nc                          0.0963327
x4.xbias.xrcg.11                     0.0961232
x4.xbias.xrcg.21                   0.000209569
x4.xbias.nsu                          0.020603
x4.xbias.vfix                          1.85303
x4.xbias.nmd                          0.798816
x4.xbias.vbp0                          2.69632
x4.xbias.noff                         0.801515
x4.xbias.xroff.11                      0.80121
x4.xbias.xroff.21                  0.000305123
x4.xbias.nvi                          0.762284
x4.xbias.xrdeg.11                     0.761994
x4.xbias.xrdeg.21                  0.000290189
x4.xbias.b0b                       5.01312e-09
x4.xbias.b1b                              3.63
x4.xbias.b2b                              3.63
x4.xbias.vbn1                         0.819983
x4.xbias.ga                            2.69632
x4.xbias.vbp2                          2.68579
x4.xbias.gb                        4.76465e-15
x4.vbn                                0.787198
x4.xbias.gc                               3.63
x4.vbp                                 2.70632
x4.xs1.nh                              1.30695
x4.y1                                        0
x4.y5                                        0
x4.xs1.nt                         -1.34151e-17
x4.xs2.nh                                 3.63
x4.y2                                     3.63
x4.xs2.nt                          3.82932e-11
x4.xs3.nh                                 3.63
x4.y3                                        0
x4.xs3.nt                         -9.33209e-58
x4.xs4.nh                                 3.63
x4.y4                                     3.63
x4.xs4.nt                          3.82932e-11
x4.xs5.nh                                 3.63
x4.xs5.nt                         -9.33209e-58
x4.nb1                                    3.63
x4.nb2                             3.62198e-09
clk4                                      3.63
x4.xcdec1.c_moscap_int1                  -3.63
x4.xcdec2.c_moscap_int1                  -3.63
x5.xbias.na                           0.938243
x5.xbias.vbpc                          2.64344
x5.xbias.nc                          0.0963327
x5.xbias.xrcg.11                     0.0961232
x5.xbias.xrcg.21                   0.000209569
x5.xbias.nsu                          0.020603
x5.xbias.vfix                          1.85303
x5.xbias.nmd                          0.798816
x5.xbias.vbp0                          2.68791
x5.xbias.noff                         0.801501
x5.xbias.xroff.11                     0.801196
x5.xbias.xroff.21                  0.000305118
x5.xbias.nvi                          0.986438
x5.xbias.xrdeg.11                     0.986063
x5.xbias.xrdeg.21                  0.000375521
x5.xbias.b0b                       5.01312e-09
x5.xbias.b1b                              3.63
x5.xbias.b2b                              3.63
x5.xbias.vbn1                         0.828523
x5.xbias.ga                            2.68791
x5.xbias.vbp2                           2.6772
x5.xbias.gb                        4.77376e-15
x5.vbn                                0.793825
x5.xbias.gc                               3.63
x5.vbp                                 2.69941
x5.xs1.nh                              1.31301
x5.y1                                        0
x5.y5                                        0
x5.xs1.nt                         -1.23429e-17
x5.xs2.nh                                 3.63
x5.y2                                     3.63
x5.xs2.nt                          3.48951e-11
x5.xs3.nh                                 3.63
x5.y3                                        0
x5.xs3.nt                          1.19774e-39
x5.xs4.nh                                 3.63
x5.y4                                     3.63
x5.xs4.nt                          3.48951e-11
x5.xs5.nh                                 3.63
x5.xs5.nt                          1.19774e-39
x5.nb1                                    3.63
x5.nb2                             3.62198e-09
clk5                                      3.63
x5.xcdec1.c_moscap_int1                  -3.63
x5.xcdec2.c_moscap_int1                  -3.63
x6.xbias.na                           0.938243
x6.xbias.vbpc                          2.64344
x6.xbias.nc                          0.0963327
x6.xbias.xrcg.11                     0.0961232
x6.xbias.xrcg.21                   0.000209569
x6.xbias.nsu                          0.020603
x6.xbias.vfix                          1.85303
x6.xbias.nmd                          0.798816
x6.xbias.vbp0                          2.68001
x6.xbias.noff                         0.801488
x6.xbias.xroff.11                     0.801182
x6.xbias.xroff.21                  0.000305113
x6.xbias.nvi                           1.21531
x6.xbias.xrdeg.11                      1.21485
x6.xbias.xrdeg.21                   0.00046265
x6.xbias.b0b                       5.01312e-09
x6.xbias.b1b                              3.63
x6.xbias.b2b                              3.63
x6.xbias.vbn1                         0.836517
x6.xbias.ga                            2.68001
x6.xbias.vbp2                           2.6691
x6.xbias.gb                        4.78228e-15
x6.vbn                                0.799966
x6.xbias.gc                               3.63
x6.vbp                                 2.69296
x6.xs1.nh                              1.31869
x6.y1                                        0
x6.y5                                        0
x6.xs1.nt                         -3.26778e-18
x6.xs2.nh                                 3.63
x6.y2                                     3.63
x6.xs2.nt                          3.21288e-11
x6.xs3.nh                                 3.63
x6.y3                                        0
x6.xs3.nt                          1.86036e-39
x6.xs4.nh                                 3.63
x6.y4                                     3.63
x6.xs4.nt                          3.21288e-11
x6.xs5.nh                                 3.63
x6.xs5.nt                          1.86036e-39
x6.nb1                                    3.63
x6.nb2                             3.62198e-09
clk6                                      3.63
x6.xcdec1.c_moscap_int1                  -3.63
x6.xcdec2.c_moscap_int1                  -3.63
x7.xbias.na                           0.938243
x7.xbias.vbpc                          2.64344
x7.xbias.nc                          0.0963327
x7.xbias.xrcg.11                     0.0961232
x7.xbias.xrcg.21                   0.000209569
x7.xbias.nsu                          0.020603
x7.xbias.vfix                          1.85303
x7.xbias.nmd                          0.798816
x7.xbias.vbp0                          2.67253
x7.xbias.noff                         0.801475
x7.xbias.xroff.11                      0.80117
x7.xbias.xroff.21                  0.000305108
x7.xbias.nvi                           1.44809
x7.xbias.xrdeg.11                      1.44754
x7.xbias.xrdeg.21                  0.000551264
x7.xbias.b0b                       5.01312e-09
x7.xbias.b1b                              3.63
x7.xbias.b2b                              3.63
x7.xbias.vbn1                         0.844044
x7.xbias.ga                            2.67253
x7.xbias.vbp2                          2.66143
x7.xbias.gb                        4.79031e-15
x7.vbn                                0.805692
x7.xbias.gc                               3.63
x7.vbp                                 2.68688
x7.xs1.nh                              1.32403
x7.y1                                        0
x7.y5                                        0
x7.xs1.nt                         -9.37077e-18
x7.xs2.nh                                 3.63
x7.y2                                     3.63
x7.xs2.nt                          2.98338e-11
x7.xs3.nh                                 3.63
x7.y3                                        0
x7.xs3.nt                          5.23693e-58
x7.xs4.nh                                 3.63
x7.y4                                     3.63
x7.xs4.nt                          2.98338e-11
x7.xs5.nh                                 3.63
x7.xs5.nt                          5.23693e-58
x7.nb1                                    3.63
x7.nb2                             3.62198e-09
clk7                                      3.63
x7.xcdec1.c_moscap_int1                  -3.63
x7.xcdec2.c_moscap_int1                  -3.63
e.x7.xcdec2.ec_moscap#branch                 0
e.x7.xcdec1.ec_moscap#branch                 0
e.x6.xcdec2.ec_moscap#branch                 0
e.x6.xcdec1.ec_moscap#branch                 0
e.x5.xcdec2.ec_moscap#branch                 0
e.x5.xcdec1.ec_moscap#branch                 0
e.x4.xcdec2.ec_moscap#branch                 0
