
Note: No compatibility mode selected!


Circuit: * output-driver @ fs_-40c_3.30v_lo -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                     3.3
b0                                           0
b1                                           0
b2                                           0
vctrl                                      0.9
xdut.xbias.na                          0.85066
xdut.xbias.vbpc                        2.22426
xdut.xbias.nc                        0.0930409
xdut.xbias.xrcg.11                   0.0928385
xdut.xbias.xrcg.21                 0.000202407
xdut.xbias.nsu                       0.0140136
xdut.xbias.vfix                        1.65796
xdut.xbias.nmd                        0.715851
xdut.xbias.vbp0                        2.30655
xdut.xbias.noff                        0.72107
xdut.xbias.xroff.11                   0.720795
xdut.xbias.xroff.21                0.000274499
xdut.xbias.nvi                        0.189519
xdut.xbias.xrdeg.11                   0.189447
xdut.xbias.xrdeg.21                7.21468e-05
xdut.xbias.b0b                             3.3
xdut.xbias.b1b                             3.3
xdut.xbias.b2b                             3.3
xdut.xbias.vbn1                       0.682387
xdut.xbias.ga                              3.3
xdut.xbias.vbp2                        2.32308
xdut.xbias.gb                      6.87454e-14
xdut.vbn                              0.659614
xdut.xbias.gc                              3.3
xdut.vbp                               2.33633
xdut.xs1.nh                            1.32361
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                        3.29422e-13
xdut.xs2.nh                                3.3
xdut.y2                                    3.3
xdut.xs2.nt                        1.04687e-09
xdut.xs3.nh                                3.3
xdut.y3                                      0
xdut.xs3.nt                       -5.14013e-39
xdut.xs4.nh                                3.3
xdut.y4                                    3.3
xdut.xs4.nt                        1.04687e-09
xdut.xs5.nh                                3.3
xdut.xs5.nt                       -5.14013e-39
xdut.nb1                                   3.3
xdut.nb2                           2.87231e-09
clk                                        3.3
xdut.xcdec1.c_moscap_int1                 -3.3
xdut.xcdec2.c_moscap_int1                 -3.3
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -2.88591e-05

 Reference value :  0.00000e+00
 Reference value :  8.00000e-11
 Reference value :  1.28000e-09
 Reference value :  6.56000e-09
 Reference value :  1.05600e-08
 Reference value :  1.45600e-08
 Reference value :  2.05600e-08
 Reference value :  2.85600e-08
 Reference value :  3.65600e-08
 Reference value :  4.25600e-08
 Reference value :  4.65600e-08
 Reference value :  5.25600e-08
 Reference value :  5.65600e-08
 Reference value :  6.45600e-08
 Reference value :  6.85600e-08
 Reference value :  7.45600e-08
 Reference value :  8.05600e-08
 Reference value :  8.45600e-08
 Reference value :  9.05600e-08
 Reference value :  9.45600e-08
 Reference value :  9.85600e-08
 Reference value :  1.04560e-07
 Reference value :  1.08560e-07
 Reference value :  1.12560e-07
 Reference value :  1.18560e-07
 Reference value :  1.21315e-07
 Reference value :  1.23645e-07
 Reference value :  1.27906e-07
 Reference value :  1.31390e-07
 Reference value :  1.35390e-07
 Reference value :  1.41390e-07
 Reference value :  1.49390e-07
 Reference value :  1.53390e-07
 Reference value :  1.59390e-07
 Reference value :  1.63390e-07
 Reference value :  1.67390e-07
 Reference value :  1.71390e-07
 Reference value :  1.75390e-07
 Reference value :  1.81390e-07
 Reference value :  1.87390e-07
