
Note: No compatibility mode selected!


Circuit: * output-driver @ fs_-40c_3.63v_hi -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vddvco                                    3.63
b0                                        3.63
b1                                        3.63
b2                                        3.63
vctrl                                      2.7
xdut.xbias.na                         0.852861
xdut.xbias.vbpc                        2.55282
xdut.xbias.nc                        0.0945667
xdut.xbias.xrcg.11                    0.094361
xdut.xbias.xrcg.21                 0.000205727
xdut.xbias.nsu                       0.0179905
xdut.xbias.vfix                        1.66072
xdut.xbias.nmd                        0.717067
xdut.xbias.vbp0                        2.58124
xdut.xbias.noff                       0.723586
xdut.xbias.xroff.11                    0.72331
xdut.xbias.xroff.21                0.000275457
xdut.xbias.nvi                         1.52075
xdut.xbias.xrdeg.11                    1.52017
xdut.xbias.xrdeg.21                0.000578925
xdut.xbias.b0b                       4.682e-09
xdut.xbias.b1b                       4.682e-09
xdut.xbias.b2b                       4.682e-09
xdut.xbias.vbn1                       0.762241
xdut.xbias.ga                          2.58124
xdut.xbias.vbp2                        2.47256
xdut.xbias.gb                         0.762241
xdut.vbn                               1.02694
xdut.xbias.gc                          2.47256
xdut.vbp                               2.20798
xdut.xs1.nh                            1.77541
xdut.y1                                      0
xdut.y5                                      0
xdut.xs1.nt                       -1.37997e-17
xdut.xs2.nh                               3.63
xdut.y2                                   3.63
xdut.xs2.nt                         8.2305e-11
xdut.xs3.nh                               3.63
xdut.y3                                      0
xdut.xs3.nt                        3.54621e-17
xdut.xs4.nh                               3.63
xdut.y4                                   3.63
xdut.xs4.nt                         8.2305e-11
xdut.xs5.nh                               3.63
xdut.xs5.nt                        3.54621e-17
xdut.nb1                                  3.63
xdut.nb2                           3.33598e-09
clk                                       3.63
xdut.xcdec1.c_moscap_int1                -3.63
xdut.xcdec2.c_moscap_int1                -3.63
e.xdut.xcdec2.ec_moscap#branch               0
e.xdut.xcdec1.ec_moscap#branch               0
vvctrl#branch                                0
vb2#branch                                   0
vb1#branch                                   0
vb0#branch                                   0
vvddvco#branch                    -0.000363172

 Reference value :  0.00000e+00
 Reference value :  8.80000e-13
 Reference value :  1.40800e-11
 Reference value :  9.41600e-11
 Reference value :  1.60160e-10
 Reference value :  2.26160e-10
 Reference value :  2.92160e-10
 Reference value :  3.80160e-10
 Reference value :  4.46160e-10
 Reference value :  5.34160e-10
 Reference value :  6.00160e-10
 Reference value :  6.66160e-10
 Reference value :  7.10160e-10
 Reference value :  7.76160e-10
 Reference value :  8.42160e-10
 Reference value :  9.08160e-10
 Reference value :  9.52160e-10
 Reference value :  9.96160e-10
 Reference value :  1.06216e-09
 Reference value :  1.12816e-09
 Reference value :  1.19416e-09
 Reference value :  1.26016e-09
 Reference value :  1.32616e-09
 Reference value :  1.37016e-09
 Reference value :  1.43616e-09
 Reference value :  1.48016e-09
 Reference value :  1.52416e-09
 Reference value :  1.59016e-09
 Reference value :  1.67816e-09
 Reference value :  1.76616e-09
 Reference value :  1.83216e-09
 Reference value :  1.87616e-09
 Reference value :  1.92016e-09
 Reference value :  1.95819e-09
 Reference value :  2.00112e-09
 Reference value :  2.06712e-09
 Reference value :  2.11112e-09
 Reference value :  2.17712e-09
 Reference value :  2.24312e-09
 Reference value :  2.30912e-09
 Reference value :  2.37512e-09
 Reference value :  2.44112e-09
 Reference value :  2.50712e-09
 Reference value :  2.59512e-09
 Reference value :  2.66112e-09
 Reference value :  2.72712e-09
 Reference value :  2.79312e-09
 Reference value :  2.85912e-09
 Reference value :  2.92512e-09
 Reference value :  2.96912e-09
 Reference value :  3.01312e-09
 Reference value :  3.07912e-09
 Reference value :  3.16712e-09
 Reference value :  3.25512e-09
 Reference value :  3.34312e-09
 Reference value :  3.40912e-09
 Reference value :  3.47512e-09
 Reference value :  3.54112e-09
 Reference value :  3.58512e-09
 Reference value :  3.67312e-09
 Reference value :  3.73912e-09
 Reference value :  3.82712e-09
 Reference value :  3.87112e-09
 Reference value :  3.93712e-09
 Reference value :  4.00312e-09
 Reference value :  4.06912e-09
 Reference value :  4.15712e-09
 Reference value :  4.22312e-09
 Reference value :  4.26712e-09
 Reference value :  4.33312e-09
 Reference value :  4.46512e-09
 Reference value :  4.53112e-09
 Reference value :  4.59712e-09
 Reference value :  4.66312e-09
 Reference value :  4.72912e-09
 Reference value :  4.77312e-09
 Reference value :  4.83912e-09
 Reference value :  4.90512e-09
 Reference value :  4.97112e-09
 Reference value :  5.03712e-09
 Reference value :  5.08112e-09
 Reference value :  5.16912e-09
 Reference value :  5.20995e-09
 Reference value :  5.27208e-09
 Reference value :  5.33808e-09
 Reference value :  5.40408e-09
 Reference value :  5.47008e-09
 Reference value :  5.53608e-09
 Reference value :  5.60208e-09
 Reference value :  5.64608e-09
 Reference value :  5.71208e-09
 Reference value :  5.80008e-09
 Reference value :  5.86608e-09
 Reference value :  5.91008e-09
 Reference value :  5.97608e-09
 Reference value :  6.04208e-09
 Reference value :  6.10808e-09
 Reference value :  6.15208e-09
 Reference value :  6.21808e-09
 Reference value :  6.28408e-09
 Reference value :  6.35008e-09
 Reference value :  6.43808e-09
 Reference value :  6.48208e-09
 Reference value :  6.54808e-09
 Reference value :  6.61408e-09
 Reference value :  6.68008e-09
 Reference value :  6.74608e-09
 Reference value :  6.81208e-09
 Reference value :  6.85608e-09
 Reference value :  6.90008e-09
 Reference value :  6.98808e-09
 Reference value :  7.05408e-09
 Reference value :  7.16408e-09
 Reference value :  7.23008e-09
 Reference value :  7.29608e-09
 Reference value :  7.34008e-09
 Reference value :  7.40608e-09
 Reference value :  7.45008e-09
 Reference value :  7.51608e-09
 Reference value :  7.58208e-09
 Reference value :  7.64808e-09
 Reference value :  7.71408e-09
 Reference value :  7.78008e-09
 Reference value :  7.84608e-09
 Reference value :  7.91208e-09
 Reference value :  7.95608e-09
 Reference value :  8.00008e-09
 Reference value :  8.04408e-09
 Reference value :  8.08808e-09
 Reference value :  8.13208e-09
 Reference value :  8.17608e-09
