
Note: Compatibility modes selected: hs a


Circuit: * divider-ratio-dff @ ss_-40c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
ck                                           0
da0                                          0
da1                                          0
da2                                          0
da3                                          0
da4                                          0
da5                                          0
da6                                          0
da7                                          0
da8                                          0
da9                                          0
xa0.ckb                                    3.3
xa0.ckbb                           4.77784e-09
xa0.nm                             9.43706e-09
xa0.nma                                    3.3
xa0.nmb                            9.55568e-09
xa0.ns                             2.83113e-08
qa0                                        3.3
na0                                1.88742e-08
xa1.ckb                                    3.3
xa1.ckbb                           4.77784e-09
xa1.nm                             9.43706e-09
xa1.nma                                    3.3
xa1.nmb                            9.55568e-09
xa1.ns                             2.83113e-08
qa1                                        3.3
na1                                1.88742e-08
xa2.ckb                                    3.3
xa2.ckbb                           4.77784e-09
xa2.nm                             9.43706e-09
xa2.nma                                    3.3
xa2.nmb                            9.55568e-09
xa2.ns                             2.83113e-08
qa2                                        3.3
na2                                1.88742e-08
xa3.ckb                                    3.3
xa3.ckbb                           4.77784e-09
xa3.nm                             9.43706e-09
xa3.nma                                    3.3
xa3.nmb                            9.55568e-09
xa3.ns                             2.83113e-08
qa3                                        3.3
na3                                1.88742e-08
xa4.ckb                                    3.3
xa4.ckbb                           4.77784e-09
xa4.nm                             9.43706e-09
xa4.nma                                    3.3
xa4.nmb                            9.55568e-09
xa4.ns                             2.83113e-08
qa4                                        3.3
na4                                1.88742e-08
xa5.ckb                                    3.3
xa5.ckbb                           4.77784e-09
xa5.nm                             9.43706e-09
xa5.nma                                    3.3
xa5.nmb                            9.55568e-09
xa5.ns                             2.83113e-08
qa5                                        3.3
na5                                1.88742e-08
xa6.ckb                                    3.3
xa6.ckbb                           4.77784e-09
xa6.nm                             9.43706e-09
xa6.nma                                    3.3
xa6.nmb                            9.55568e-09
xa6.ns                             2.83113e-08
qa6                                        3.3
na6                                1.88742e-08
xa7.ckb                                    3.3
xa7.ckbb                           4.77784e-09
xa7.nm                             9.43706e-09
xa7.nma                                    3.3
xa7.nmb                            9.55568e-09
xa7.ns                             2.83113e-08
qa7                                        3.3
na7                                1.88742e-08
xa8.ckb                                    3.3
xa8.ckbb                           4.77784e-09
xa8.nm                             9.43706e-09
xa8.nma                                    3.3
xa8.nmb                            9.55568e-09
xa8.ns                             2.83113e-08
qa8                                        3.3
na8                                1.88742e-08
xa9.ckb                                    3.3
xa9.ckbb                           4.77784e-09
xa9.nm                             9.43706e-09
xa9.nma                                    3.3
xa9.nmb                            9.55568e-09
xa9.ns                             2.83113e-08
qa9                                        3.3
na9                                1.88742e-08
db0                                        3.3
db1                                        3.3
db2                                        3.3
db3                                        3.3
db4                                        3.3
db5                                        3.3
db6                                        3.3
db7                                        3.3
db8                                        3.3
db9                                        3.3
xb0.ckb                                    3.3
xb0.ckbb                           4.77784e-09
xb0.nm                                     3.3
xb0.nma                            9.55567e-09
xb0.nmb                                    3.3
xb0.ns                             2.83118e-08
qb0                                        3.3
nb0                                1.88741e-08
xb1.ckb                                    3.3
xb1.ckbb                           4.77784e-09
xb1.nm                                     3.3
xb1.nma                            9.55567e-09
xb1.nmb                                    3.3
xb1.ns                             2.83118e-08
qb1                                        3.3
nb1                                1.88741e-08
xb2.ckb                                    3.3
xb2.ckbb                           4.77784e-09
xb2.nm                                     3.3
xb2.nma                            9.55567e-09
xb2.nmb                                    3.3
xb2.ns                             2.83118e-08
qb2                                        3.3
nb2                                1.88741e-08
xb3.ckb                                    3.3
xb3.ckbb                           4.77784e-09
xb3.nm                                     3.3
xb3.nma                            9.55567e-09
xb3.nmb                                    3.3
xb3.ns                             2.83118e-08
qb3                                        3.3
nb3                                1.88741e-08
xb4.ckb                                    3.3
xb4.ckbb                           4.77784e-09
xb4.nm                                     3.3
xb4.nma                            9.55567e-09
xb4.nmb                                    3.3
xb4.ns                             2.83118e-08
qb4                                        3.3
nb4                                1.88741e-08
xb5.ckb                                    3.3
xb5.ckbb                           4.77784e-09
xb5.nm                                     3.3
xb5.nma                            9.55567e-09
xb5.nmb                                    3.3
xb5.ns                             2.83118e-08
qb5                                        3.3
nb5                                1.88741e-08
xb6.ckb                                    3.3
xb6.ckbb                           4.77784e-09
xb6.nm                                     3.3
xb6.nma                            9.55567e-09
xb6.nmb                                    3.3
xb6.ns                             2.83118e-08
qb6                                        3.3
nb6                                1.88741e-08
xb7.ckb                                    3.3
xb7.ckbb                           4.77784e-09
xb7.nm                                     3.3
xb7.nma                            9.55567e-09
xb7.nmb                                    3.3
xb7.ns                             2.83118e-08
qb7                                        3.3
nb7                                1.88741e-08
xb8.ckb                                    3.3
xb8.ckbb                           4.77784e-09
xb8.nm                                     3.3
xb8.nma                            9.55567e-09
xb8.nmb                                    3.3
xb8.ns                             2.83118e-08
qb8                                        3.3
nb8                                1.88741e-08
xb9.ckb                                    3.3
xb9.ckbb                           4.77784e-09
xb9.nm                                     3.3
xb9.nma                            9.55567e-09
xb9.nmb                                    3.3
xb9.ns                             2.83118e-08
qb9                                        3.3
nb9                                1.88741e-08
dc0                                          0
dc1                                          0
dc2                                          0
dc3                                          0
dc4                                          0
dc5                                          0
dc6                                          0
dc7                                          0
dc8                                          0
dc9                                          0
xc0.ckb                                    3.3
xc0.ckbb                           4.77784e-09
xc0.nm                             9.43706e-09
xc0.nma                                    3.3
xc0.nmb                            9.55568e-09
xc0.ns                             2.83113e-08
qc0                                        3.3
nc0                                1.88742e-08
xc1.ckb                                    3.3
xc1.ckbb                           4.77784e-09
xc1.nm                             9.43706e-09
xc1.nma                                    3.3
xc1.nmb                            9.55568e-09
xc1.ns                             2.83113e-08
qc1                                        3.3
nc1                                1.88742e-08
xc2.ckb                                    3.3
xc2.ckbb                           4.77784e-09
xc2.nm                             9.43706e-09
xc2.nma                                    3.3
xc2.nmb                            9.55568e-09
xc2.ns                             2.83113e-08
qc2                                        3.3
nc2                                1.88742e-08
xc3.ckb                                    3.3
xc3.ckbb                           4.77784e-09
xc3.nm                             9.43706e-09
xc3.nma                                    3.3
xc3.nmb                            9.55568e-09
xc3.ns                             2.83113e-08
qc3                                        3.3
nc3                                1.88742e-08
xc4.ckb                                    3.3
xc4.ckbb                           4.77784e-09
xc4.nm                             9.43706e-09
xc4.nma                                    3.3
xc4.nmb                            9.55568e-09
xc4.ns                             2.83113e-08
qc4                                        3.3
nc4                                1.88742e-08
xc5.ckb                                    3.3
xc5.ckbb                           4.77784e-09
xc5.nm                             9.43706e-09
xc5.nma                                    3.3
xc5.nmb                            9.55568e-09
xc5.ns                             2.83113e-08
qc5                                        3.3
nc5                                1.88742e-08
xc6.ckb                                    3.3
xc6.ckbb                           4.77784e-09
xc6.nm                             9.43706e-09
xc6.nma                                    3.3
xc6.nmb                            9.55568e-09
xc6.ns                             2.83113e-08
qc6                                        3.3
nc6                                1.88742e-08
xc7.ckb                                    3.3
xc7.ckbb                           4.77784e-09
xc7.nm                             9.43706e-09
xc7.nma                                    3.3
xc7.nmb                            9.55568e-09
xc7.ns                             2.83113e-08
qc7                                        3.3
nc7                                1.88742e-08
xc8.ckb                                    3.3
xc8.ckbb                           4.77784e-09
xc8.nm                             9.43706e-09
xc8.nma                                    3.3
xc8.nmb                            9.55568e-09
xc8.ns                             2.83113e-08
qc8                                        3.3
nc8                                1.88742e-08
xc9.ckb                                    3.3
xc9.ckbb                           4.77784e-09
xc9.nm                             9.43706e-09
xc9.nma                                    3.3
xc9.nmb                            9.55568e-09
xc9.ns                             2.83113e-08
qc9                                        3.3
nc9                                1.88742e-08
vc9#branch                          9.9998e-12
vc8#branch                          9.9998e-12
vc7#branch                          9.9998e-12
vc6#branch                          9.9998e-12
vc5#branch                          9.9998e-12
vc4#branch                          9.9998e-12
vc3#branch                          9.9998e-12
vc2#branch                          9.9998e-12
vc1#branch                          9.9998e-12
vc0#branch                          9.9998e-12
vb9#branch                        -9.89925e-12
vb8#branch                        -9.89925e-12
vb7#branch                        -9.89925e-12
vb6#branch                        -9.89925e-12
vb5#branch                        -9.90013e-12
vb4#branch                        -9.89925e-12
vb3#branch                        -9.89925e-12
vb2#branch                          -9.897e-12
vb1#branch                        -9.89789e-12
vb0#branch                        -9.89877e-12
va9#branch                          9.9998e-12
va8#branch                          9.9998e-12
va7#branch                          9.9998e-12
va6#branch                          9.9998e-12
va5#branch                          9.9998e-12
va4#branch                          9.9998e-12
va3#branch                          9.9998e-12
va2#branch                          9.9998e-12
va1#branch                          9.9998e-12
va0#branch                          9.9998e-12
vck#branch                                   0
vdd#branch                        -1.29533e-09

 Reference value :  0.00000e+00
 Reference value :  3.92800e-10
 Reference value :  8.52800e-10
 Reference value :  1.32280e-09
 Reference value :  1.79280e-09
 Reference value :  2.23280e-09
 Reference value :  2.68280e-09
 Reference value :  3.15280e-09
