
Note: Compatibility modes selected: hs a


Circuit: * lock-detector @ all-fast_125c_3.63v_e4.0n_c11 -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
ldt0                                      3.63
ldt1                                      3.63
ldt2                                         0
ldt3                                      3.63
upa                                          0
dna                                          0
xa.xerr.n1                                3.63
xa.xerr.xg1.nmid                      0.102382
xa.xerr.n2                             3.62999
xa.xerr.xg2.nmid                   4.30856e-06
xa.xerr.n3                             3.62999
xa.xerr.xg3.nmid                   4.30856e-06
xa.err                              1.1267e-06
xa.xerr.xg4.nmid                   5.63351e-07
xa.xdly.t0b                        5.56388e-07
xa.xdly.t1b                        5.56388e-07
xa.xdly.t2b                               3.63
xa.xdly.t3b                        5.56388e-07
xa.xdly.d1                             3.62999
xa.xdly.s10                            3.62999
xa.xdly.s11                            3.62999
xa.xdly.s12                        6.74938e-06
xa.xdly.s13                            3.62999
xa.xdly.d2                         6.02287e-07
xa.xdly.s20                        6.23916e-07
xa.xdly.s21                        6.15575e-07
xa.xdly.s22                        1.22702e-08
xa.xdly.s23                        6.06084e-07
xa.xdly.d3                             3.62999
xa.xdly.s30                            3.62999
xa.xdly.s31                            3.62999
xa.xdly.s32                        6.74938e-06
xa.xdly.s33                            3.62999
xa.errd                            6.02287e-07
xa.xdly.s40                        6.23916e-07
xa.xdly.s41                        6.15575e-07
xa.xdly.s42                        1.22702e-08
xa.xdly.s43                        6.06084e-07
xa.wideb                                  3.63
xa.xnw.nmid                           0.102382
xa.wide                            5.56392e-07
vwina                                        0
xa.xsch.p1                                3.63
xa.lockb                                  3.63
xa.xsch.n1                             3.14536
locka                              5.56392e-07
upb                                          0
dnb                                          0
xb.xerr.n1                                3.63
xb.xerr.xg1.nmid                      0.102382
xb.xerr.n2                             3.62999
xb.xerr.xg2.nmid                   4.30856e-06
xb.xerr.n3                             3.62999
xb.xerr.xg3.nmid                   4.30856e-06
xb.err                              1.1267e-06
xb.xerr.xg4.nmid                   5.63351e-07
xb.xdly.t0b                        5.56388e-07
xb.xdly.t1b                        5.56388e-07
xb.xdly.t2b                               3.63
xb.xdly.t3b                        5.56388e-07
xb.xdly.d1                             3.62999
xb.xdly.s10                            3.62999
xb.xdly.s11                            3.62999
xb.xdly.s12                        6.74938e-06
xb.xdly.s13                            3.62999
xb.xdly.d2                         6.02287e-07
xb.xdly.s20                        6.23916e-07
xb.xdly.s21                        6.15575e-07
xb.xdly.s22                        1.22702e-08
xb.xdly.s23                        6.06084e-07
xb.xdly.d3                             3.62999
xb.xdly.s30                            3.62999
xb.xdly.s31                            3.62999
xb.xdly.s32                        6.74938e-06
xb.xdly.s33                            3.62999
xb.errd                            6.02287e-07
xb.xdly.s40                        6.23916e-07
xb.xdly.s41                        6.15575e-07
xb.xdly.s42                        1.22702e-08
xb.xdly.s43                        6.06084e-07
xb.wideb                                  3.63
xb.xnw.nmid                           0.102382
xb.wide                            5.56392e-07
vwinb                                        0
xb.xsch.p1                                3.63
xb.lockb                                  3.63
xb.xsch.n1                             3.14536
lockb                              5.56392e-07
upc                                          0
dnc                                          0
xc.xerr.n1                                3.63
xc.xerr.xg1.nmid                      0.102382
xc.xerr.n2                             3.62999
xc.xerr.xg2.nmid                   4.30856e-06
xc.xerr.n3                             3.62999
xc.xerr.xg3.nmid                   4.30856e-06
xc.err                              1.1267e-06
xc.xerr.xg4.nmid                   5.63351e-07
xc.xdly.t0b                        5.56388e-07
xc.xdly.t1b                        5.56388e-07
xc.xdly.t2b                               3.63
xc.xdly.t3b                        5.56388e-07
xc.xdly.d1                             3.62999
xc.xdly.s10                            3.62999
xc.xdly.s11                            3.62999
xc.xdly.s12                        6.74938e-06
xc.xdly.s13                            3.62999
xc.xdly.d2                         6.02287e-07
xc.xdly.s20                        6.23916e-07
xc.xdly.s21                        6.15575e-07
xc.xdly.s22                        1.22702e-08
xc.xdly.s23                        6.06084e-07
xc.xdly.d3                             3.62999
xc.xdly.s30                            3.62999
xc.xdly.s31                            3.62999
xc.xdly.s32                        6.74938e-06
xc.xdly.s33                            3.62999
xc.errd                            6.02287e-07
xc.xdly.s40                        6.23916e-07
xc.xdly.s41                        6.15575e-07
xc.xdly.s42                        1.22702e-08
xc.xdly.s43                        6.06084e-07
xc.wideb                                  3.63
xc.xnw.nmid                           0.102382
xc.wide                            5.56392e-07
vwinc                                        0
xc.xsch.p1                                3.63
xc.lockb                                  3.63
xc.xsch.n1                             3.14536
lockc                              5.56392e-07
upd                                          0
dnd                                          0
xd.xerr.n1                                3.63
xd.xerr.xg1.nmid                      0.102382
xd.xerr.n2                             3.62999
xd.xerr.xg2.nmid                   4.30856e-06
xd.xerr.n3                             3.62999
xd.xerr.xg3.nmid                   4.30856e-06
xd.err                              1.1267e-06
xd.xerr.xg4.nmid                   5.63351e-07
xd.xdly.t0b                        5.56388e-07
xd.xdly.t1b                        5.56388e-07
xd.xdly.t2b                               3.63
xd.xdly.t3b                        5.56388e-07
xd.xdly.d1                             3.62999
xd.xdly.s10                            3.62999
xd.xdly.s11                            3.62999
xd.xdly.s12                        6.74938e-06
xd.xdly.s13                            3.62999
xd.xdly.d2                         6.02287e-07
xd.xdly.s20                        6.23916e-07
xd.xdly.s21                        6.15575e-07
xd.xdly.s22                        1.22702e-08
xd.xdly.s23                        6.06084e-07
xd.xdly.d3                             3.62999
xd.xdly.s30                            3.62999
xd.xdly.s31                            3.62999
xd.xdly.s32                        6.74938e-06
xd.xdly.s33                            3.62999
xd.errd                            6.02287e-07
xd.xdly.s40                        6.23916e-07
xd.xdly.s41                        6.15575e-07
xd.xdly.s42                        1.22702e-08
xd.xdly.s43                        6.06084e-07
xd.wideb                                  3.63
xd.xnw.nmid                           0.102382
xd.wide                            5.56392e-07
vwind                                        0
xd.xsch.p1                                3.63
xd.lockb                                  3.63
xd.xsch.n1                             3.14536
lockd                              5.56392e-07
upe1                                         0
upe2                                         0
upe1n                                     3.63
upe2n                                     3.63
upe                                1.12659e-06
xoe3.nmid                          5.63293e-07
dne                                          0
xe.xerr.n1                                3.63
xe.xerr.xg1.nmid                      0.102383
xe.xerr.n2                             3.62999
xe.xerr.xg2.nmid                   4.30866e-06
xe.xerr.n3                             3.62999
xe.xerr.xg3.nmid                   4.30856e-06
xe.err                              1.1267e-06
xe.xerr.xg4.nmid                   5.63351e-07
xe.xdly.t0b                        5.56388e-07
xe.xdly.t1b                        5.56388e-07
xe.xdly.t2b                               3.63
xe.xdly.t3b                        5.56388e-07
xe.xdly.d1                             3.62999
xe.xdly.s10                            3.62999
xe.xdly.s11                            3.62999
xe.xdly.s12                        6.74938e-06
xe.xdly.s13                            3.62999
xe.xdly.d2                         6.02287e-07
xe.xdly.s20                        6.23916e-07
xe.xdly.s21                        6.15575e-07
xe.xdly.s22                        1.22702e-08
xe.xdly.s23                        6.06084e-07
xe.xdly.d3                             3.62999
xe.xdly.s30                            3.62999
xe.xdly.s31                            3.62999
xe.xdly.s32                        6.74938e-06
xe.xdly.s33                            3.62999
xe.errd                            6.02287e-07
xe.xdly.s40                        6.23916e-07
xe.xdly.s41                        6.15575e-07
xe.xdly.s42                        1.22702e-08
xe.xdly.s43                        6.06084e-07
xe.wideb                                  3.63
xe.xnw.nmid                           0.102382
xe.wide                            5.56392e-07
vwine                                        0
xe.xsch.p1                                3.63
xe.lockb                                  3.63
xe.xsch.n1                             3.14536
locke                              5.56392e-07
wstep                                        0
xw.t0b                             5.56388e-07
xw.t1b                             5.56388e-07
xw.t2b                                    3.63
xw.t3b                             5.56388e-07
xw.d1                                  3.62999
xw.s10                                 3.62999
xw.s11                                 3.62999
xw.s12                             6.74938e-06
xw.s13                                 3.62999
xw.d2                              6.02287e-07
xw.s20                             6.23916e-07
xw.s21                             6.15575e-07
xw.s22                             1.22702e-08
xw.s23                             6.06084e-07
xw.d3                                  3.62999
xw.s30                                 3.62999
xw.s31                                 3.62999
xw.s32                             6.74938e-06
xw.s33                                 3.62999
wout                               6.02287e-07
xw.s40                             6.23916e-07
xw.s41                             6.15575e-07
xw.s42                             1.22702e-08
xw.s43                             6.06084e-07
vwstep#branch                                0
vdne#branch                                  0
vupe2#branch                                 0
vupe1#branch                                 0
vdnd#branch                                  0
vupd#branch                                  0
vdnc#branch                                  0
vupc#branch                                  0
vdnb#branch                                  0
vupb#branch                                  0
vdna#branch                                  0
vupa#branch                                  0
vt3#branch                                   0
vt2#branch                                   0
vt1#branch                                   0
vt0#branch                                   0
vdd#branch                        -5.94777e-06

 Reference value :  0.00000e+00
 Reference value :  6.45600e-09
 Reference value :  1.44560e-08
 Reference value :  2.24560e-08
 Reference value :  3.00560e-08
 Reference value :  3.78560e-08
 Reference value :  4.11100e-08
 Reference value :  4.40300e-08
 Reference value :  4.55236e-08
 Reference value :  5.01490e-08
 Reference value :  5.27236e-08
 Reference value :  5.93236e-08
 Reference value :  6.30367e-08
 Reference value :  7.08367e-08
 Reference value :  7.84367e-08
 Reference value :  8.11100e-08
 Reference value :  8.40300e-08
 Reference value :  8.55236e-08
 Reference value :  9.01000e-08
 Reference value :  9.17236e-08
 Reference value :  9.79236e-08
 Reference value :  1.01803e-07
 Reference value :  1.07203e-07
 Reference value :  1.10788e-07
 Reference value :  1.15788e-07
 Reference value :  1.20205e-07
 Reference value :  1.22911e-07
 Reference value :  1.25200e-07
 Reference value :  1.30107e-07
 Reference value :  1.31924e-07
 Reference value :  1.38324e-07
 Reference value :  1.42240e-07
 Reference value :  1.50040e-07
 Reference value :  1.57440e-07
 Reference value :  1.61100e-07
 Reference value :  1.64100e-07
 Reference value :  1.66725e-07
 Reference value :  1.71165e-07
 Reference value :  1.76324e-07
 Reference value :  1.81964e-07
 Reference value :  1.89364e-07
 Reference value :  1.92444e-07
 Reference value :  1.98244e-07
 Reference value :  2.01110e-07
 Reference value :  2.04030e-07
 Reference value :  2.05378e-07
 Reference value :  2.10065e-07
 Reference value :  2.11529e-07
 Reference value :  2.16929e-07
 Reference value :  2.21164e-07
 Reference value :  2.27964e-07
 Reference value :  2.36364e-07
 Reference value :  2.40284e-07
 Reference value :  2.42317e-07
 Reference value :  2.45100e-07
 Reference value :  2.48124e-07
 Reference value :  2.51130e-07
 Reference value :  2.54724e-07
 Reference value :  2.60442e-07
 Reference value :  2.66842e-07
 Reference value :  2.75042e-07
 Reference value :  2.80433e-07
 Reference value :  2.82712e-07
 Reference value :  2.85165e-07
 Reference value :  2.89324e-07
 Reference value :  2.91207e-07
 Reference value :  2.96124e-07
 Reference value :  3.00421e-07
 Reference value :  3.05203e-07
 Reference value :  3.10100e-07
 Reference value :  3.13588e-07
 Reference value :  3.19188e-07
 Reference value :  3.21207e-07
 Reference value :  3.24108e-07
 Reference value :  3.26125e-07
 Reference value :  3.30121e-07
 Reference value :  3.32124e-07
 Reference value :  3.38724e-07
 Reference value :  3.42640e-07
 Reference value :  3.50040e-07
 Reference value :  3.57640e-07
 Reference value :  3.61100e-07
 Reference value :  3.64149e-07
 Reference value :  3.67524e-07
 Reference value :  3.71130e-07
 Reference value :  3.74724e-07
 Reference value :  3.80149e-07
 Reference value :  3.84564e-07
 Reference value :  3.90100e-07
 Reference value :  3.93644e-07
 Reference value :  3.99244e-07
 Reference value :  4.01207e-07
 Reference value :  4.04108e-07
 Reference value :  4.05925e-07
 Reference value :  4.10121e-07
